,PMV,PPD,SET,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Ta_h (¡C),Ta_m (¡C),Ta_l (¡C),Tg_h (¡C),Tg_m (¡C),Tg_l (¡C),Blind (curtain),Outdoor monthly air temperature (¡F)
0,1.1,33,28.48,1.2,28.4,53,0,1,28.4,26.7,29.4,29.1,29,28.4,0,77
1,1.1,29,27.94,1.2,28.4,53,0,1,28.4,26.7,29.4,29.1,29,28.4,1,77
2,0.3,7,25.59,1.2,27.3,61.6,0.06,1,27.3,26.5,26.8,26.9,26.5,25,1,77
3,-0.1,5,24.27,1.1,25.7,58.7,0.04,0,25.7,24.9,25.9,25.6,25.7,24.7,0,77
4,-0.3,7,23.86,1,25.9,58,0.02,0,25.9,25.1,26,25.9,25.8,24.8,0,77
5,0,5,24.67,1.2,25.9,58,0.02,0,25.9,25.1,26,25.9,25.8,24.8,0,77
6,0,5,24.63,1.2,25.7,59.9,0.02,0,25.7,24.9,25.8,25.9,25.8,24.7,0,77
7,0.1,5,25.04,1.2,25.8,66.5,0.04,0,25.8,24.9,25.4,25.4,25.3,23.9,1,77
8,-0.2,6,23.95,1.1,25.3,51.2,0,1,25.3,24.2,25,24.8,24.7,23.5,1,77
9,0,5,24.62,1.2,25.7,58.8,0.04,1,25.7,24.7,25.3,25.3,25.2,23.8,1,77
10,-0.1,5,24.06,1.2,25.7,58.8,0.04,0,25.7,24.7,25.3,25.3,25.2,23.8,1,77
11,0.4,8,25.98,1.2,26.6,59.2,0.04,0,26.6,25.5,25.8,26.2,26,24.3,1,77
12,-0.2,6,23.8,1.2,25.1,50.4,0,0,25.1,24.2,24.9,24.6,24.6,23.4,1,77
13,0.6,13,27.37,1.7,25.1,51.8,0.08,0,25.1,24.6,24.9,24.8,24.8,23.5,1,77
14,0.1,5,24.69,1.2,26.4,47.3,0.06,0,26.4,25.6,25.6,26.1,25.9,24.2,1,77
15,0.2,6,25.23,1.2,26.4,47.4,0.04,1,26.4,25.7,25.6,26.2,25.9,24.2,1,77
16,0.5,11,26.02,1.2,27.9,42.7,0.02,1,27.9,27.1,26.6,27.4,27,25.1,1,77
17,-0.3,7,23.99,1.2,22.8,49.7,0.04,-2,22.8,22.1,22.8,22.6,22.7,21.5,1,77
18,-0.2,6,24.47,1.2,22.8,49.7,0.04,-2,22.8,22.1,22.8,22.6,22.7,21.5,1,77
19,-0.2,6,24.47,1.1,22.9,49.6,0.04,-1,22.9,22.3,22.9,22.7,22.8,21.6,1,77
20,0.9,23,30.61,2,22.9,49.6,0.04,0,22.9,22.3,22.9,22.7,22.8,21.6,0,77
21,0,5,25.26,1.2,23.3,27.3,0.02,0,23.3,22,23,22.8,22.7,21.8,0,41
22,-0.4,8,23.55,1.2,23.3,27.3,0.02,0,23.3,22,23,22.8,22.7,21.8,0,41
23,0.1,5,25.59,1.3,23.3,27.3,0.02,0,23.3,22,23,22.8,22.7,21.8,0,41
24,-0.4,10.66666667,23.62333333,1.333333333,23.9,28.1,0.26,1,23.9,22.5,23.4,23.3,23.1,22.1,0,41
25,0.9,21,26.95,2.4,23.4,20.1,0.62,2,23.4,21.8,23.1,23.4,23.6,21.9,1,41
26,0.5,10,26.43,1.7,24.9,21.6,0.04,0,24.9,23.5,23.7,25.3,25.2,22.6,0,41
27,0.4,8,26.04,1.2,26.3,24,0.04,1,26.3,23.6,24,29.2,24.4,22.7,0,41
28,0.5,9,26.92,1,26.3,24,0.04,1,26.3,23.6,24,29.2,24.4,22.7,0,41
29,0.1,5,25.52,1,26.3,24,0.04,0,26.3,23.6,24,29.2,24.4,22.7,0,41
30,0.6,13,27.45,1.2,26.3,24,0.04,0,26.3,23.6,24,29.2,24.4,22.7,0,41
31,-0.2,6,23.76,1.3,25.8,24.5,0.3,0,25.8,23.4,23.9,27.6,24.1,22.6,0,41
32,-1.1,31,20.54,1.2,23.5,24.3,0.88,0,23.5,22.1,22.9,22.9,22.7,21.6,0,41
33,-0.5,10,22.84,1.2,23.5,24.3,0.88,0,23.5,22.1,22.9,22.9,22.7,21.6,0,41
34,0.2,6,25.98,1.2,24.1,18.6,0.04,0,24.1,22.4,23.3,23.5,23.2,22,0,41
35,-0.3,7,24.34,1,24.1,18.6,0.04,0,24.1,22.4,23.3,23.5,23.2,22,0,41
36,0.1,5,25.72,1.2,24.1,18.6,0.04,0,24.1,22.4,23.3,23.5,23.2,22,0,41
37,0,5,24.91,1.2,24.2,20,0.04,0,24.2,22.6,23.4,23.6,23.3,22.1,0,41
38,-0.5,10,23.34,1.2,21.6,25.4,0.02,0,21.6,20.3,21.3,20.9,20.9,19.9,0,41
39,-0.4,8,23.98,1.2,21.6,25.4,0.02,-1,21.6,20.3,21.3,20.9,20.9,19.9,0,41
40,-1,26,21.01,1.2,23.2,27.1,0.74,-1,23.2,21.8,22.5,22.5,22.4,21.2,0,41
41,-2,75,18.99,1,23.2,27.1,0.74,0,23.2,21.8,22.5,22.5,22.4,21.2,1,41
42,-0.5,10,23.23,1.2,23.4,24.6,0.02,0,23.4,22,22.5,22.9,22.5,21.2,0,41
43,-0.2,6,22.91,1.6,23.2,24.7,1.04,-1,23.2,21.9,22.4,22.7,22.3,21,1,41
44,-1.4,47,19.39,1.2,23.2,24.7,1.04,0,23.2,21.9,22.4,22.7,22.3,21,0,41
45,-1,27,20.9,1.2,23,27.6,0.62,0,23,22,22.2,22.3,22,20.9,0,41
46,-0.8,19,21.7,1.2,23,27.6,0.62,-1,23,22,22.2,22.3,22,20.9,0,41
47,-2.2,85,16.8,1.2,23.3,28.1,2.1,0,23.3,22.3,22.4,22.6,22.3,21.1,0,41
48,-3,99,15.15,1,23.3,28.1,2.1,-1,23.3,22.3,22.4,22.6,22.3,21.1,0,41
49,-1.266666667,39.66666667,20.57666667,1.366666667,24.2,27.6,0.7,-1,24.2,23.3,23.5,23.8,23.5,22.3,0,41
50,-0.8,18,21.73,1.2,24.2,27.6,0.7,0,24.2,23.3,23.5,23.8,23.5,22.3,1,41
51,-1.1,30,20.24,1.2,25.9,28.2,1.64,1,25.9,25.2,24.7,25.3,25.1,23.4,1,41
52,0.3,7,26.95,1.7,21.8,21.7,0.04,0,21.8,21,21.6,21.1,21.1,20.3,0,41
53,-0.9,23,21.57,1.2,21.9,22,0.68,0,21.9,21.1,21.7,21.2,21.3,20.4,0,41
54,-1.5,50,20.85,1,22.7,22.4,0.04,-1,22.7,21.8,22.2,22.1,22,21,0,41
55,-1.3,38,20.26,1.2,22.5,22.8,0.64,1,22.5,21.5,21.6,22,22,20.8,0,41
56,0.4,9,26.13,1.2,26.1,22,0.02,0,26.1,28.6,24.6,28,29.2,23.5,0,41
57,-1.2,38,19.92,1.2,23.1,24.7,1.04,0,23.1,22.2,22.4,22.4,22.2,21.1,0,41
58,-1.6,59,18.71,1.2,23.1,24.7,1.04,0,23.1,22.2,22.4,22.4,22.2,21.1,0,41
59,-0.8,20,20.9,1.3,23.1,24.7,1.04,-1,23.1,22.2,22.4,22.4,22.2,21.1,0,41
60,-1.2,34,20.98,1.2,24.2,28.9,0.04,0,24.2,23.3,23.2,23.7,23.5,22,0,41
61,-1,24,20.63,1.2,24.3,28.9,1.6,0,24.3,23.2,23.2,23.7,23.3,21.9,0,41
62,-1.7,63,18.36,1.2,24.3,28.9,1.6,0,24.3,23.2,23.2,23.7,23.3,21.9,0,41
63,-2.8,98,16.44,1.2,23.1,29.9,0.52,0,23.1,22.3,22.5,22.4,22.3,21.2,0,41
64,-1.1,32,20.65,1.2,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
65,-1,27,21.02,1.2,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
66,-0.8,19,21.73,1.2,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
67,-1,28,20.93,1.2,23.2,29.6,0.56,1,23.2,22.4,22.5,22.5,22.3,21.2,0,41
68,-0.7,14,22.33,1.2,23.2,29.6,0.56,1,23.2,22.4,22.5,22.5,22.3,21.2,0,41
69,-1.3,39,20.18,1.2,23.2,29.6,0.56,1,23.2,22.4,22.5,22.5,22.3,21.2,0,41
70,-0.4,8,22.7,1.4,23.2,29.6,0.56,1,23.2,22.4,22.5,22.5,22.3,21.2,1,41
71,-0.766666667,19.66666667,21.85333333,1.233333333,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
72,-0.4,8,23.18,1.3,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
73,0.4,9,25.96,1.9,23.2,29.6,0.56,1,23.2,22.4,22.5,22.5,22.3,21.2,0,41
74,-0.7,16,22.08,1.2,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
75,-1.2,36,20.14,1.3,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
76,-1.3,39,20.18,1.2,23.2,29.6,0.56,1,23.2,22.4,22.5,22.5,22.3,21.2,0,41
77,-0.866666667,22.33333333,21.48666667,1.2,23.2,29.6,0.56,0,23.2,22.4,22.5,22.5,22.3,21.2,0,41
78,-1.1,32,20.65,1.2,23.2,29.6,0.56,2,23.2,22.4,22.5,22.5,22.3,21.2,0,41
79,-0.033333333,7.333333333,24.73333333,1.2,25.8,50.53333333,0.06,0,25.8,25.26666667,25.66666667,26.16666667,25.73333333,24.83333333,1,77
80,-0.033333333,5,24.40666667,1.2,25.76666667,50.36666667,0.056666667,0,25.76666667,25.13333333,25.56666667,25.76666667,25.56666667,24.43333333,1,77
81,0.466666667,13.66666667,26.05,1.2,27.13333333,57.8,0.033333333,1,27.13333333,25.96666667,27.16666667,27.1,26.9,25.73333333,1,77
82,-0.9,21,22.18,1.2,23.3,41.3,0.18,0,23.3,22.6,23.2,23,22.9,21.9,0,55.4
83,-0.1,5,24.93,1.2,23.3,41.3,0.18,0,23.3,22.6,23.2,23,22.9,21.9,0,55.4
84,-0.3,7,24.02,1.2,23.3,41.3,0.18,-1,23.3,22.6,23.2,23,22.9,21.9,0,55.4
85,-0.7,15,20.75,1.6,23.5,40.8,0.79,0,23.5,22.8,23.3,23.2,23.1,21.9,0,55.4
86,-1.1,31,20.62,1.2,23.5,40.8,0.79,0,23.5,22.8,23.3,23.2,23.1,21.9,0,55.4
87,-1.3,40,20.13,1.2,23.5,40.8,0.79,0,23.5,22.8,23.3,23.2,23.1,21.9,0,55.4
88,-0.8,19,22.46,1.2,23.5,39.7,0.14,0,23.5,22.8,23.3,23.3,23.1,21.8,0,55.4
89,-0.5,9,23.75,1.2,23.5,39.7,0.14,0,23.5,22.8,23.3,23.3,23.1,21.8,0,55.4
90,-0.8,18,22.38,1.3,23.5,39.7,0.14,0,23.5,22.8,23.3,23.3,23.1,21.8,0,55.4
91,0.3,7,23.92,1.9,23.7,39,2.52,0,23.7,23,23.4,23.4,23.2,22.1,0,55.4
92,-1.1,30,18.62,1.7,23.7,39,2.52,0,23.7,23,23.4,23.4,23.2,22.1,0,55.4
93,-1.2,36,19.64,1.3,24.3,34.8,1.29,0,24.3,23.9,24,23.8,23.7,22.7,0,55.4
94,-0.5,10,22.46,1.2,24.5,33,1.8,1,24.5,23.6,24.3,24.3,24.1,23.2,1,55.4
95,-0.866666667,21.33333333,20.61,1.7,23.56666667,39.83333333,1.15,1,23.56666667,22.86666667,23.33333333,23.3,23.13333333,21.93333333,0,55.4
96,-0.933333333,24.33333333,21.49333333,1.3,23.76666667,38.06666667,0.523333333,2,23.76666667,23.16666667,23.53333333,23.46666667,23.3,22.1,0,55.4
97,-0.966666667,25.33333333,21.42666667,1.2,23.7,38.6,0.536666667,0,23.7,23.1,23.5,23.36666667,23.23333333,22.13333333,1,55.4
98,-0.5,19,22.17,1.9,23.9,37.6,1.703333333,1,23.9,23.13333333,23.66666667,23.63333333,23.46666667,22.4,0,55.4
99,-0.966666667,25.33333333,21.42666667,1.2,23.7,38.6,0.536666667,0,23.7,23.1,23.5,23.36666667,23.23333333,22.13333333,0,55.4
100,-0.933333333,24.33333333,21.49333333,1.2,23.76666667,38.06666667,0.523333333,0,23.76666667,23.16666667,23.53333333,23.46666667,23.3,22.1,0,55.4
101,-0.966666667,27,21.07,1.1,23.83333333,38.2,1.126666667,1,23.83333333,23.06666667,23.63333333,23.56666667,23.43333333,22.33333333,0,55.4
102,-0.833333333,20.33333333,22.18333333,1.2,23.43333333,40.6,0.37,1,23.43333333,22.73333333,23.26666667,23.16666667,23.03333333,21.86666667,0,55.4
103,-0.9,23.66666667,21.59,1.1,23.76666667,38.36666667,0.923333333,1,23.76666667,23,23.6,23.5,23.36666667,22.33333333,0,55.4
104,-0.566666667,15,23.1,1,23.43333333,40.6,0.37,2,23.43333333,22.73333333,23.26666667,23.16666667,23.03333333,21.86666667,0,55.4
105,-0.5,17.33333333,21.09666667,1.7,23.63333333,39.6,1.943333333,0,23.63333333,22.93333333,23.36666667,23.33333333,23.16666667,22.03333333,0,55.4
106,-0.9,23.33333333,22.02,1,23.43333333,40.6,0.37,0,23.43333333,22.73333333,23.26666667,23.16666667,23.03333333,21.86666667,0,55.4
107,-1.033333333,28.33333333,20.24,1.5,23.83333333,37.83333333,1.316666667,0,23.83333333,23.23333333,23.56666667,23.5,23.33333333,22.2,0,55.4
108,-0.466666667,29.33333333,22.63666667,1.3,26.4,23.86666667,1.9,0,26.4,23.23333333,23.93333333,24.06666667,23.76666667,23.4,0,50
109,0.033333333,21.66666667,24.78333333,1.4,26.93333333,27.26666667,1.156666667,0,26.93333333,22.83333333,23,23.03333333,23.16666667,22.36666667,0,50
110,-0.066666667,11,23.65333333,1.3,26.86666667,32.63333333,1.153333333,1,26.86666667,22.66666667,23.66666667,23.46666667,23.43333333,25.53333333,0,50
111,-1.133333333,57.66666667,20.34,1.2,25.53333333,20.46666667,2.92,1,25.53333333,23.23333333,23.7,23.76666667,23.6,23.36666667,0,50
112,-0.433333333,23.66666667,22.16333333,1,27,30.66666667,1.926666667,1,27,23.13333333,24,23.93333333,23.8,25.26666667,0,50
113,-0.166666667,21,24.10333333,1.2,27.73333333,33.93333333,0.343333333,0,27.73333333,22.53333333,23.03333333,22.63333333,22.8,22.9,0,50
114,-2.033333333,74,17.27333333,1.2,25.26666667,22.5,2.016666667,0,25.26666667,22.9,23.6,23.33333333,23.3,23.53333333,0,50
115,-0.466666667,29.33333333,22.63666667,1.2,26.4,23.86666667,1.9,0,26.4,23.23333333,23.93333333,24.06666667,23.76666667,24.03333333,0,50
116,-1.133333333,57.66666667,20.34,1.2,25.53333333,20.46666667,2.92,1,25.53333333,23.23333333,23.7,23.76666667,23.6,23.36666667,0,50
117,-0.466666667,26,23,1,25.8,20.33333333,2.15,1,25.8,23.4,23.83333333,23.93333333,23.76666667,23.46666667,0,50
118,-1.266666667,37.33333333,18.44333333,1.5,24.86666667,17.36666667,3.873333333,0,24.86666667,23.16666667,22.5,23.33333333,23.33333333,24.06666667,0,50
119,-0.366666667,30.66666667,23.38,1.2,26.6,27.06666667,1.893333333,0,26.6,22.9,23.23333333,23.23333333,23.16666667,22.96666667,0,50
120,-1.166666667,48.66666667,21.43333333,1,26.3,23.83333333,0.533333333,0,26.3,23.2,23.7,23.3,23.4,22.46666667,0,50
121,-1.2,55.33333333,19.71333333,1.6,25.43333333,22,2.98,2,25.43333333,23.1,23.13333333,23.4,23.4,24.43333333,0,50
122,0.333333333,15.33333333,23.95666667,2,24.66666667,25.33333333,1.546666667,2,24.66666667,22.56666667,23.76666667,23.23333333,23.2,23.36666667,1,50
123,0.333333333,15.33333333,23.95666667,2,24.66666667,25.33333333,1.546666667,2,24.66666667,22.56666667,23.76666667,23.23333333,23.2,23.36666667,1,50
124,-0.8,28.33333333,20.68333333,1.9,25.3,22.2,2.793333333,1,25.3,23.13333333,22.73333333,23.43333333,23.4,23.46666667,0,50
125,0.5,11,25.48,2,23.6,21.1,1.82,2,23.6,22.6,23.9,23.1,23.1,22.2,1,50
