,PMV,PPD,SET,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Ta_h (¡C),Ta_m (¡C),Ta_l (¡C),Tg_h (¡C),Tg_m (¡C),Tg_l (¡C),Blind (curtain),Outdoor monthly air temperature (¡F)
126,0.1,5,23.71,1.7,23.6,21.1,1.82,2,23.6,22.6,23.9,23.1,23.1,22.2,1,50
127,-0.3,7,20.66,2,23.6,21.1,1.82,2,23.6,22.6,23.9,23.1,23.1,22.2,1,50
128,1.4,44,31.43,1.6,29.6,21.8,0.06,0,29.6,27.7,28.2,27.9,28.1,26.1,0,50
129,0.8,20,28.97,1.9,27.2,29.5,0.06,1,27.2,21.9,23.6,23,23,22.8,0,50
130,0.3,6,25.49,1.3,27.2,28.7,0.04,1,27.2,22.5,24,23.8,23.6,22.8,0,50
131,0.4,8,26.27,1.2,27.2,28.3,0.04,1,27.2,23.1,24.4,23.9,23.9,24.1,1,50
132,0.3,7,25.59,1.2,27.3,27.7,0.04,0,27.3,23.2,24.6,24.4,24,24.4,1,50
133,0.2,5,25.02,1.2,27.3,27.7,0.04,0,27.3,23.2,24.6,24.4,24,24.4,0,50
134,0.4,8,26.19,1.2,27.1,27.7,0.02,0,27.1,23.4,24.7,24.6,24.1,24.6,0,50
135,0.7,17,28.19,1.2,27.1,27.7,0.02,1,27.1,23.4,24.7,24.6,24.1,24.6,0,50
136,1.3,41,26.94,2.8,26.6,31.6,1.52,0,26.6,22.6,23.9,23.6,23.5,25.3,0,50
137,0.3,7,25.81,1.2,26.8,33.5,0.02,0,26.8,22.5,23.5,23.4,23.3,25.6,0,50
138,0.3,7,25.61,1.3,26.8,33.5,0.02,1,26.8,22.5,23.5,23.4,23.3,25.6,0,50
139,-1.4,44,18.78,1.3,26.8,33.8,1,0,26.8,22.5,23.5,23.5,23.4,25.7,0,50
140,1.2,34,27.5,2.5,26.8,33.8,1,2,26.8,22.5,23.5,23.5,23.4,25.7,0,50
141,1,24,30.54,1.5,26.8,32.3,0.2,0,26.8,23,23,23.5,23.5,26,0,50
142,0.2,6,25.31,1.4,26.8,32.3,0.2,0,26.8,23,23,23.5,23.5,26,0,50
143,0.5,10,26.31,1.7,26.8,32.3,0.2,2,26.8,23,23,23.5,23.5,26,0,50
144,1.2,36,32.9,1.8,26.8,32.3,0.2,0,26.8,23,23,23.5,23.5,26,0,50
145,0,5,24.9,1.2,26.8,32.3,0.2,0,26.8,23,23,23.5,23.5,26,0,50
146,-1.2,35,18.76,1.2,26.9,33.4,2.34,0,26.9,23,23.3,23.6,23.6,25.8,0,50
147,-0.8,19,19.54,1.2,27,30.9,3.42,1,27,23,24,23.6,23.7,25.4,0,50
148,-1.4,55.33333333,18.33,1.6,28.8,16.66666667,5.38,2,28.8,26.6,26.4,29.4,27.6,23,1,50
149,-1.4,55.33333333,18.33,1.5,28.8,16.66666667,5.38,1,28.8,26.6,26.4,29.4,27.6,23,1,50
150,-0.666666667,19,20.23,1.3,27.1,22.1,4.26,1,27.1,25.4,25.7,27,26.5,22.2,1,50
151,-0.266666667,17.66666667,21.74666667,1.366666667,25.3,17.2,1.92,1,25.3,20.5,21.9,22.2,21.6,22,1,50
152,-1.2,37,16.82,1.7,25.3,17.2,1.92,-1,25.3,20.5,21.9,22.2,21.6,22,1,50
153,-0.7,14,21.58,1.4,24,14,0.46,0,24,22.7,22.9,22.5,22.9,19.4,0,50
154,-0.5,11,23.06,1.1,24.2,14,0.04,0,24.2,22.5,22.9,22.2,22.7,19.6,1,50
155,0.3,6,25.72,2,21.8,21.6,0.06,0,21.8,19.8,20.4,19.8,20.4,22,0,50
156,-0.9,24,20.35,1.3,25.8,20.7,2.22,2,25.8,23.5,24,25.6,23.8,22.96666667,1,50
157,-0.1,5,22.94,1.4,25.4,19.5,1.84,2,25.4,23.8,24,25.4,23.9,22.2,1,50
158,-1.2,35,19.32,1.4,24.9,16.7,2.94,2,24.9,23.8,23.9,24.4,23.9,23.2,1,50
159,-1.433333333,47,18.59,1.2,24.9,16.7,2.94,1,24.9,23.8,23.9,24.4,23.9,23.2,1,50
160,-3,99,12.65,1,24.4,16.2,6.54,0,24.4,23.4,23.4,23.7,23.5,22.73333333,1,50
161,-3,99,14.49,1,24.4,16.2,6.54,0,24.4,23.4,23.4,23.7,23.5,22.73333333,1,50
162,-2,75,16.7,1.2,24.8,16.2,5.64,0,24.8,23.1,22.5,23.2,23.2,22.73333333,0,50
163,-1.4,44,18.44,1.2,24.8,16.2,5.64,1,24.8,23.1,22.5,23.2,23.2,22.73333333,0,50
164,-2.2,86,15.73,1.3,24.8,16.2,5.64,1,24.8,23.1,22.5,23.2,23.2,22.73333333,0,50
165,0,5,22.56,1.6,24.7,17.6,5.28,0,24.7,23.2,21.9,23.5,23.4,22.73333333,0,50
166,-1.2,33,18.59,1.3,25.5,17.8,3.44,0,25.5,23.1,22.3,23.2,23.3,23.23333333,0,50
167,-1.2,35,18.3,1.7,24.3,18.1,2.54,0,24.3,23.3,22.7,23.6,23.5,23.33333333,0,50
168,-0.9,22,19.32,1.7,24.3,18.1,2.54,-1,24.3,23.3,22.7,23.6,23.5,23.33333333,0,50
169,-2.1,82,17.93,1.1,24.3,18.1,2.54,0,24.3,23.3,22.7,23.6,23.5,23.33333333,0,50
170,-2.9,99,16.72,1,24.3,18.1,2.54,0,24.3,23.3,22.7,23.6,23.5,23.33333333,0,50
171,-1.9,71,18.15,1.2,24.3,18.1,2.54,0,24.3,23.3,22.7,23.6,23.5,23.33333333,0,50
172,-1.9,70,17.1,1.3,24.7,17.5,3.1,1,24.7,23.2,23.9,23.5,23.5,22.7,0,50
173,-2.3,87,16.61,1.2,24.7,17.5,3.1,0,24.7,23.2,23.9,23.5,23.5,22.7,0,50
174,-3,99,14.38,1,24.7,17.5,3.1,0,24.7,23.2,23.9,23.5,23.5,22.7,0,50
175,0.6,12,25.89,1.8,25.5,17.1,0.79,0,25.5,23.7,24.3,24,24,23.1,0,50
176,-0.7,17,22.37,1,25.5,17.1,0.79,0,25.5,23.7,24.3,24,24,23.1,0,50
177,-0.9,23,21.03,1.2,25.5,17.1,0.79,0,25.5,23.7,24.3,24,24,23.1,0,50
178,-0.4,9,21.06,1.7,25.5,17.1,0.79,-1,25.5,23.7,24.3,24,24,23.1,0,50
179,-2.2,83,18.42,1,25.5,17.1,0.79,0,25.5,23.7,24.3,24,24,23.1,0,50
180,0.3,7,26,1.3,25.5,17.1,0.79,-2,25.5,23.7,24.3,24,24,23.1,0,50
181,-1.6,56,19.79,1,25.5,17.1,0.79,0,25.5,23.7,24.3,24,24,23.1,0,50
182,-1.2,37,20.5,1,24.3,16.2,1.95,0,24.3,23,23.4,23,23,22.2,0,50
183,-2.4,91,16.43,1.2,24.3,16.2,1.95,0,24.3,23,23.4,23,23,22.2,0,50
184,0.2,6,26.34,1.1,24.3,17.7,0.02,-1,24.3,22.6,22.9,23,23,21.8,0,77
185,0.8,19,27.78,1.5,26.3,50.6,0.08,1,26.3,26.7,27.2,26.9,26.7,26.4,1,77
186,0.2,6,25.51,1.1,26.6,45.8,0.09,0,26.6,26.3,26.7,27.2,26.8,26.3,1,77
187,0.7,14,27.12,1.4,26.5,45.7,0.1,1,26.5,26,26.3,27,26.4,25.9,0,77
188,-0.1,5,24.3,1.1,26.5,45.7,0.1,2,26.5,26,26.3,27,26.4,25.9,0,77
189,-0.1,5,24.72,1,26.8,47.3,0.1,0,26.8,26.4,26.7,27.3,26.8,26.3,0,77
190,0.7,15,27.27,1.5,26.2,47.9,0.09,0,26.2,26,26.6,26.6,26.4,26.1,1,77
191,-0.1,5,24.53,1.5,22,52.6,0.08,0,22,22.5,23.3,22.4,22.9,22.9,1,77
192,-0.4,8,23.58,1.3,22.1,52.4,0.08,0,22.1,22.6,23.3,22.6,23,23,1,77
193,-0.5,11,23.13,1.3,22.1,52.4,0.08,0,22.1,22.6,23.3,22.6,23,23,1,77
194,-0.2,6,24.45,1,25.9,48.1,0.07,0,25.9,25.6,25.9,26.4,26,25.5,1,77
195,0.5,11,26.37,1.5,26.1,23.7,0.09,0,26.1,25.8,26.3,26.5,26.2,25.9,1,77
196,0,5,24.92,1.1,26.1,23.7,0.09,1,26.1,25.8,26.3,26.5,26.2,25.9,1,77
197,-0.4,8,24.13,1,26.1,23.7,0.09,1,26.1,25.8,26.3,26.5,26.2,25.9,1,77
198,0.4,9,25.72,1.2,27.2,27.1,0.08,1,27.2,26.9,26.9,27.7,27.1,26.4,1,77
199,0.4,8,26.03,1.4,25.8,43.4,0.1,2,25.8,25.6,26,26.3,25.9,25.5,1,77
200,-0.1,5,24.78,1.1,25.7,40.5,0.1,0,25.7,25.6,26.1,26.4,26.1,25.8,1,77
201,0.4,9,26.15,1.2,26.4,49.4,0.07,0,26.4,25.9,25.8,27,26.2,25.4,1,77
202,0.3,7,25.18,1.5,25.1,57.4,0.32,1,25.1,25,25.4,25.7,25.4,25.2,0,77
203,-1,27,22.27,1,23.5,63.2,0.09,0,23.5,23.6,24.4,23.8,24,24,0,77
204,-0.8,18,22.88,1,23.5,63.2,0.09,0,23.5,23.6,24.4,23.8,24,24,0,77
205,-1.1,31,22.69,1,24.4,40.2,0.14,0,24.4,24.5,25,24.9,24.8,24.6,1,77
206,-1.1,30,22.77,1,24.4,40.2,0.14,-2,24.4,24.5,25,24.9,24.8,24.6,0,77
207,-0.5,9,23.67,1,25.6,47.4,0.07,0,25.6,25.2,25.4,26.4,25.6,24.9,0,77
208,-0.4,9,23.75,1,25.6,47.4,0.07,0,25.6,25.2,25.4,26.4,25.6,24.9,1,77
209,-0.1,5,24.55,1.1,25.6,47.4,0.07,0,25.6,25.2,25.4,26.4,25.6,24.9,1,77
210,0.7,15,26.87,1.7,25.9,52.6,0.09,2,25.9,25.6,26,26.3,26,25.7,1,77
211,-0.7,14,23.21,1,25.8,46.1,0.07,0,25.8,25.6,26,26.2,26,25.6,0,77
212,-0.1,5,24.47,1.2,25.2,45,0.07,0,25.2,25.1,25.8,25.9,25.6,25.3,1,77
213,0.1,5,25.08,1,26.7,51.6,0.08,2,26.7,26.3,26.4,27.2,26.9,26,1,77
214,0,5,25.42,1,26.1,54.9,0.12,0,26.1,26,26.4,26.6,26.4,26,0,77
215,0.6,13,26.83,1.6,26.6,51.2,0.15,0,26.6,26.5,26.9,27,26.8,26.5,0,77
216,0.6,12,26.8,1.2,26.7,54.6,0.08,0,26.7,26.5,26.7,27.2,26.8,26.3,0,77
217,1.1,31,29.25,1.8,26.7,54.6,0.08,0,26.7,26.5,26.7,27.2,26.8,26.3,0,77
218,-0.5,11,23.53,1,24.5,58.1,0.07,0,24.5,24.4,25.2,24.8,24.8,24.7,0,77
219,0.4,8,26.16,1.6,24.5,58.1,0.07,0,24.5,24.4,25.2,24.8,24.8,24.7,0,77
220,1,27,29.14,1.9,25.2,53.7,0.07,0,25.2,25,25.7,25.9,25.5,25.2,0,77
221,-0.4,8,23.8,1.2,22,47.7,0.1,0,22,22.3,23.3,22.4,22.8,22.9,0,77
222,0.266666667,7,25.31333333,1.133333333,28.2,51.4,0.02,2,28.2,27,27.6,27.4,27.4,26.5,1,77
223,0.4,9,25.81,1.4,27.9,46.6,0.12,2,27.9,26,27.6,27.3,27.2,26.4,1,77
224,0,5,24.51333333,1.2,26,48.4,0.04,0,26,25.1,26.1,25.4,25.8,25.1,1,77
225,0.4,9,26.11,1.3,27.9,44.5,0.13,2,27.9,25.9,27.7,27.3,27.3,26.5,1,77
226,1.1,31,29.11,1.6,28.3,45.4,0.08,0,28.3,26.7,27.9,27.4,27.5,26.5,1,77
227,0.566666667,13.33333333,26.41333333,1.3,27.4,40.7,0.03,1,27.4,26,27.2,26.5,26.7,25.8,1,77
228,0.9,23,27.9,1.5,27.7,43,0.05,2,27.7,26.2,27.4,26.9,27,26.1,1,77
229,0.2,6,25.53,1.2,27.5,39.5,0.12,1,27.5,25.5,27.4,26.8,26.9,26.2,1,77
230,0.8,17,27.54,1.5,27.4,43.9,0.09,1,27.4,25.5,27.2,26.6,26.7,25.9,1,77
231,0.4,8,25.54,1.2,27.8,41.6,0.09,1,27.8,25.9,27.5,27,27.1,26.3,1,77
232,0.3,7.333333333,25.31333333,1.133333333,28,40.2,0.02,2,28,26.5,27.5,27.2,27.2,26.3,0,77
233,0.5,10,25.71,1.2,28.8,35.4,0.09,1,28.8,26.6,28.6,28,28.1,27.3,1,77
234,0.5,11,25.95,1.2,29.1,37.1,0.17,2,29.1,26.9,29,28.2,28.4,27.5,1,77
235,1,25,27.22,1.2,29.8,35.8,0.06,2,29.8,27.9,29.2,28.8,28.8,27.8,0,77
236,0.7,16,26.72,1.3,28.4,53.5,0.09,2,28.4,27.1,28.4,27.6,28,27.2,1,77
237,0,5,24.37,1.2,26.3,52.3,0.05,0,26.3,25.3,25.6,25.3,25.3,24.3,0,77
238,0.5,10,26.53,1.4,26.3,52.3,0.05,0,26.3,25.3,25.6,25.3,25.3,24.3,0,77
239,0.1,5,25,1.2,26.3,52.3,0.05,0,26.3,25.3,25.6,25.3,25.3,24.3,0,77
240,1,26,28.82,2,26.3,52.3,0.05,0,26.3,25.3,25.6,25.3,25.3,24.3,0,77
241,-0.1,5,24.17,1.2,26.3,52.4,0.04,-1,26.3,25.3,25.5,25.3,25.3,24.3,0,77
242,0.6,12,26.61,1.2,27.3,55.1,0.03,0,27.3,26.5,26.9,26.3,26.5,25.6,0,77
243,0.3,7,25.58,1,27.8,57.2,0.03,2,27.8,26.9,27.4,26.8,27,26.1,0,77
244,0.2,6,24.98,1.2,26.6,51.6,0.06,0,26.6,25.9,26.6,25.7,26.1,25.3,0,77
245,0.1,5,24.6,1.1,28,46,0.02,1,28,26.9,27.3,26.9,27,26,0,77
246,0.4,9,25.76,1.1,28,46,0.02,2,28,26.9,27.3,26.9,27,26,1,77
247,0.4,8,25.58,1.2,28,40.3,0.04,0,28,26.9,27.2,26.8,26.9,25.9,0,77
248,0.3,6,25.03,1.2,27.6,35.3,0.06,0,27.6,26.8,27.2,26.6,26.8,25.8,0,77
249,0.2,6,24.72,1.2,27.6,33.9,0.06,0,27.6,26.7,27.2,26.6,26.8,25.8,0,77
250,1.1,32,30.34,1.3,27.6,33.9,0.06,0,27.6,26.7,27.2,26.6,26.8,25.8,0,77
251,-0.2,12.33333333,23.83,1.7,26.56666667,24.36666667,0.256666667,-2,26.56666667,22.7,23.23333333,22.63333333,22.93333333,22.06666667,0,41
252,-0.033333333,8.333333333,24.76333333,1.3,26.8,22.1,0.01,0,26.8,23.2,23.6,22.8,23.2,22.5,0,41
253,0.1,5,25.23,1.2,26.9,32,0.01,2,26.9,23,22.5,22.8,22.6,19.9,0,41
254,-0.1,5,24.55,1,27.2,30.4,0.01,2,27.2,23.3,23.5,23.1,23.4,22.3,1,41
255,1,25,29.88,1.7,27.2,30.4,0.01,1,27.2,23.3,23.5,23.1,23.4,22.3,1,41
256,-0.6,13,22.9,1,26,28.4,0.01,0,26,22.1,22.6,21.9,22.2,21.3,0,41
257,-0.6,12,23.17,1,26.3,24.8,0.01,-1,26.3,22.6,23.3,22.3,22.8,22.2,0,41
258,0.4,9,26.3,1.2,27.6,28.4,0.01,2,27.6,23.9,24.2,23.5,23.8,23,0,41
259,0,5,24.42,1.2,27.4,28.8,0.06,0,27.4,23.7,23.9,23.3,23.6,22.7,1,41
260,0.3,7,26.11,1.3,27.4,28.8,0.06,1,27.4,23.7,23.9,23.3,23.6,22.7,0,41
261,-0.6,11,22.21,1.2,27.4,28.8,0.06,0,27.4,23.7,23.9,23.3,23.6,22.7,0,41
262,0.1,5,24.59,1.3,27.2,28.1,0.01,2,27.2,23.4,23.9,23.1,23.5,22.8,0,41
263,0,5,24.45,1.3,28.2,29.1,0.05,2,28.2,23.9,24.2,23.5,23.8,23,0,41
264,0.3,8,26.29,1.2,28.2,29.1,0.05,1,28.2,23.9,24.2,23.5,23.8,23,0,41
265,-0.166666667,7.333333333,24.37333333,1.3,27.2,22.4,0.01,0,27.2,22.1,22.6,21.8,22.2,21.4,0,41
266,0.1,5,24.77,1.2,28.3,22.8,0.02,-1,28.3,23.3,23.8,22.9,23.4,22.7,0,41
267,0,5,24.41,1.2,28.3,22.8,0.02,0,28.3,23.3,23.8,22.9,23.4,22.7,0,41
268,0.166666667,6.333333333,25.21666667,1.366666667,28.6,22.6,0.02,-1,28.6,23.6,24,23.1,23.6,22.9,0,41
269,0.4,9,26.47,1.2,28.6,22.6,0.02,-1,28.6,23.6,24,23.1,23.6,22.9,0,41
270,0.1,5,24.84,1.2,27.6,22.6,0.01,-1,27.6,22.6,23.3,22.2,22.7,22.1,0,41
271,0,5,25.11,1,27.7,23.4,0.01,-1,27.7,22.5,23,22.1,22.6,21.9,0,41
272,0.3,6,25.71,1.2,27.9,23.4,0.01,-2,27.9,22.7,23.2,22.3,22.8,22.1,0,41
273,0.4,8,26.28,1.2,28,23,0.01,-1,28,22.9,23.4,22.5,22.9,22.2,0,41
274,0.4,8,26.42,1.2,27.8,37.4,0.01,-1,27.8,22.1,22.5,21.8,22.2,21.2,0,50
275,0.3,7,26.09,1.2,27.9,37.3,0.02,0,27.9,22.2,22.5,21.9,22.2,21.2,0,50
276,0.6,14,27.54,1.7,27.9,37.3,0.02,0,27.9,22.2,22.5,21.9,22.2,21.2,0,50
277,0.5,9,27.25,1.2,27.9,37.3,0.02,0,27.9,22.2,22.5,21.9,22.2,21.2,0,50
278,0.2,6,25.41,1.2,28,31.9,0.01,-2,28,22.5,22.9,22,22.5,21.7,0,50
279,1,25,29.95,1.7,28.5,30.5,0.01,0,28.5,22.9,23.2,22.5,22.9,21.9,0,50
280,0.6,12,27.44,1.3,28.5,30.7,0.01,0,28.5,22.9,23.1,22.5,22.8,21.8,0,50
281,0.1,5,24.72,1.2,28.5,30.7,0.01,-1,28.5,22.9,23.1,22.5,22.8,21.8,0,50
