,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Air movement acceptability,Tg_h (¡C)
0,0.2,6,26.23,0.75,1.2,24.4,41.5,0.12,1,1,24.1
1,0.4,9,27.24,0.76,1.4,24,41.9,0.1,-1,1,23.8
2,-0.3,7,23.91,0.73,1.1,23.5,41.2,0.09,-2,1,22.7
3,0,5,25.64,0.85,1.2,22.8,43.8,0.1,-2,1,22.5
4,0.5,9,27.33,0.73,1.5,23.1,45,0.03,0,1,23.4
5,-0.8,20,22.84,0.53,1.1,23.4,45.4,0.13,-2,0,23.4
6,0.3,7,26.52,0.57,1.5,25.5,41.8,0.13,-2,1,24
7,0.3,6,26.12,0.72,1.2,24.5,43.4,0.09,0,1,24
8,0.3,7,26.41,0.87,1.1,24.3,41.9,0.07,-1,1,24.2
9,0.1,5,25.75,0.81,1.2,24,41.3,0.09,-1,1,23.5
10,-0.3,6,23.97,0.49,1.2,23.9,41.8,0.08,0,1,23.8
11,0.1,5,25.89,0.81,1.2,24,41.6,0.12,-1,1,23.7
12,-0.1,5,24.39,0.51,1.3,24.1,40.8,0.09,0,1,23.8
13,-0.1,5,25.16,0.6,1.3,24,40.8,0.13,-2,1,23.9
14,-0.6,12,23.03,0.45,1.3,24.5,46.6,0.14,-1,1,23.3
15,-0.8,18,22.34,0.67,1.1,23.9,47.5,0.48,-2,0,23.7
16,0.1,5,25.62,0.76,1.4,23.4,44.9,0.2,-2,1,22.8
17,-0.2,6,24.56,0.84,1.2,23.4,44.9,0.2,-2,1,22.8
18,-0.3,7,24.38,0.88,1.1,23.4,44.9,0.2,-1,1,22.8
19,0.2,6,26.08,0.76,1.2,23.9,42.7,0.06,-2,1,24.3
20,0.4,9,26.89,0.69,1.3,23.9,42.8,0.07,-1,1,24.4
21,0.4,8,26.88,0.83,1.2,24.4,41.9,0.1,-2,1,24.5
22,0.8,19,29,0.73,1.6,24.4,41.9,0.09,0,1,24.5
23,0.2,6,24.96,0.73,1.6,24.1,40.9,0.35,-2,1,23.2
24,0.3,7,26.51,0.73,1.3,23.8,38.7,0.1,-1,1,23.9
25,-0.1,5,25.06,0.85,1.1,23.6,39.3,0.16,-1,1,23.3
26,0.2,6,25.67,0.73,1.4,24.1,40.3,0.08,-1,0,22.2
27,-0.3,7,24.31,0.59,1.2,23.3,42.1,0.15,-2,1,23.4
28,0,5,24.96,0.51,1.4,23.6,42.5,0.11,-2,1,23.8
29,0,5,25.23,0.73,1.2,23.7,41.8,0.1,-1,1,23.7
30,-1.9,73,18.82,0.67,1.1,22.2,44.5,0.72,-2,1,21.7
31,-0.4,8,24.05,0.73,1.1,22.2,45.6,0.1,-2,1,22.6
32,0,5,24.98,0.57,1.4,23.1,41.6,0.1,0,1,23.2
33,0.1,5,25.91,0.71,1.5,22.7,41.1,0.14,-1,1,22.5
34,-0.1,5,24.95,0.88,1.1,24.2,39.9,0.25,-2,1,23.7
35,0.3,6,26.37,0.64,1.4,24,39.8,0.12,-1,1,24
36,-0.2,6,24.28,0.65,1.2,23.8,39.3,0.07,0,1,23.2
37,-0.3,6,24.12,0.72,1.1,23.9,39.1,0.06,0,1,23.1
38,0.5,10,27.21,0.73,1.3,24.3,37.4,0.1,-2,0,25
39,0.2,6,26.32,0.67,1.5,23.7,38.7,0.13,0,1,23.1
40,-1.3,39,22.62,0.55,0.9,23.4,43.9,0.13,0,1,23.5
41,-0.6,11,22.36,0.88,1.1,26,37.3,0.27,-2,1,22.6
42,-0.5,10,23.16,0.49,1.4,22.9,42.8,0.12,0,1,22.1
43,0,5,24.16,0.49,1.6,24.5,41,0.26,1,0,23.7
44,-0.6,12,22.78,0.68,1.2,24,43.1,0.23,-2,1,22.7
45,-0.3,6,24.52,0.73,1.2,23,44.9,0.15,1,1,22.6
46,0,5,25.5,0.73,1.3,22.8,44.1,0.14,-1,1,22.8
47,-0.1,5,25.05,0.66,1.4,22.5,45.4,0.15,-2,1,22.4
48,-0.2,6,24.69,0.57,1.3,22.8,52.2,0.12,-1,1,23.2
49,0.5,10,27.28,0.73,1.5,24,38.3,0.08,1,0,23.4
50,-0.7,15,23.72,0.59,1,23.9,46.5,0.16,0,1,24.3
51,-0.2,6,24.24,0.61,1.3,25.2,35.2,0.15,-2,1,23.7
52,-0.4,8,23.74,0.59,1.2,25.2,35.2,0.15,-1,1,23.7
53,0.1,5,25.55,0.95,1.1,23.7,45.9,0.09,-1,1,23.3
54,-0.8,19,23.02,0.67,1,22.9,47,0.15,-1,1,22.9
55,0.6,12,28.18,0.67,1.6,23.9,43.9,0.14,-2,1,24
56,0.3,7,27.08,0.95,1.2,23.5,44.1,0.1,0,1,23.3
57,-0.2,6,24.59,0.78,1.2,23.1,45.3,0.16,-1,1,22.4
58,-0.1,5,25.23,0.73,1.3,22.7,46.4,0.15,-2,1,22.4
59,-0.7,17,22.99,0.73,1.1,22.7,46.5,0.15,-1,1,22.4
60,0.2,6,25.93,0.7,1.4,24.7,35.7,0.16,-1,1,23.5
61,-0.2,6,24.38,0.73,1.1,23.4,46.4,0.08,0,1,23.1
62,0.5,11,28.43,0.93,1.5,23.2,47.2,0.15,-2,1,22.9
63,-0.2,6,25.1,0.67,1,25.1,42.2,0.2,-1,1,25.5
64,0.8,17,28.73,0.73,1.4,25.6,41.7,0.13,1,1,25.6
65,1,28,30.66,1.01,1.5,25.6,41.3,0.08,-2,1,25.2
66,0.8,18,28.81,0.99,1.3,25.2,48.7,0.24,-1,1,25.5
67,0.1,5,24.76,0.51,1.5,25.3,46.9,0.29,-1,1,24.9
68,0.9,21,29.26,1.01,1.3,25.7,46.9,0.22,0,1,25.8
69,0.5,11,28.13,0.91,1.3,23.6,58.9,0.09,-1,1,23.5
70,0.5,11,28.14,0.85,1.4,23.6,58.9,0.09,-1,1,23.5
71,-1,25,22.04,0.49,1.1,23.3,61.3,0.13,-1,1,22.7
72,0.1,5,25.58,0.75,1.1,23.4,59.6,0.07,-1,1,23.7
73,0.3,7,26.9,0.55,1.5,23.2,60.5,0.13,-1,1,23.9
74,0.1,5,26.03,0.74,1.2,23.4,59.9,0.11,-2,1,23.2
75,0.4,8,26.96,0.9,1.2,23.4,59.9,0.08,-1,1,23.4
76,0,5,25.63,0.65,1.2,23.6,59.9,0.11,-1,1,23.6
77,-0.2,6,23.82,0.48,1.3,24.6,49.9,0.07,-1,1,23.3
78,-0.2,6,24.28,0.57,1.2,23.6,51.9,0.08,-1,1,23.2
79,0.1,5,25.53,0.59,1.3,24.8,45.1,0.13,-1,1,24.3
80,0.8,20,29.24,0.84,1.5,24.8,44,0.19,-2,0,25.3
81,-0.4,8,23.51,0.63,1.1,23.6,45.6,0.07,2,1,22.9
82,0.5,10,27.19,0.74,1.3,23.6,38.5,0.03,0,0,24.7
83,0,5,25.29,0.73,1.1,24.1,40.4,0.08,-2,1,24.1
84,0.2,6,26.46,0.95,1.2,23.4,40.9,0.09,-2,1,22.7
85,-0.4,8,23.78,0.65,1.4,22.3,50.8,0.13,0,1,21.2
86,0.2,6,26.1,0.85,1.7,21.5,52.2,0.28,1,1,21.1
87,0.2,6,26.56,0.95,1.2,22,47.9,0.1,-2,1,22.5
88,-0.1,5,25.42,0.85,1.2,22.4,47.5,0.13,-2,1,22.2
89,0.1,5,25.89,0.92,1.2,22.5,47.5,0.08,-1,1,22.4
90,-0.1,5,24.74,0.69,1.3,22.5,47.6,0.03,-2,1,22.3
91,-1.2,36,21.03,0.49,1.2,22.3,48,0.14,-2,1,21.4
92,-0.3,7,24.13,0.74,1.5,20.9,49,0.13,-1,0,20
93,-0.6,13,22.8,0.63,1.2,20.9,58.3,0.07,-2,1,21.2
94,-0.1,5,25.09,0.93,1.1,22.5,46.9,0.09,-1,1,22.4
95,0,5,26.02,0.95,1.2,21.2,57.1,0.12,-2,1,21.6
96,-0.1,5,24.88,0.95,1.1,22,59.9,0.09,-2,0,21.9
97,0.4,8,27.61,1.09,1.2,22.1,61,0.03,-2,1,22
98,-0.5,10,23.27,0.73,1.2,22,51.1,0.11,-2,1,21.3
99,0.1,5,25.56,0.59,1.4,22.1,46.5,0.1,-2,1,23
100,-0.9,22,21.93,0.93,1.1,21.6,47.8,0.25,-1,1,20.6
101,-0.6,13,23.29,0.67,1.2,21.6,52.7,0.18,1,1,21.9
102,-0.8,18,22.43,0.65,1.2,22,44.3,0.15,-2,1,21.2
103,0,5,25.28,0.87,1.1,22.5,50.8,0.07,-1,1,22.9
104,0.6,14,29.37,1.01,1.5,22.8,49.5,0.12,-1,1,22.9
105,0.2,6,26.7,0.85,1.3,23,52.7,0.18,-1,1,23.1
106,-0.6,13,23,0.65,1.3,21.8,49,0.16,-1,1,21.4
107,0.3,7,26.88,0.93,1.3,24.7,53.4,0.18,-2,1,23.1
108,0.7,15,29.72,1.09,1.6,23.4,56.2,0.19,-1,1,22.4
109,-0.1,5,25.01,0.63,1.2,23.5,54.9,0.1,-1,1,23.5
110,-0.5,11,23.09,0.49,1.2,23.5,54.5,0.08,-1,1,23.2
111,-0.2,6,24.24,0.67,1.1,25.5,49.5,0.17,-2,1,24
112,-0.4,8,24.02,0.67,1.1,24.3,48.1,0.19,0,1,23.8
113,0.3,7,27.12,0.95,1.3,23.1,47.4,0.1,-2,1,22.4
114,-0.7,14,23.14,0.71,1.1,22.6,48.5,0.16,-2,1,22.3
115,0.4,8,26.91,0.67,1.4,24.9,45.5,0.13,-2,1,24.2
116,0.5,10,27.29,0.67,1.7,24.1,46.3,0.19,0,1,23.5
117,-0.4,8,23.91,0.73,1,24.6,45.8,0.24,0,1,24.3
118,0.3,7,25.67,0.57,1.6,24.6,45.5,0.24,1,1,24.3
119,0.6,11,27.51,0.63,1.6,24.2,46.9,0.07,0,1,23.7
120,0.8,18,29.52,0.91,1.5,25.1,49.2,0.1,1,1,24
121,-0.9,22,21.23,0.49,1.3,23.6,46.5,0.28,-2,1,22.4
122,0,5,25.18,0.73,1.3,22.8,48.4,0.1,-2,1,22.1
123,-0.8,20,21.68,0.73,1.2,23.2,46.9,0.28,-1,1,21.6
124,0.3,7,26.62,0.73,1.2,23.8,50.8,0.1,-1,1,24.7
125,-0.6,12,22.73,0.73,1.2,23.8,47.9,0.32,-1,1,22.8
126,-0.2,6,24.35,0.57,1.1,24.4,60.7,0.04,-1,1,23.8
127,0.1,5,25.89,0.75,1.1,24.5,59.8,0.19,-2,1,24.8
128,0.3,7,26.45,0.67,1.2,24.4,58.9,0.09,0,1,24.2
129,0.6,12,28.47,0.73,1.4,24.5,61.5,0.13,-1,1,24.3
130,0,5,25.5,0.9,1.2,24.3,47.8,0.14,-1,1,22.9
131,0.5,10,27.44,0.99,1.2,24.7,44.7,0.09,-1,1,23.9
132,0.5,9,27.29,0.59,1.2,25.2,70.1,0.18,0,1,26
133,0.1,5,24.93,0.65,1.1,25.8,48.6,0.32,-2,1,25.8
134,0.8,18,28.44,0.7,1.4,24.9,42.2,0.03,-1,1,25.9
135,-0.6,12,22.99,0.49,1.2,24,64.9,0.12,0,1,23
136,0.5,10,28.39,1.01,1.2,23.3,70.3,0.12,-1,1,23
137,-0.5,11,22.87,0.59,1.3,23.1,72,0.28,-2,1,22.7
138,0.1,5,24.42,0.59,1.7,24.4,48.5,0.32,-2,1,23.1
139,0,5,25.44,0.84,1.3,22,49.7,0.12,-2,1,21.4
140,-0.4,8,23.81,0.73,1.1,22.2,49.1,0.1,-2,1,22.4
141,-0.7,17,22.47,0.59,1.2,22.2,48.1,0.11,-2,1,21.8
142,0.5,11,27.8,0.73,1.5,23.4,56.4,0.09,0,1,23.4
143,-0.2,6,24.44,0.59,1.2,23.4,55.9,0.09,-1,1,23.4
144,0.4,8,26.77,0.65,1.4,23.4,56.4,0.09,-1,1,23.4
145,0.6,12,28.24,0.84,1.4,23.5,56.9,0.09,-1,1,23.5
146,0.2,6,26.58,0.84,1.2,23.8,59.1,0.14,-2,1,23.2
147,-0.5,11,23.4,0.59,1.1,23.7,58.7,0.14,-2,1,23
148,0,5,25.44,0.73,1.2,23.7,58.7,0.14,-1,1,23
149,0,5,25.58,0.65,1.3,23.8,59.1,0.14,-2,1,23.2
150,-0.1,5,25.31,0.67,1.2,23.6,71.5,0.19,2,1,23.7
151,0.6,12,27.98,0.65,1.6,24,53.1,0.1,-1,1,23.8
152,0.1,5,25.78,0.67,1.2,24.1,48.7,0.13,-1,0,23.9
153,0.3,7,26.68,0.65,1.3,24,57.1,0.1,1,1,23.9
154,-0.6,13,22.31,0.59,1.2,25.3,48.6,0.29,0,1,23.6
155,0.1,5,25.35,0.67,1.6,23.1,38.7,0.1,-2,1,21.4
156,-0.1,5,24.83,0.59,1.1,23.7,63.6,0.07,-1,1,24.1
157,0.8,18,28.83,0.73,1.4,25.3,59.5,0.08,-1,1,24.9
158,0.1,5,25.54,0.67,1,25.2,59.6,0.1,-1,1,24.9
159,-0.8,19,22.31,0.51,1.1,25.3,39.1,0.2,1,1,23.9
160,-0.1,5,24.73,0.42,1.2,25,43.3,0.13,0,1,25.2
161,0.9,22,29.3,1.01,1.2,25.6,41.3,0.05,-2,1,25.4
162,0.5,11,27.25,0.78,1.2,25.6,41.4,0.08,0,1,25.2
163,0.2,6,25.9,0.5,1.6,23.5,46.5,0.13,-2,1,23.4
164,-0.6,11,23.66,0.42,1.1,24,45.7,0.15,-2,1,24.5
165,0.2,6,25.73,0.56,1.1,26.3,38.6,0.17,1,1,26.3
166,0.2,6,25.47,0.56,1.1,26.4,38.2,0.2,1,1,26.3
167,0.1,5,25.52,0.75,1.3,25.4,41.7,0.19,-1,1,24.1
168,-0.7,15,22.6,0.56,1.2,23.9,44.7,0.31,0,1,23.7
169,-0.2,6,24.81,0.67,1.2,23.5,44.9,0.16,0,1,23.4
170,-0.3,7,24.18,0.61,1.2,23.5,44.9,0.12,-2,1,23.4
171,0,5,25.74,0.76,1.2,23.7,43.9,0.13,-2,1,23.8
172,0.2,6,26.36,0.81,1.3,23.6,46.4,0.13,1,1,23
173,-0.5,10,23.44,0.5,1.3,23.4,46.3,0.14,-1,1,22.7
174,0.3,7,26.1,0.54,1.4,25.9,39.7,0.13,-1,1,24.7
175,-0.9,21,22.61,0.4,1.1,24.5,47,0.15,-1,1,24.3
176,-0.1,5,24.7,0.56,1.1,24.7,45.9,0.11,-1,1,24.6
177,-2.1,81,19.13,0.4,1.1,24.3,46.4,0.49,0,1,23.7
178,-0.4,8,23.38,0.41,1.5,23.6,43.8,0.17,-1,1,23.1
179,0,5,25.19,0.78,1.4,23,46.2,0.24,-1,1,22.7
180,0,5,25.23,0.67,1.3,24.1,43.2,0.13,-1,1,23.4
181,-1.1,30,21.52,0.39,1.1,23.1,45.5,0.11,-2,0,22.9
182,-0.7,15,22.65,0.5,1.2,23.6,41.3,0.3,-1,1,23.8
183,0.2,6,25.3,0.45,1.6,24.4,48.9,0.23,-2,1,24.6
184,-1.5,53,20.26,0.4,1.1,24.9,39.8,0.15,-2,1,22.7
185,0.3,7,25.86,0.5,1.7,23.6,42.8,0.08,-1,1,22.8
186,0.1,5,25.13,0.5,1.3,24.5,43.9,0.08,-1,1,24.4
187,0.1,5,25.07,0.54,1.3,24.4,43.9,0.08,0,1,24.2
188,-0.5,11,22.92,0.39,1.3,23.3,52.1,0.11,-2,1,23
189,0.2,6,26.63,0.8,1.3,23.1,52.1,0.12,-2,1,23
190,-0.3,7,23.9,0.64,1.2,22.7,51.6,0.09,-2,1,22.6
191,0,5,25.76,0.89,1.2,22.6,51.6,0.1,0,1,22.6
192,0,5,25.25,0.78,1.2,23,51.1,0.08,-1,1,22.7
193,-0.6,12,22.81,0.5,1.2,23.1,50.9,0.09,-1,1,22.7
194,0,5,25.41,0.76,1.3,21.9,52.1,0.09,-1,1,21.9
195,-0.6,12,23.42,0.78,1.2,21.7,53.6,0.15,-2,0,21.3
196,0.1,5,25.06,0.4,1.5,22.9,50.1,0.1,-2,1,23.8
197,-0.4,8,23.74,0.5,1.1,23.8,48,0.07,0,1,23.9
198,0.2,6,26.07,0.56,1.4,23.8,49.1,0.11,-1,1,23.7
199,-1.3,39,20.57,0.4,1.3,22.8,51.7,0.21,-2,1,22.1
200,-2.1,79,17.47,0.4,1.3,23.3,57.6,0.58,-1,1,21.8
201,0.1,5,25.86,0.42,1.6,23.2,55.6,0.14,1,1,23.6
202,0.2,5,25.31,0.39,1.4,24.2,52.6,0.1,0,1,24.3
203,0.1,5,25.68,0.76,1.1,24.3,51.7,0.1,1,1,24
204,0.3,7,27.07,0.56,1.6,23.6,55.3,0.13,0,1,23.1
205,-0.3,7,24.08,0.55,1.3,23.2,55.5,0.13,-2,1,22.6
206,0.5,10,27.32,0.78,1.3,24,44.2,0.1,-1,1,24.5
207,-0.2,6,24.36,0.56,1.3,23.7,44.1,0.11,-1,1,22.9
208,-0.2,6,24.44,0.8,1.2,23.3,44.6,0.24,-2,1,23.1
209,0,5,25.14,0.5,1.5,22.6,46.6,0.15,1,1,23.1
210,-0.1,5,24.27,0.65,1.5,23.1,43.9,0.3,-2,1,23
211,-0.2,6,24.72,0.78,1.1,23.2,45.4,0.11,-2,1,23
212,-0.8,18,22.17,0.5,1.3,22.8,47.3,0.17,-2,1,22.1
213,-0.7,14,23.09,0.4,1.3,23,46,0.14,0,1,23.4
214,-0.2,6,24.08,0.46,1.3,23.4,45,0.07,-1,1,23.6
215,-0.3,7,23.85,0.48,1.4,22.6,46.9,0.13,-1,1,22.3
216,-1.1,31,21.08,0.55,1.2,22.2,57.7,0.28,0,1,21.8
217,0,5,25.58,0.67,1.3,22.4,51.1,0.15,1,1,23.1
218,0.3,7,27.1,0.78,1.4,23.3,49.5,0.15,0,1,23.4
219,-0.1,5,24.99,0.86,1.1,23.2,40.3,0.07,-2,1,22.8
220,-1.5,51,20.41,0.4,1.1,22.8,41.2,0.13,-2,1,21.9
221,0.4,8,27.27,0.77,1.4,23.3,47.3,0.11,0,1,23.6
222,-0.1,5,24.37,0.41,1.4,23.3,47.3,0.11,-1,1,23.6
223,-0.3,7,23.48,0.39,1.3,23.7,49,0.06,0,1,23.3
224,0.5,10,27.48,0.6,1.5,23.6,59.2,0.08,-2,1,24.1
225,0.2,6,25.75,0.42,1.4,23.9,58.3,0.07,-1,1,24.3
226,-0.7,17,22.28,0.78,1.1,23.6,54.6,0.21,-2,1,22
227,-0.4,9,23.55,0.48,1.4,22.8,56.8,0.13,-2,1,22.4
228,-0.5,10,23.21,0.5,1.4,21.7,56.3,0.13,-1,1,21.3
229,-0.6,13,22.71,0.56,1.3,21.9,59.7,0.26,-2,0,22.2
230,-0.2,6,23.88,0.76,1.4,22,55.8,0.28,-2,0,21.4
231,-1.2,36,21.64,0.4,1.1,22.7,47.9,0.14,-2,1,22.7
232,0.2,5,25.46,0.4,1.2,27.1,39.3,0.14,-1,1,26.7
233,-1.4,47,20.63,0.4,1.1,24.5,45.5,0.35,-2,1,24
234,0.8,20,28.61,0.56,1.6,25.4,43.5,0.1,-1,1,25.9
235,-0.4,8,23.6,0.48,1.2,25.6,42.3,0.22,0,1,25
236,-0.2,6,24.5,0.48,1.3,25.2,42.5,0.14,-2,1,24.3
237,-0.8,18,22.3,0.56,1.1,23.8,44.5,0.05,-2,1,22.7
238,-1.5,49,21.17,0.56,1,22.7,50,0.2,-1,1,22.5
239,-0.7,15,22.39,0.5,1.4,22.4,49.5,0.16,-1,1,21.7
240,-1.1,31,20.96,0.41,1.2,24.5,43.2,0.13,-2,1,22.2
241,-0.2,6,23.79,0.41,1.5,25.2,43.5,0.12,-1,1,23.2
242,-0.3,7,23.63,0.56,1.3,25,39.8,0.23,-2,1,24
243,-0.2,6,23.73,0.48,1.5,24.2,42.6,0.23,1,1,23.5
244,-0.3,7,23.46,0.48,1.4,23.4,42,0.09,-2,1,22.2
245,0,5,25.3,0.48,1.4,23.7,45,0.12,-2,0,24
246,-0.2,6,23.17,0.41,1.6,24.3,42.7,0.08,-1,1,21.6
247,-1.3,40,21.04,0.5,1.1,22.8,44.9,0.25,-1,1,22.6
248,-0.6,14,21.93,0.4,1.4,24.9,42.3,0.13,0,1,22
249,0.8,17,28.77,0.86,1.4,24.3,43.1,0.07,1,1,24.9
250,0.5,11,27.63,0.65,1.6,24.7,41.7,0.12,-1,1,24.1
251,0,5,24.84,0.5,1.3,24.4,42.9,0.1,2,1,23.9
252,-0.5,11,22.66,0.4,1.3,25.1,42.3,0.12,-2,1,23
253,-0.3,7,23.94,0.46,1.2,24.4,51.2,0.1,0,1,24.1
254,0.9,22,27.89,0.48,1.7,27.5,29.4,0.07,1,1,26
255,0.2,6,25.74,0.67,1.3,24.9,29.3,0.1,-2,1,24.2
256,-0.3,7,23.8,0.42,1.3,23.8,43.4,0.1,1,1,23.8
257,-0.2,6,24.46,0.48,1.3,23.8,43.2,0.12,-1,1,23.9
258,0.1,5,25.04,0.42,1.5,23.9,42.4,0.09,-1,1,23.9
259,-0.3,7,24.01,0.42,1.2,24.6,40.1,0.16,-2,1,24.7
260,-0.6,13,23.12,0.4,1.2,24.7,39.8,0.2,-1,1,24.8
261,0,5,25.38,0.67,1.2,24.7,39.8,0.18,1,1,24.8
262,0.6,14,27.78,0.48,1.8,24.9,40.8,0.13,-1,1,24.3
263,-0.6,12,23.14,0.4,1.2,24.8,40.7,0.16,-2,1,24.3
264,-0.6,13,22.86,0.42,1.3,24.3,41.5,0.15,0,1,23.5
265,-0.4,9,23.42,0.5,1.3,24.1,42,0.17,-1,1,23.4
266,-0.8,20,22.36,0.42,1.1,25.5,40.5,0.17,0,1,24.3
267,0.3,7,25.93,0.53,1.3,25.2,38.7,0.09,2,0,25.1
268,-0.1,5,24.65,0.56,1.5,23.9,49.2,0.15,0,1,22.6
269,-0.2,6,25.24,0.86,1.1,22.5,59.8,0.14,-1,1,22.6
270,-0.9,23,21.89,0.4,1.3,22.4,43.4,0.14,-2,1,22
271,-1.1,30,21.2,0.5,1.2,23.3,36.8,0.25,-1,1,22.5
272,-0.4,8,24.23,0.67,1.1,22.9,47.2,0.16,-1,1,23.4
273,0.2,6,25.29,0.42,1.3,27.7,38.1,0.16,0,1,26
274,-1.3,41,20.17,0.56,1.2,23.7,34.5,0.25,1,1,21.7
275,0.6,11,27.83,0.5,1.5,24.6,58.1,0.13,-1,1,25.1
276,0.133333333,6.666666667,26.07333333,0.5,1.1,24.9,51.7,0.17,-1,1,24.6
