PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Radiant temperature (¡C),Globe temperature (¡C),Humidity sensation,Outdoor monthly air temperature (¡F)
0.1,5,25.32,0.56,1.6,22.5,32.2,0,0,23.4,23.1,0,49.8
0.533333333,13,27.43333333,0.65,1.8,23.23333333,45.26666667,0,0,24.16666667,23.9,0,49.8
0.3,7,26.72,0.75,1.6,22.5,30.7,0,0,22.8,22.8,0,49.8
-0.1,5,24.69,0.59,1.4,22.8,30.7,0,0,23.2,23.1,0,49.8
0.1,5,25.57,0.67,1.4,22.6,30.4,0,0,23.2,23.1,0,49.8
0.2,6,26.09,0.82,1.2,24,27.8,0,2,24.1,24.1,0,49.8
0.4,8,27.08,1,1.2,23,36.9,0,1,24.2,23.9,0,49.6
-0.3,7,24.2,0.63,1.2,22.8,36.3,0,0,23.6,23.5,0,49.6
-0.2,6,24.64,0.66,1.2,22.8,36.8,0,1,24.4,23.9,0,49.6
-0.2,6,24.47,0.63,1.2,23,35.5,0,0,24,23.9,0,49.6
0,5,25.43,0.68,1.2,23.5,34.7,0.1,0,24.5,24.1,0,49.6
0.2,6,26.28,0.87,1.2,23.3,36.6,0,0,23.9,23.8,0,49.6
-0.1,5,24.83,0.68,1.2,23.3,34.6,0,0,23.8,23.7,0,49.6
0.3,7,26.42,0.66,1.6,23,32.6,0.1,0,23.2,23.1,0,49.6
0.4,8,26.83,0.93,1.2,23.6,31.9,0,1,24.3,24.2,0,49.6
-0.2,6,24.43,0.61,1.3,22.6,34,0,0,23.4,23.1,1,49.6
0.1,5,25.72,0.82,1.2,23.1,35.3,0,0,23.7,23.6,0,49.6
-0.3,6,24.25,0.62,1.2,22.9,35.4,0,0,24.1,23.7,0,49.6
0.3,7,26.58,0.87,1.2,23.8,32.4,0,0,24.4,24.3,-1,49.6
0.2,6,25.92,0.82,1.2,23.6,32.2,0,0,23.8,23.8,1,49.6
0.2,6,26.48,0.82,1.2,22.5,34.1,0.1,0,25.3,24.1,0,49.6
-0.2,5,24.69,0.7,1.2,22.7,34.8,0,0,23.9,23.6,0,49.6
0.2,6,26.24,0.74,1.2,24.1,33.2,0.1,2,25,24.6,2,49.6
0.1,5,25.84,0.91,1.2,21.9,35.9,0,0,24.2,23.5,0,49.6
-0.1,5,24.84,0.65,1.2,22.9,33,0.1,0,24.3,23.7,0,49.6
0.2,6,26.11,0.67,1.3,23.3,30.5,0.1,1,25.4,24.6,0,49.6
0.2,6,26.59,0.99,1.2,22.5,38.6,0,1,23.3,23.3,-1,48.6
0.7,14,28.86,0.96,1.6,22.7,37.1,0,0,23.4,23.3,0,48.6
0.2,6,25.99,0.82,1.2,23.4,37.2,0,1,23.8,23.8,-1,48.6
-0.1,5,24.97,0.66,1.3,21.8,42.2,0.1,0,23.3,22.7,0,48.6
0.2,6,25.71,0.56,1.6,22.9,37.8,0,-1,23.3,23.2,0,48.6
0.3,6,26.52,0.82,1.2,23.4,35.2,0.1,-1,24.8,24.2,1,48.6
0.3,7,26.26,0.77,1.2,24.3,33,0,1,24.7,24.6,0,48.6
0.2,6,26.16,0.78,1.4,22.7,35.1,0.1,-1,22.9,22.8,0,48.6
0.6,13,27.49,0.57,1.7,23.8,33.9,0,0,24.4,24.2,0,48.6
0.1,5,25.74,0.8,1.2,23,35.5,0,1,24.5,24,0,48.6
0.4,8,26.67,0.68,1.4,23.6,28.9,0,0,25,24.6,1,48.6
-0.2,6,24.45,0.74,1.2,22,47.3,0,-1,22.7,22.6,0,51.8
0.1,5,26.2,1.11,1.2,20.6,50.1,0,0,21.8,21.7,0,51.8
0,5,25.4,0.82,1.2,22.3,47.2,0,-1,23.1,23,2,51.8
0,5,25.46,0.82,1.2,22.1,48.8,0,0,23.5,23.2,0,51.8
0.3,7,26.49,0.6,1.6,23,46.9,0,1,23.4,23.3,2,51.8
0.6,12,28.32,0.86,1.5,22.5,48.6,0,0,23.2,23.1,0,51.8
-0.1,5,25.16,0.77,1.2,21.8,50.8,0,0,23.6,23.5,0,51.8
0.1,5,25.69,0.76,1.2,23.2,49.7,0,0,23.5,23.5,1,51.8
0.1,5,25.95,0.77,1.2,22.8,47.9,0,0,24.4,24.3,0,51.8
0.1,5,25.96,0.82,1.2,22.9,46.6,0,0,23.6,23.6,0,51.8
0,5,25.63,0.82,1.2,21.9,48.5,0,-1,24,23.7,0,51.8
-0.5,9,23.66,0.63,1.1,22.6,49.3,0,0,23.9,23.6,0,51.8
0.5,10,27.08,0.52,1.7,22.8,45.8,0,0,24.3,24.1,0,51.8
0.9,24,30.84,0.95,1.8,22.7,46.2,0,0,23.8,23.7,2,51.8
0.1,5,25.83,0.81,1.2,22.6,47.4,0,0,24.1,23.7,0,51.8
0.4,8,27.17,0.66,1.6,22.1,49.1,0,0,24,23.6,0,51.8
0.733333333,16,28.61666667,0.91,1.8,23.96666667,44.1,0.016666667,1,23.9,23.93333333,0,51.8
0.1,5,26.01,0.83,1.5,21.2,36.3,0,0,21.7,21.7,2,41.3
-0.1,5,24.63,0.56,1.6,21.7,36,0,-2,22.1,22.1,0,41.3
-0.2,6,24.71,0.82,1.2,22,36.2,0,0,22.4,22.4,0,41.3
0.1,5,25.79,0.95,1.2,22.2,35.7,0,1,22.6,22.6,1,41.3
0.9,24,29.7,0.63,2.3,22.2,34.3,0,0,22.7,22.7,0,41.3
0.1,5,26.06,0.98,1.2,22.3,35,0,0,22.7,22.7,0,41.3
-0.1,5,24.45,0.56,1.6,21.1,36.6,0,0,22.5,22.2,1,41.3
0,5,25.48,0.75,1.6,21.4,36.7,0.2,0,22.4,21.9,0,41.3
0.3,6,26.22,0.61,1.8,21.2,36.8,0,0,22.2,21.9,0,41.3
0.1,5,26.06,0.89,1.3,21.7,35.8,0,0,23,22.7,3,41.3
0.1,5,25.68,0.66,1.6,22,34.5,0,0,22.3,22.3,0,41.3
0.1,5,25.97,0.98,1.2,22.3,33.5,0,0,22.6,22.6,0,41.3
0.5,10,27.48,0.71,1.8,22,30.2,0,0,22.6,22.6,0,41.3
0.5,11,27.98,0.86,1.7,21.9,32.8,0,0,22.3,22.2,0,41.3
-0.1,5,25.12,0.87,1.2,22,32.2,0,0,23,22.7,1,41.3
0.3,7,26.42,0.7,1.6,22.5,31.2,0,0,23,23,0,41.3
0,5,25.33,0.86,1.2,22,31.5,0,0,23.5,23.3,1,41.3
0.1,5,25.6,0.78,1.3,22.7,29.4,0,0,23.1,23,0,41.3
-0.1,5,25.32,0.95,1.2,21.8,32.7,0,0,22.1,22.1,-1,41.3
0.8,17,29.53,0.85,2,21.4,32.7,0,-2,22.5,22.3,-1,41.3
-0.3,7,24.23,0.73,1.2,22.2,30.9,0,0,22.9,22.8,0,41.3
-0.4,8,23.91,0.68,1.2,22.3,34.2,0,0,22.8,22.7,2,43.9
0,5,25.82,0.98,1.2,21.8,34.9,0,0,22.8,22.6,1,43.9
0.1,5,26,1.04,1.2,21.6,34.8,0,0,22.3,22.3,0,43.9
0.1,5,25.59,0.82,1.2,23,33.9,0,0,23.5,23.5,1,43.9
-0.2,6,24.51,0.62,1.2,23.4,33.5,0,0,24,23.9,0,43.9
0,5,25.08,0.68,1.2,23.5,32.9,0,0,24.1,24.1,0,43.9
0.3,7,26.55,0.85,1.3,22.7,34.9,0,0,23.8,23.6,0,43.9
0.4,8,26.96,0.98,1.2,23.2,33.2,0,0,24.1,24,0,43.9
0.4,9,27.53,1.08,1.2,23.2,34,0,-1,23.9,23.8,2,43.9
0.6,12,28.18,0.95,1.4,23.2,33.2,0,0,24.5,24.4,0,43.9
0.6,12,27.62,0.77,1.4,24,31.5,0,-1,24.9,24.7,0,43.9
0.2,6,25.9,0.73,1.2,23.8,29.6,0,0,25.1,25,1,43.9
-0.1,5,24.89,0.75,1.2,22.7,29.5,0,0,23.6,23.5,1,43.9
0.3,7,26.89,0.99,1.2,23,29.9,0,-1,24.5,24.1,1,43.9
0.6,12,28.18,0.91,1.6,22.5,33.4,0,0,23.2,23.1,0,43.9
0.7,16,29.03,0.88,1.7,22.9,32.5,0,-1,23.8,23.6,0,43.9
0,5,25.46,0.78,1.2,23.1,32.2,0,0,23.9,23.8,0,43.9
-0.3,7,24.21,0.69,1.2,22.2,34.4,0,0,23.5,23.2,0,43.9
-0.2,6,24.53,0.63,1.2,23.3,32.8,0,0,24,23.9,0,43.9
0.2,5,25.94,0.82,1.2,23.2,33.1,0,0,24.3,24.1,0,43.9
0.4,8,26.98,0.98,1.2,23.5,31.9,0,1,24,23.9,0,43.9
0.4,8,26.68,0.86,1.2,24.1,31.1,0,1,24.6,24.5,0,43.9
0.6,12,27.81,0.75,1.6,23.4,33.2,0,0,24.3,24.3,0,43.9
0.2,6,26.59,1,1.2,22.1,49.3,0,0,23.1,22.8,0,52.8
-0.2,6,24.44,0.68,1.2,22.5,48.1,0,0,23.1,23,1,52.8
0.4,9,27.58,0.97,1.3,22.2,48.4,0,0,23.9,23.4,0,52.8
0.6,12,28.24,0.78,1.6,22.4,48,0,0,23.7,23.4,0,52.8
-0.1,5,25.06,0.73,1.2,22.6,47.1,0,-1,23.7,23.4,0,52.8
0.6,13,28.25,0.72,1.7,22.7,47.3,0,0,23.5,23.4,0,52.8
0.7,16,29.49,0.99,1.6,22.6,47.1,0,0,23.3,23.3,0,52.8
-0.2,6,24.53,0.68,1.2,22.5,47.4,0,0,23.4,23.2,3,52.8
0.3,7,26.65,0.72,1.5,22.1,48.9,0,1,23.3,23.2,-1,52.8
0.2,6,26.39,0.93,1.2,22.3,48.2,0,-1,23.6,23.3,0,52.8
-0.2,6,24.61,0.67,1.2,22.5,47.4,0,0,23.7,23.5,0,52.8
0.1,5,25.78,0.78,1.2,22.8,46.7,0,0,24.2,23.9,0,52.8
0.8,20,30.07,1.01,1.6,23.3,45.3,0,-1,24,23.9,0,52.8
-0.2,6,24.51,0.63,1.2,22.9,46.6,0,0,23.7,23.6,0,52.8
0.7,15,29.21,0.86,1.7,22.3,49.5,0,0,23.3,23.1,0,52.8
0.3,7,26.95,1.02,1.2,22.3,50.5,0,0,23.1,23,0,52.8
0.9,20,30.16,0.86,1.8,22.6,49.6,0,1,23.5,23.4,1,52.8
0.3,7,26.23,0.56,1.6,22.8,50.7,0,0,23.5,23.4,0,52.8
-0.3,7,24.07,0.75,1.2,22.1,23.8,0,0,22.6,22.5,0,30.9
-0.1,5,25.11,0.82,1.2,22.8,22.6,0,0,23.2,23.2,0,30.9
0.7,17,28.38,0.67,1.9,23.3,22,0,0,23.8,23.7,0,30.9
1,24,30.34,0.9,2,22.9,21.9,0,0,23.5,23.5,0,30.9
0.3,6,26.48,0.98,1.2,23.3,23.5,0,0,23.5,23.5,1,30.9
0,5,25.29,0.72,1.2,23.8,21.4,0,1,24.5,24.3,1,30.9
0.4,8,26.92,0.96,1.2,23.8,21.7,0,1,24.5,24.5,2,30.9
0.1,5,25.45,0.66,1.3,23.5,20.6,0,0,24.6,24.4,0,30.9
0.6,12,28.16,1.17,1.2,23.8,20.7,0,0,24.8,24.6,0,30.9
0,5,25.19,0.68,1.2,23.9,20.7,0,0,24.7,24.6,0,30.9
0.2,6,25.64,0.65,1.3,24.1,20.9,0,0,24.5,24.5,0,30.9
0,5,25.03,0.68,1.2,23.7,21.2,0,0,24.5,24.4,1,30.9
0.4,8,27.04,0.98,1.2,23.7,20,0,0,24.8,24.7,1,30.9
0.1,5,25.48,0.68,1.4,22.8,21.8,0,0,23.2,23.1,0,30.9
0.4,9,27.28,0.94,1.4,23,21.4,0,0,23.6,23.6,0,30.9
0,5,25.48,0.87,1.2,22.9,20.8,0,0,23.3,23.3,0,30.9
0.2,6,26.19,0.9,1.2,23.4,20.2,0,1,24.2,24.1,1,30.9
0.2,6,26.42,0.95,1.2,23.2,26.2,0,0,23.7,23.7,1,30.9
0.5,10,27.03,0.62,1.8,22.8,22.3,0,0,23.7,23.5,0,30.9
0.1,5,25.66,0.71,1.3,23.5,22,0,0,24,24,0,30.9
-0.1,5,25.05,0.73,1.2,23.3,21.8,0,-1,24.1,24,1,30.9
0,5,25.1,0.68,1.2,23.9,21.2,0,1,24.4,24.4,3,30.9
0.2,6,26.36,0.93,1.2,23.4,19.4,0,0,24.3,24.1,0,30.9
0.5,10,27.13,0.8,1.4,23.7,19.6,0,0,24.4,24.3,2,30.9
0.6,14,28.13,0.92,1.4,24.1,19,0,0,24.5,24.5,0,30.9
0.1,5,25.4,0.68,1.2,24.5,19,0,1,24.8,24.7,0,30.9
0.9,23,29.92,0.92,1.8,23.6,19.6,0,0,24.7,24.6,0,30.9
-0.2,6,24.84,0.87,1.2,21.6,22.3,0.1,0,22.6,22.2,0,33
0.5,11,27.91,0.88,1.7,21.9,22,0,0,22.5,22.3,1,33
0.5,10,27.86,0.97,1.6,21.9,21.9,0,0,23.2,22.8,0,33
0.1,5,25.99,1.06,1.2,21.9,20.9,0,0,22.7,22.5,1,33
0.4,8,27.12,0.98,1.4,22.3,19.8,0,0,22.4,22.4,1,33
0.2,6,26.52,1.11,1.2,22.4,19.8,0,0,22.9,22.7,0,33
0.5,9,27.83,0.98,1.6,21.6,20.7,0,-1,23.2,22.9,0,33
0.2,6,26.7,1.14,1.2,22.1,20.1,0,-1,23.1,22.9,0,33
-0.1,5,25.3,0.95,1.2,22.1,20.5,0,0,22.4,22.4,0,33
-0.2,6,24.8,0.87,1.2,22,20.8,0,0,22.7,22.5,0,33
0,5,25.12,0.78,1.4,21.9,21.4,0,-1,22.1,22.1,1,33
-0.3,7,24.32,0.82,1.2,21.8,22.1,0,0,22.5,22.3,0,33
-0.1,5,25.21,0.95,1.2,21.6,22.1,0,0,23,22.5,0,33
0.6,11,27.36,0.52,2.4,20.1,26.7,0,0,20.7,20.6,0,33.3
0.1,5,26.24,1.09,1.3,20.8,26,0,0,21.5,21.3,3,33.3
-0.2,6,24.36,0.72,1.4,20.7,28.7,0,0,21.5,21.3,-1,33.3
0.3,7,27.17,0.79,1.7,18.8,30.5,0.1,0,23.2,21.4,1,33.3
0.5,10,28.12,1.02,1.6,21.7,27.7,0,0,22.2,22.2,0,33.3
0.7,15,28.96,0.82,2,21.2,25.9,0,0,22.1,22,0,33.3
0.5,9,27.36,0.76,1.7,22,25.4,0,0,22.5,22.5,1,33.3
0.4,9,27.23,0.77,1.7,22.2,25.2,0,0,22.6,22.6,0,33.3
0.8,17,29.93,1.09,1.8,21.6,25.7,0,-2,22.2,22.1,1,33.3
-0.4,8,23.87,0.73,1.2,21.9,24.6,0,0,22.6,22.5,0,33.3
0.5,10,27.87,0.96,1.6,21.9,26.5,0,0,22.7,22.6,0,33.3
0.1,5,26.38,1.13,1.2,21.9,24.3,0,-2,22.3,22.2,1,33.3
0.2,6,26.2,0.7,1.7,21,26.2,0,0,21.7,21.7,0,33.3
0.4,9,27.55,0.9,1.6,22.1,26.7,0,0,22.9,22.7,0,33.3
0,5,25.73,0.93,1.3,21.3,26.8,0,-1,22.3,22.2,0,33.3
0.8,17,29.32,0.83,2,21.5,27.6,0,0,22.3,22.2,1,33.3
0.4,8,27.53,0.96,1.6,21.3,28.6,0,-1,22.5,22.1,0,33.3
0.6,12,28.47,0.94,1.7,21.3,26.8,0,0,22.3,22,1,33.3
0.4,8,27.4,0.96,1.6,20.8,27.4,0,0,23,22.3,0,33.3
0.1,5,26.15,1.08,1.2,21.7,26.9,0,-1,22.5,22.4,1,33.3
-0.1,5,25.27,0.82,1.2,22.7,24.7,0.1,0,23.4,23.1,0,39
0.4,8,27.35,1.09,1.2,23.2,23.9,0.1,0,23.8,23.6,0,39
-0.3,7,24.13,0.68,1.2,22.6,25.1,0,0,23.3,23.2,0,39
-0.1,5,25.02,0.81,1.2,22.4,26.1,0,-1,23.5,23.3,0,39
0.7,15,28.87,0.95,1.7,22.6,24.5,0,-1,23.2,23,0,39
-0.2,5,24.89,0.87,1.2,21.9,25.3,0,-1,23,22.6,1,39
0.1,5,25.72,0.9,1.2,22.8,24.2,0,0,23.6,23.3,0,39
0.1,5,25.95,0.89,1.2,23,22.2,0,0,24.1,23.9,1,39
0.3,7,27.01,1.08,1.2,23,22.5,0,0,23.7,23.6,0,39
-0.2,6,24.61,0.68,1.2,22.6,23.7,0.1,0,24,23.4,0,39
0.1,5,25.38,0.67,1.4,22.9,22.8,0,0,23.8,23.6,0,39
0,5,25.13,0.73,1.2,22.9,25.5,0,0,24.7,24.3,0,39
0.1,5,25.11,0.6,1.3,23.8,21.9,0,0,24.5,24.3,0,39
0,5,25.5,0.77,1.2,23.2,22.9,0.1,0,24.2,23.8,0,39
0.2,6,26.21,0.82,1.2,23.7,22,0.1,0,24.8,24.3,-1,39
-0.2,6,24.56,0.73,1.2,22.7,22.6,0,0,23.5,23.4,1,39
-0.2,6,24.58,0.73,1.2,22.8,24,0,-1,23.4,23.3,1,39
-0.2,6,24.54,0.73,1.2,22.7,24,0,-1,23.5,23.3,0,39
0.2,6,26.14,0.93,1.2,23.1,21.8,0,0,23.8,23.7,0,39
0.1,5,25.84,0.87,1.2,23.5,21.5,0,1,23.6,23.6,0,39
0.3,7,26.45,0.78,1.4,23.8,21.5,0,0,23.6,23.6,0,39
0.3,7,26.67,0.93,1.2,23.9,21.4,0,1,24.5,24.3,0,39
0.2,6,26.51,1.03,1.2,22.6,23.7,0,1,23.7,23.4,1,39
0.3,7,26.99,1.08,1.2,23.2,25.6,0.1,1,23.3,23.2,0,39
0.8,18,29.59,0.86,2,21.6,30.8,0,1,21.9,21.9,1,39.1
0.9,23,30.02,0.72,2.3,21.6,32.7,0,0,22.2,22.1,1,39.1
0.7,15,29.29,0.86,2,20.7,35.3,0,-1,21.5,21.4,0,39.1
-0.1,5,25.43,1.03,1.2,21.4,30.7,0,-1,21.6,21.6,1,39.1
-0.1,5,25.14,0.93,1.2,21.7,32.2,0,0,22.2,22.1,0,39.1
0,5,25.23,0.66,1.6,21.5,30.6,0,0,22.1,22,3,39.1
-0.5,10,23.54,0.68,1.2,21.9,30.3,0,0,22.5,22.4,0,39.1
0.5,10,27.95,0.94,1.6,22.4,30.2,0,-1,22.5,22.4,0,39.1
0.8,18,29.8,1,1.8,22.3,29.8,0,0,22.4,22.4,1,39.1
0.1,5,25.62,0.89,1.2,22.7,30.3,0,0,23.1,23,1,39.1
0.4,9,27.28,0.77,1.6,22.9,29.3,0.1,0,23.4,23.2,0,39.1
0.1,5,26.31,1.03,1.2,21.9,32.4,0,0,23.3,23,1,39.1
-0.1,5,24.85,0.76,1.2,22.5,30.4,0,0,23.7,23.4,0,39.1
-0.1,5,24.84,0.82,1.2,22.2,31.8,0,-1,22.9,22.7,0,39.1
0.6,14,28,0.71,1.7,23.6,28,0,0,23.4,23.4,0,39.1
0.5,11,28.32,1.01,1.7,21.2,19.7,0.03,1,21.4,21.4,0,24
0.4,9,27.78,1.05,1.6,21.3,20.2,0.03,0,21.8,21.6,-1,24
0.2,6,26.78,1.31,1.2,21.1,20,0.03,-2,21.5,21.4,0,24
0.3,7,27.4,1.11,1.4,21.2,20.3,0.04,0,21.7,21.6,0,24
0.3,7,27.07,1.06,1.4,21.8,19.1,0.03,1,22.3,22.1,0,24
-0.2,6,24.52,0.82,1.2,22,19.4,0.04,-1,22.6,22.4,0,24
0.5,11,28.19,1.01,1.6,22.2,19.5,0.04,0,22.8,22.6,1,24
0,5,25.36,0.85,1.3,21.5,18.2,0.05,-1,22.8,22.3,0,24
-0.5,11,23.47,0.65,1.2,21.9,17.5,0.05,1,22.9,22.6,1,24
0.1,5,25.47,0.72,1.5,21.8,17.4,0.05,-1,22.6,22.3,0,24
0.4,8,27.85,1.38,1.2,21.2,29.9,0.05,0,22.2,21.9,0,24
0.5,10,27.69,0.77,1.9,20.8,18.6,0.05,-2,21.5,21.3,1,24
-0.2,6,25,0.93,1.2,21.3,18.1,0.07,0,22.6,22.1,0,24
0.1,5,25.76,0.93,1.3,22,20.9,0.03,1,22,22,1,24
-0.2,6,24.41,0.77,1.2,22.4,21.3,0.03,0,22.8,22.7,1,24
0.6,13,28.18,0.74,2,21.3,20.6,0.04,0,22,21.8,1,24
0.5,11,28.29,1.05,1.6,22.1,21.4,0.03,0,22.3,22.3,1,24
0.2,6,26.26,1.03,1.2,22.4,21.6,0.03,1,23,22.9,1,24
0.4,8,27.14,1.03,1.3,22.6,22.4,0.04,0,23.1,22.9,1,24
0,5,25.94,1.08,1.2,21.6,22,0.03,-2,22.3,22.1,1,24
-0.6,12,23.12,0.57,1.2,22.4,34.1,0.03,0,22.7,22.6,0,61.66666667
0.1,5,25.81,0.87,1.2,23.1,33.8,0.04,0,23.1,23.1,1,61.66666667
0.4,8,27.16,1.03,1.2,23.8,31.3,0.03,0,23.4,23.5,1,48.53333333
0.4,8,27.11,1.02,1.2,23.6,32.1,0.05,0,23.6,23.6,0,61.66666667
-0.2,6,24.42,0.73,1.2,22.4,34.3,0.03,0,22.9,22.7,0,62.96666667
0.3,7,26.87,1.03,1.2,23.3,32.9,0.05,0,23.1,23.2,0,61.66666667
0.1,5,25.66,0.78,1.2,23.7,32.2,0.04,0,23.8,23.7,0,61.66666667
0.7,16,29.97,1.42,1.4,22.7,33.4,0.04,0,22,22.2,0,61.66666667
0,5,25.71,0.97,1.2,21.8,35.1,0.04,0,22.4,22.2,0,61.66666667
0.3,7,27.02,1.11,1.2,22.1,34.4,0.06,0,23,22.7,0,61.66666667
0.1,5,25.42,0.67,1.3,23.6,31.9,0.07,1,23.5,23.5,1,62.33333333
0.5,9,27.74,1.19,1.2,22.9,32.3,0.04,0,23.1,23,0,61.66666667
-0.1,5,24.76,0.73,1.2,23.8,31.3,0.03,0,22.7,23,1,61.66666667
0.4,9,27.28,1.08,1.2,23.7,32,0.05,0,23,23.3,0,61.66666667
0.1,5,25.63,0.78,1.2,23.3,32.9,0.08,0,23.9,23.7,1,61.66666667
0.3,6,26.33,0.85,1.2,23.5,31.4,0.04,0,24.3,24,1,64.86666667
-0.1,5,24.69,0.63,1.2,24,29.9,0.04,2,23.8,23.9,1,49.4
0.3,7,26.61,0.98,1.2,23.4,32.2,0.04,-1,23.2,23.3,0,52.66666667
