City,Country,Age,Sex,Air velocity (m/s),Air temperature (??C),Radiant temperature (??C),Relative humidity (%),Outdoor monthly air temperature (??C),Clo,Met,Thermal sensation
Lyon,France,31,1,0.2,29.3,30.4,44.6,13.3,0.54,1.4,1
Lyon,France,31,1,0.1,28.8,30.3,36.1,13.3,0.42,1.4,1
Lyon,France,31,2,0.1,29.2,30.3,34,13.3,0.39,1.5,2
Lyon,France,31,2,0.1,28.9,30.7,34.4,13.3,0.4,1.5,2
Lyon,France,31,1,0.1,28.8,30.6,34.3,13.3,0.44,1.1,2
Lyon,France,31,1,0.2,28.9,30.6,33.7,13.3,0.62,1.2,2
Lyon,France,31,2,0.1,28.2,30,34,13.3,0.4,1.7,0
Lyon,France,31,1,0.1,28.2,29.3,38,13.3,0.63,1.2,2
Lyon,France,31,2,0.2,28.4,30.7,33.9,13.3,0.52,1.3,2
Lyon,France,31,1,0.8,28.8,32.4,33.3,13.3,0.64,1.2,2
Lyon,France,31,2,0.1,28.4,31,34.5,13.3,0.48,1.5,1
Lyon,France,31,1,0.1,23.4,25,60.1,13.3,0.56,1.4,0
Lyon,France,31,1,0.1,23.2,25.4,61.1,13.3,0.56,1.5,-1
Lyon,France,31,1,0.1,24.5,25.6,57.2,13.3,0.88,1.3,0
Lyon,France,31,2,0.1,26.3,26.6,52.4,13.3,0.9,1.1,1
Lyon,France,31,1,0.1,26.4,27.1,51.4,13.3,0.59,1.3,1
Lyon,France,31,2,0.1,25.7,27.3,53.8,13.3,0.57,1.5,1
Lyon,France,31,2,0.1,26.1,26.6,52,13.3,0.57,1.2,2
Lyon,France,31,1,0.1,24.1,26.5,55.2,13.3,0.58,1.2,0
Lyon,France,31,2,0.1,26.3,26.8,47.3,13.3,0.65,1,0
Lyon,France,31,2,0.1,25.9,27.2,48.3,13.3,0.72,1.2,1
Lyon,France,31,1,0.1,26.2,27.6,48.6,13.3,0.56,1.3,1
Lyon,France,31,2,0.1,26.8,27,48,13.3,0.64,1.2,2
Lyon,France,31,2,0.1,26.6,28.1,47.6,13.3,0.39,1,2
Lyon,France,31,1,0.1,26.4,27.5,49.3,13.3,0.58,1.3,1
Lyon,France,31,1,0.1,26.3,26.7,49.6,13.3,0.59,1.1,2
Lyon,France,31,2,0.1,24.2,27.1,55.5,13.3,0.77,1.4,1
Lyon,France,31,2,0.1,26.1,26.9,50.2,13.3,0.61,1.1,-1
Lyon,France,31,1,0.1,25.2,26.1,55.4,13.3,0.6,1.4,1
Lyon,France,31,1,0.1,22.8,26.7,45.2,15.5,0.7,1.6,1
Lyon,France,31,2,0.1,23.7,27.5,40.9,15.5,0.62,1.3,-1
Lyon,France,31,1,0.1,25,27.1,39,15.5,0.61,1.2,-1
Lyon,France,31,1,0.1,23.2,24,59.4,14.9,0.51,1,0
Lyon,France,31,1,0.1,23.2,24.3,59.2,14.9,0.43,1,-2
Lyon,France,31,1,0.1,23.9,24.8,39.3,13.4,1.01,1.1,0
Lyon,France,31,1,0.1,23.8,25.2,39.3,13.4,0.67,1.6,1
Lyon,France,31,1,0.1,24.8,25.5,36.6,13.4,0.61,1.2,2
Lyon,France,31,1,0.1,24.9,25.8,35.9,13.4,0.87,1.3,0
Lyon,France,31,1,0.1,25.1,26,35.5,13.4,0.52,1.3,-1
Lyon,France,31,2,0.1,25.5,26.3,35.4,13.4,1.04,1.1,0
Lyon,France,31,2,0.1,25.7,34.6,33.1,13.4,0.88,1.1,1
Lyon,France,31,1,0.1,20.4,26.5,44.5,13.4,0.94,1.3,-1
Lyon,France,31,2,0.1,24.4,25.4,36.9,13.4,0.68,1.5,2
Lyon,France,31,2,0.1,23.9,25.7,37.2,13.4,0.63,1.1,1
Lyon,France,31,2,0.1,24.3,25.5,37.7,13.4,0.74,1.7,1
Lyon,France,31,2,0.1,24.8,25.8,35.2,13.4,0.67,1.6,0
Lyon,France,31,2,0.1,24.3,25.4,36.7,13.4,0.87,1.6,1
Lyon,France,31,1,0.1,23.9,25.2,38,13.4,1.19,1.3,1
Lyon,France,31,1,0.1,25.7,26.4,33.8,13.4,0.74,1.3,2
Lyon,France,31,1,0.1,25.9,26.5,34.8,13.4,0.52,1.3,0
Lyon,France,31,2,0.1,25.3,26.4,35.9,13.4,0.95,1,0
Lyon,France,31,2,0.1,25.7,26.5,31.8,13.4,0.75,1.1,1
Lyon,France,31,2,0.1,26,27,30.5,13.4,0.97,1.1,2
Lyon,France,31,2,0.1,25.4,26.3,33.6,13.4,0.67,1.5,1
Lyon,France,31,2,0.1,25.4,26.4,34.1,13.4,1.07,1.4,2
Lyon,France,31,1,0.1,26.2,30.4,28.5,13.4,0.77,1.4,1
Lyon,France,31,1,0.1,25.1,26.7,33.1,13.4,0.48,1.9,0
Lyon,France,31,1,0.1,24,24.8,39.7,11.8,0.71,1.3,1
Lyon,France,31,1,0.1,23.4,25.1,34.8,11.8,0.87,1.3,1
Lyon,France,31,1,0.1,22.7,23.6,51.8,13.3,0.64,2.1,0
Lyon,France,31,2,0.1,24,25.2,43.8,13.3,0.76,1,0
Lyon,France,31,1,0.1,24.3,25.3,44.9,13.3,0.68,1.5,1
Lyon,France,31,2,0.1,24.5,25.1,42.5,13.3,0.58,1.8,2
Lyon,France,31,1,0.1,23.6,24.7,44.4,13.3,0.67,1.3,-1
Lyon,France,31,1,0.1,24.2,26.5,45.7,13.3,0.57,1.3,2
Lyon,France,31,2,0.1,22.9,24,44.3,13.3,0.77,1.1,1
Lyon,France,31,1,0.1,18.9,19.7,50.5,13.3,1.07,1.7,-1
Lyon,France,31,1,0.1,24,23.7,38.2,13.3,0.57,2,0
Lyon,France,31,2,0.1,25.2,29.1,34.8,13.3,0.56,1.2,2
Lyon,France,31,1,0.1,23.9,25.8,40.3,13.3,1.14,1.4,2
Lyon,France,31,1,0.1,18.7,19.6,57.1,13.3,0.87,1.7,-2
Lyon,France,31,1,0.1,19.1,19.9,55.4,13.3,0.92,1.9,0
Lyon,France,31,1,0.1,20.1,20.8,53.9,13.3,1.11,1.2,0
Lyon,France,31,1,0.1,21.3,22.3,45.6,13.3,0.76,1.7,-1
Lyon,France,31,1,0.1,22.1,24,36.6,4.5,0.92,1.9,0
Lyon,France,31,1,0.1,19.8,21.8,54.1,4.5,0.78,1.4,0
Lyon,France,31,2,0.1,19.8,21.8,45.1,4.5,0.45,1.9,0
Lyon,France,31,1,0.1,19.2,20.7,49.4,4.5,1.09,1.3,0
Lyon,France,31,1,0.1,21.9,22.7,26.9,-2.5,0.94,1.3,0
Lyon,France,31,1,0.1,23.8,24.4,19.8,-2.5,0.8,1.2,0
Lyon,France,31,1,0.1,23.1,24.1,16.4,-2.5,0.77,1.7,1
Lyon,France,31,2,0.1,23.2,23.6,18.6,-0.4,0.69,1.5,0
Lyon,France,31,2,0.1,22.4,23.7,21.2,-0.4,0.81,1.7,-1
Lyon,France,31,2,0.1,23,23.2,21.3,-0.4,0.85,1.3,0
Lyon,France,31,1,0.1,24.4,25.2,16.3,-0.4,0.9,1.4,1
Lyon,France,31,1,0.1,24,25,20,-0.4,0.55,1.3,-1
Lyon,France,31,1,0.2,23.8,25.5,21.2,-0.4,0.87,1.4,0
Lyon,France,31,2,0.1,24.5,25.8,18.7,-0.4,0.79,1.2,1
Lyon,France,31,1,0.1,24.3,25.1,23.5,-0.4,0.94,1.2,2
Lyon,France,31,1,0.1,24.5,25.5,18.6,-0.4,0.51,1.4,0
Lyon,France,31,2,0.1,23.4,24.7,16.1,-0.4,1.21,1.1,-2
Lyon,France,31,1,0.1,24.3,24.8,19.2,-0.4,0.64,1.5,0
Lyon,France,31,2,0.1,23.5,24.5,19.5,-0.4,0.75,1.6,0
Lyon,France,31,1,0.1,24.3,24.3,25.4,-0.4,0.73,1,0
Lyon,France,31,2,0.1,24.4,24.8,18.6,-0.4,0.82,1.2,2
Lyon,France,31,2,0.1,23.9,24.4,19.5,-0.4,0.96,1.2,0
Lyon,France,31,1,0.1,24.8,25.2,19.9,-0.4,0.71,1.2,0
Lyon,France,31,1,0.1,23.4,23.5,20.3,13.3,0.64,1.4,0
Lyon,France,31,1,0.1,20.2,20.9,32.9,13.3,0.85,1.1,-1
Lyon,France,31,1,0.1,20.1,20.7,36.1,13.3,1.19,1.1,-1
Lyon,France,31,1,0.1,22.6,23.9,32.9,13.3,0.92,1.7,1
Lyon,France,31,2,0.1,23.2,24.3,28.8,13.3,0.69,1.3,2
Lyon,France,31,2,0.1,23,24.1,27.5,13.3,1.2,1.2,0
Lyon,France,31,1,0.1,21.6,22.6,36.4,13.3,0.9,1.6,1
Lyon,France,31,1,0.1,21.7,22.5,30,13.3,0.59,1.4,-1
Lyon,France,31,1,5,20.2,24.3,40.6,7.4,1.06,1.1,-1
Lyon,France,31,2,5,20.5,23.8,41.2,7.4,0.8,1.3,0
Lyon,France,31,2,5,20.4,24.8,40.8,7.4,0.99,1.2,-1
Lyon,France,31,2,5,21.6,23.3,35.9,7.4,1.04,1.4,2
Lyon,France,31,2,5,25.1,24.9,28.3,7.4,0.55,1.2,1
Lyon,France,31,2,5,22.9,28.2,32.3,7.4,0.96,1.3,0
Lyon,France,31,2,0.2,22,22.4,33.7,7.4,0.55,1.5,-2
Lyon,France,31,1,0.2,22.1,24,35.5,7.4,1.14,1.2,-1
Lyon,France,31,2,0.3,23.5,24.4,30.3,7.4,0.71,1.2,0
Lyon,France,31,2,1.8,23.5,26.2,30.6,7.4,0.83,1.5,2
Lyon,France,31,2,2.3,22.5,27,31,7.4,0.94,1.4,-1
Lyon,France,31,2,5,23.7,26.5,29.7,7.4,0.74,1.3,0
Lyon,France,31,1,5,21.2,29,34.8,7.4,0.98,1.1,-2
Lyon,France,31,2,5,24.2,25.6,33.5,7.4,0.91,1.3,0
Lyon,France,31,1,5,22.8,25.6,31.9,7.4,1.04,1.3,1
Lyon,France,31,2,5,23.5,26.3,30.8,7.4,0.61,1.3,1
Lyon,France,31,1,5,22.2,25.9,33.8,7.4,0.73,1.7,-2
Lyon,France,31,1,5,23.8,24.7,33.4,7.4,1.05,1.3,0
Lyon,France,31,2,5,23.4,26.8,34.6,7.4,1.21,1.2,2
Lyon,France,31,2,0.1,21.5,22.5,45.9,4.7,0.53,1.5,0
Lyon,France,31,1,0.1,19.8,20,34,2.7,0.72,1.8,1
Lyon,France,31,2,0.1,23.3,23.3,23.2,13.3,0.88,1.7,2
Lyon,France,31,2,0.1,22.9,23.9,23.3,13.3,0.7,1.9,2
Lyon,France,31,1,0.1,23.2,24.4,22.8,13.3,0.99,1.1,0
Lyon,France,31,1,0.1,23.4,24.4,22.6,13.3,0.57,1.2,1
Lyon,France,31,2,0.1,21.9,22.3,27.4,13.3,1.04,1.4,-1
Lyon,France,31,1,0.1,21.2,22.3,26.5,13.3,0.81,1.5,0
Lyon,France,31,1,0.04,20.8,21.2,48.3,3.7,1.12,1.5,0
Lyon,France,31,1,0.02,20,20.6,44.4,5.2,0.81,1.9,1
Lyon,France,31,1,0.06,24,25.8,30.6,6.2,0.64,1.7,1
Lyon,France,31,1,0.02,20.3,22.2,39.8,6.2,0.94,1.3,0
Lyon,France,31,1,0.09,20.4,21.3,37.7,6.2,0.96,2.1,1
Lyon,France,31,1,0.02,20.1,21.1,43.5,6.2,1.02,1.8,1
Lyon,France,31,1,0.05,23.4,24.3,39.5,8.3,0.67,1.2,1
Lyon,France,31,2,0.04,23.9,24.8,38.1,8.3,0.85,1.9,1
Lyon,France,31,2,0.03,23.7,25,38.9,8.3,0.83,1.6,1
Lyon,France,31,1,0.04,23.1,24.3,40.9,8.3,1.14,1.3,-1
Lyon,France,31,2,0.05,23.6,24.7,40.9,8.3,1.07,1.3,1
Lyon,France,31,1,0.09,23,24.7,41.8,8.3,1.03,1.1,1
Lyon,France,31,1,0.04,22.2,22.7,41.2,5.4,0.96,1.5,1
Lyon,France,31,1,0.04,22.3,23,41.8,5.4,0.99,1.5,1
Lyon,France,31,2,0.06,23.9,24.2,32.9,5.4,1.14,1.1,0
Lyon,France,31,1,0.03,23.9,24.9,33.9,5.4,0.75,1.3,0
Lyon,France,31,1,0.05,24.5,25.1,31.4,5.4,0.57,1.2,-1
Lyon,France,31,1,0.05,24.7,25.5,31.3,5.4,0.55,1.2,2
Lyon,France,31,2,0.03,24.5,25.6,31.4,5.4,0.98,1.7,1
Lyon,France,31,2,0.07,24.7,25.7,31.7,5.4,0.8,1.2,0
Lyon,France,31,2,0.04,24.2,25.5,34.9,5.4,0.63,1.2,0
Lyon,France,31,2,0.04,24.9,26.1,31.9,5.4,0.8,1.3,1
Lyon,France,31,1,0.04,24.9,26.2,31,5.4,0.72,1.3,1
Lyon,France,31,1,0.03,24.8,25.9,30.8,5.4,0.82,1.1,1
Lyon,France,31,2,0.07,24.9,26,30.4,5.4,1.05,1.1,1
Lyon,France,31,1,0.09,24.2,25.7,32,5.4,0.85,1.2,0
Lyon,France,31,2,0.04,24.5,25.7,33.5,5.4,0.87,1.5,0
Lyon,France,31,1,0.04,25,25.7,30.3,5.4,0.61,2.4,1
Lyon,France,31,2,0.08,23.9,25.2,29.8,5.4,1.11,1.4,0
Lyon,France,31,1,0.05,23.7,24.6,30.6,5.4,0.88,1.3,-2
Lyon,France,31,1,0.03,22.6,23.4,37.2,5.1,0.87,1.5,0
Lyon,France,31,1,0.02,23.9,24.3,30,5.1,1.14,1.5,1
Lyon,France,31,2,0.03,24.5,25.1,29,5.1,1.12,1,1
Lyon,France,31,2,0.04,25.2,26,28.1,5.1,0.86,1.5,1
Lyon,France,31,1,0.02,25.6,26.2,27,5.1,0.72,1.1,0
Lyon,France,31,2,0.04,24.9,25.8,26.5,5.1,1.14,1.2,1
Lyon,France,31,2,0.02,22.6,23,29.2,7,0.94,1.2,0
Lyon,France,31,1,0.05,20.1,22.1,28.3,7,0.87,1.2,-1
Lyon,France,31,1,0.02,20.8,21.9,31.1,7,1.04,1.3,0
Lyon,France,31,2,0.03,22.7,23.4,25.8,7,0.91,1.3,0
Lyon,France,31,2,0.04,23,23.6,24.7,7,0.86,1.5,0
Lyon,France,31,1,0.05,22.1,23,23.5,7,1.07,1.9,1
Lyon,France,31,1,0.01,23.1,23.8,26,7,1.02,1.5,2
Lyon,France,31,2,0.02,23.1,23.9,26.6,7,0.87,1.7,2
Lyon,France,31,2,0.03,22.3,23.4,26.6,7,0.72,1.4,1
Lyon,France,31,2,0.04,22.8,23.7,24.6,7,0.7,1.6,0
Lyon,France,31,2,0.01,22.7,23.6,27.4,7,0.55,1.6,2
Lyon,France,31,2,0.06,22.8,23.9,27.3,7,0.73,1.1,0
Lyon,France,31,2,0.04,23.1,24,24,7,0.93,1.5,0
Lyon,France,31,2,0.05,22.3,23.3,27.4,7,0.84,2.8,0
Lyon,France,31,1,0.04,23.2,23.8,24.2,7,1.15,1.2,0
Lyon,France,31,2,0.03,23.4,24.5,23.4,7,0.82,1,-1
Lyon,France,31,2,0.04,23.3,24.1,23.9,7,0.88,1.4,-1
Lyon,France,31,1,0.04,23.2,24.4,24.1,7,1.03,1,0
Lyon,France,31,1,0.08,22.2,22.8,22.5,-1.4,0.91,1.8,1
Lyon,France,31,1,1.7,18.2,21.5,29.8,-1.4,1.06,1.3,-1
Lyon,France,31,1,0.03,20.4,21.6,32,-1.4,0.83,1.4,-1
Lyon,France,31,1,0.02,20.8,21.9,20.5,-1.4,1.24,1.3,-1
