City,Country,Age,Sex,Air velocity (m/s),Air temperature (??C),Radiant temperature (??C),Relative humidity (%),Outdoor monthly air temperature (??C),Clo,Met,Thermal sensation
Lyon,France,31,2,0.02,21.5,22.5,19.4,-1.4,0.75,1.6,-2
Lyon,France,31,2,0.04,21.5,22.7,26,-1.4,0.79,1.5,0
Lyon,France,31,1,0.04,20.5,21.9,24.7,-1.4,0.97,1.7,1
Lyon,France,31,1,0.01,23.5,24,24.9,-1.4,1.08,1.2,1
Lyon,France,31,1,0.07,21.8,22,20.1,0.7,0.69,1.2,1
Lyon,France,31,1,0.03,22.8,23.3,24.3,0.7,1.13,1.1,2
Lyon,France,31,1,0.03,23.2,23.6,21,0.7,0.95,1.6,1
Lyon,France,31,2,0.06,18.6,21.2,26.7,0.7,0.82,1.8,-2
Lyon,France,31,2,0.06,22.7,23.2,22.7,0.7,0.94,1.3,1
Lyon,France,31,1,0.04,22.2,23.1,20.9,0.7,1,1.1,0
Lyon,France,31,2,0.04,22.1,22.8,22.9,0.7,1.15,1.3,0
Lyon,France,31,1,0.02,21.6,22.7,28.4,0.7,1.03,1.2,-1
Lyon,France,31,2,0.04,22.1,23.1,25.4,0.7,0.93,1.2,2
Lyon,France,31,1,0.03,22,22.6,32.5,0.7,1.12,1,0
Lyon,France,31,2,0.03,21.9,22.6,28.1,0.7,0.97,1.3,-1
Lyon,France,31,1,0.05,22.1,22.7,24.4,0.7,0.8,1.4,2
Lyon,France,31,1,0.02,21.7,22.8,33.2,4.8,1.1,1.4,0
Lyon,France,31,1,0.04,22.2,23.3,33.3,4.8,1.06,1.3,1
Lyon,France,31,2,0.04,22.6,23.4,29.6,4.8,0.82,1.4,0
Lyon,France,31,2,0.04,23,23.9,28.5,4.8,0.95,1.6,0
Lyon,France,31,1,0.06,23.5,24.4,30.8,4.8,0.89,1.2,0
Lyon,France,31,1,0.04,24,24.9,26.7,4.8,0.52,1.1,-1
Lyon,France,31,1,0.05,24.2,25.3,26.4,4.8,0.8,1.3,1
Lyon,France,31,1,0.03,24,25,25.8,4.8,0.82,1.5,0
Lyon,France,31,1,0.03,23.5,24.2,25.1,4.8,0.79,1.4,0
Lyon,France,31,1,1.44,24.3,26.3,35,15.1,0.59,2.1,2
Lyon,France,31,1,1.5,24.7,27.5,30.9,15.1,0.56,1.3,-1
Lyon,France,31,2,1.33,24.8,27.7,20,15.1,0.77,1.3,0
Lyon,France,31,2,1.38,25.3,27.8,25.2,15.1,0.76,1.4,2
Lyon,France,31,2,0.05,23.2,24.8,38.2,13.4,0.74,1.4,-1
Lyon,France,31,2,0.03,24.3,25.7,34.9,13.4,0.62,1.4,0
Lyon,France,31,2,0.04,23.4,25.1,38.8,13.4,0.78,1.3,0
Lyon,France,31,1,0.04,22.3,24.6,39.7,13.4,0.97,1.4,-1
Lyon,France,31,1,0.03,23.6,25,36.2,13.4,1.07,1.2,0
Lyon,France,31,2,0.03,23.4,25,35.5,13.4,0.7,1.3,-1
Lyon,France,31,1,0.03,23.9,24.5,40.6,13.3,0.98,1.3,0
Lyon,France,31,2,0.06,24.1,24.8,39.6,13.3,0.73,1.2,-1
Lyon,France,31,1,0.04,25,25.5,35.8,13.3,0.45,1.8,2
Lyon,France,31,2,0.04,24.8,25.7,35.3,13.3,0.56,1.3,2
Lyon,France,31,2,0.04,24.6,25.6,35.9,13.3,0.87,1.2,0
Lyon,France,31,2,0.08,24.7,26,35.5,13.3,0.82,1.9,0
Lyon,France,31,1,0.03,24.4,25.4,38.7,13.3,1.14,1.6,1
Lyon,France,31,2,0.06,25.2,25.9,34.7,13.3,0.97,1.3,1
Lyon,France,31,2,0.08,25.4,26.3,36.7,13.3,0.68,1.2,0
Lyon,France,31,2,0.04,24.4,24.8,42.7,13.3,0.89,1.2,0
Lyon,France,31,1,0.07,24.5,25.7,42.7,13.3,0.8,1.7,0
Lyon,France,31,1,0.02,24,24.7,49.5,13.3,1.03,1.2,1
Lyon,France,31,1,0.03,26.4,26.5,39.9,13.3,0.73,1,1
Lyon,France,31,1,0.06,26.8,27.1,40,13.3,0.73,1.2,1
Lyon,France,31,1,0.04,24.4,25.6,45.4,13.3,0.67,1.2,0
Lyon,France,31,1,0.05,26.3,26.7,41.9,13.3,0.57,1.2,0
Lyon,France,31,1,0.06,26.4,27.1,42.6,13.3,0.58,1.3,0
Lyon,France,31,2,0.09,26.9,27.8,40,13.3,0.64,1.2,0
Lyon,France,31,1,0.09,26.1,28.1,42.2,13.3,0.52,1.4,1
Lyon,France,31,2,0.05,26.4,27.6,41.2,13.3,0.67,1,2
Lyon,France,31,1,0.09,26.6,27.8,42.2,13.3,0.85,1.3,2
Lyon,France,31,1,0.08,26.2,27.8,44,13.3,0.75,1.8,2
Lyon,France,31,1,0.03,25.4,27.4,43.7,13.3,0.9,1.8,1
Lyon,France,31,2,0.04,25.8,27.7,44.1,13.3,0.62,1.3,1
Lyon,France,31,1,0.05,26.6,27.6,41.1,13.3,0.61,1.4,2
Lyon,France,31,1,0.02,22,23.2,51.1,13.3,0.56,1.2,-1
Lyon,France,31,1,0.02,22.3,23.7,50.8,13.3,0.54,2.6,-1
Lyon,France,31,1,0.04,26.4,23.8,38.9,13.3,0.8,1.3,1
Lyon,France,31,2,0.04,24.2,25.3,44.7,13.3,0.56,1.3,0
Lyon,France,31,1,0.04,22.2,24.6,50.5,13.3,0.68,1,-1
Lyon,France,31,2,0.02,23.9,25,46.5,13.3,0.58,1.6,0
Lyon,France,31,2,0.04,24.1,25.7,43.2,13.3,0.72,1.5,0
Lyon,France,31,1,0.04,23.6,25.7,46.8,13.3,0.47,1.5,-1
Lyon,France,31,1,0.02,24.7,25.8,43.4,13.3,0.84,1.6,0
Lyon,France,31,1,0.07,24.5,26,42.5,13.3,0.62,1.1,1
Lyon,France,31,2,0.1,24.9,26.9,37.2,13.3,0.74,1.1,0
Lyon,France,31,1,0.03,23.2,25.5,46.3,13.3,0.76,1.9,0
Lyon,France,31,1,0.05,25.4,26.7,42.8,13.3,0.52,1.4,1
Lyon,France,31,1,0.08,24.5,26.3,39.7,13.3,0.64,1.2,-1
Lyon,France,31,1,0.02,26.1,27.5,38.2,13.3,0.68,1.1,1
Lyon,France,31,1,0.02,26.8,28.2,35.4,13.3,0.57,1.1,2
Lyon,France,31,1,0.16,24.4,27.1,36.6,13.3,0.98,1.5,1
Lyon,France,31,1,0.03,24.2,24.8,51.5,16.6,0.57,1.2,-1
Lyon,France,31,1,0.04,24.7,26,49.9,16.6,0.85,1.3,-1
Lyon,France,31,2,0.08,24.1,25.3,53.4,16.6,0.78,1,-1
Lyon,France,31,1,0.06,24.2,25.1,54.9,16.6,0.65,1.2,2
Lyon,France,31,2,0.03,24.9,25.8,51.7,16.6,0.59,1.2,1
Lyon,France,31,2,0.07,25.3,26.1,50.7,16.6,0.47,1.2,2
Lyon,France,31,1,0.05,24.3,25.6,48.7,16.6,0.58,1.5,-1
Lyon,France,31,1,0.04,25.6,26,55.1,22.2,0.6,1.3,-1
Lyon,France,31,1,0.06,22.1,24,57.8,22.2,0.51,1.6,0
Lyon,France,31,1,0.03,22.9,23.6,55.1,22.2,0.59,1.4,0
Lyon,France,31,1,0.06,25.4,25.8,46.1,22.2,0.58,1,1
Lyon,France,31,1,0.03,24.6,26.6,47.2,22.2,0.5,1.4,1
Lyon,France,31,2,0.13,26.1,27,43.1,22.2,0.36,1.4,0
Lyon,France,31,2,0.08,26.8,27.8,40.6,22.2,0.63,1.8,1
Lyon,France,31,2,0.16,26.7,28.4,40.2,22.2,0.6,1.2,1
Lyon,France,31,2,0.04,27.1,27.4,41.5,22.2,0.61,1.5,2
Lyon,France,31,1,0.09,27.7,28.6,35.9,22.2,0.57,1.2,2
Lyon,France,31,1,0.14,25.5,27.9,42.6,22.2,0.67,1.1,1
Lyon,France,31,1,0.12,26.2,27.7,41,22.2,0.53,1.2,0
Lyon,France,31,1,0.05,26.1,27.3,40.2,22.2,0.54,1.4,1
Lyon,France,31,1,0.06,24.5,26,42.8,22.2,0.58,1.2,0
Lyon,France,31,2,0.05,26,26.8,44.3,22.2,0.35,1,1
Lyon,France,31,1,0.06,26.1,29.5,42.8,22.2,0.68,1.2,1
Lyon,France,31,1,0.13,25.6,27.4,42.5,22.2,0.57,1.2,0
Lyon,France,31,1,0.03,25.8,27.3,46.1,22.2,0.68,1.1,1
Lyon,France,31,1,0.03,26.5,27.8,44.6,22.2,0.54,1.2,1
Lyon,France,31,2,0.06,27,27.6,39.6,22.2,0.49,1.2,1
Lyon,France,31,1,0.06,27,28.4,37.5,22.2,0.43,1.2,1
Lyon,France,31,2,0.04,27.6,28.4,42.1,22.2,0.29,1.8,1
Lyon,France,31,2,0.08,27.7,27.9,36.8,22.2,0.51,1.4,1
Lyon,France,31,2,0.05,26.5,27.1,55.9,24,0.53,1,1
Lyon,France,31,1,0.13,25.1,26.8,60.2,24,0.57,1.2,0
Lyon,France,31,1,0.4,27.2,28.5,53.3,24,0.4,1.5,1
Lyon,France,31,1,0.01,27.3,28,51.7,24,0.64,1.1,1
Lyon,France,31,2,0.12,26.2,27.8,56,24,0.32,1.4,1
Lyon,France,31,2,0.03,25,26.5,51.3,25.2,0.77,1.3,1
Lyon,France,31,2,0.05,24.8,26.1,52.1,25.2,0.61,1.2,0
Lyon,France,31,1,0.05,24.5,25.8,50.6,25.2,0.53,1.4,-1
Lyon,France,31,1,0.08,27.2,28.3,52.8,25.4,0.63,1.2,0
Lyon,France,31,1,0.04,27.7,28.3,52.3,25.4,0.57,1.2,1
Lyon,France,31,1,0.02,27.5,28.4,49.1,25.4,0.6,1.1,1
Lyon,France,31,1,0.06,28,28.6,49.8,25.4,0.32,1.4,2
Lyon,France,31,1,0.05,29.3,29.7,46.1,25.4,0.57,1.2,2
Lyon,France,31,1,0.06,25.9,29,51.8,25.4,0.48,2,0
Lyon,France,31,2,0.06,27.3,28.6,51.3,25.4,0.47,1.3,2
Lyon,France,31,1,0.1,27.2,28.8,52.4,25.4,0.36,1,0
Lyon,France,31,2,0.07,27.2,28.3,52.9,25.4,0.52,1.1,-1
Lyon,France,31,2,0.14,29.4,31,43.8,25.4,0.4,1.5,2
Lyon,France,31,1,0.06,30,30.8,41.4,25.4,0.5,1.3,2
Lyon,France,31,2,0.12,31,31.8,38.4,25.4,0.32,1.3,2
Lyon,France,31,2,0.05,30.7,31.8,35.2,25.4,0.46,1.2,2
Lyon,France,31,1,0.1,30.5,31.8,39.3,25.4,0.42,1.1,2
Lyon,France,31,2,0.06,30.6,31.6,38.2,25.4,0.35,1.3,2
Lyon,France,31,1,0.16,30.3,31.3,35.6,25.4,0.43,1.3,2
Lyon,France,31,2,0.05,30.4,31.3,37.5,25.4,0.34,1.2,2
Lyon,France,31,1,0.24,31.1,33.2,31.2,25.4,0.48,1.6,2
Lyon,France,31,2,0.18,30.8,32.4,30.7,25.4,0.27,1.6,2
Lyon,France,31,1,0.09,27.5,28.4,50.9,18,0.57,1.1,1
Lyon,France,31,1,0.11,27.3,28.5,51,18,0.58,1.3,2
Lyon,France,31,2,0.06,26.3,27.9,50.7,18,0.44,1.3,0
Lyon,France,31,1,0.05,26.7,27.7,48.9,18,0.5,1.3,1
Lyon,France,31,2,0.08,24.3,27.7,56.9,18,0.51,1.3,-1
Lyon,France,31,1,0.06,27.2,28.2,48.5,18,0.56,1.3,1
Lyon,France,31,1,0.05,27.5,28,47.8,18,0.52,1.3,1
Lyon,France,31,1,0.09,27.3,28.3,48.4,18,0.51,1.4,1
Lyon,France,31,1,0.06,27.4,28.2,47,18,0.4,1.2,0
Lyon,France,31,2,0.08,27.5,28.3,47.7,18,0.57,1.3,0
Lyon,France,31,1,0.06,28,28.6,45.9,18,0.36,1.3,1
Lyon,France,31,2,0.09,26.9,28.6,49.6,18,0.65,1,0
Lyon,France,31,1,0.07,28.4,28.9,44.8,18,0.93,1.3,2
Lyon,France,31,2,0.08,26.6,27.9,49,18,0.56,1.3,0
Lyon,France,31,1,0.08,27.2,28.1,47,18,0.51,1.3,0
Lyon,France,31,2,0.07,27.1,28,46.5,18,0.54,1.2,1
Lyon,France,31,2,0.06,27.7,28.2,45.3,18,0.55,1.3,1
Lyon,France,31,2,0.08,27.5,28.7,46.1,18,0.24,2.6,1
Lyon,France,31,1,0.04,27.4,28.6,45.2,18,0.57,1.2,2
Lyon,France,31,2,0.05,27.3,28.6,47,18,0.47,1.2,-1
Lyon,France,31,2,0.08,25.8,27.1,50.1,18,0.46,1.2,1
Lyon,France,31,1,0.03,26.1,27.2,46,18,0.59,1.4,0
Lyon,France,31,2,0.08,26.6,27.8,48,18,0.39,1.3,0
Lyon,France,31,1,0.04,20.9,22.1,62.8,18.5,0.58,1.5,0
Lyon,France,31,1,0.07,18.7,21.3,68.7,18.5,0.86,1.5,-1
Lyon,France,31,2,0.04,24.2,24.3,51.1,18.5,0.78,1.6,-1
Lyon,France,31,2,0.09,24.2,25.4,51.4,18.5,0.72,1.1,1
Lyon,France,31,2,0.02,24.5,25.3,46.9,18.5,0.68,1.2,1
Lyon,France,31,2,0.03,23.8,24.9,49.7,18.5,0.45,1.3,-1
Lyon,France,31,1,0.02,24.4,25.2,47.9,18.5,0.55,1,1
Lyon,France,31,2,0.06,24.3,25.4,49.2,18.5,0.66,1.2,0
Lyon,France,31,1,0.05,24.6,25.5,50.3,13.3,0.59,1.4,-1
Lyon,France,31,2,0.04,25.1,26,49.2,13.3,0.71,1.1,1
Lyon,France,31,1,0.08,25.2,25.8,50,13.3,0.64,1.4,0
Lyon,France,31,2,0.04,24.8,25.7,51,13.3,0.48,1.2,1
Lyon,France,31,2,0.06,25.6,26.6,48.6,13.3,0.86,1.3,0
Lyon,France,31,2,0.03,26.3,27.1,46.2,13.3,0.61,1.4,0
Lyon,France,31,1,0.04,25.6,26.9,49.7,13.3,0.59,1.2,1
Lyon,France,31,2,0.09,27.3,27.1,45,13.3,0.55,1.4,1
Lyon,France,31,1,0.63,27.2,28.2,46.3,13.3,0.63,1.4,-1
Lyon,France,31,2,0.07,26.5,27.4,47,13.3,0.28,2,2
Lyon,France,31,2,0.05,26.1,27.1,49,13.3,0.5,1.9,2
Lyon,France,31,1,0.06,26,27.4,49.8,13.3,0.64,1.2,0
Lyon,France,31,2,0.24,26.4,26.9,49.2,13.3,0.45,2.2,0
Lyon,France,31,2,0.05,27,27.4,47.9,13.3,0.53,2.2,1
Lyon,France,31,1,0.07,26.6,27.5,49.3,13.3,0.58,1.5,1
Lyon,France,31,1,0.04,24.8,26.1,55.3,21.8,0.67,1.6,1
Lyon,France,31,2,0.04,26.4,27.2,51.2,21.8,0.5,1,2
Lyon,France,31,1,0.03,26.2,27,50.6,21.8,0.57,1.2,1
Lyon,France,31,1,0.04,24.3,26.5,56,21.8,0.58,1.2,0
Lyon,France,31,1,0.03,25.4,26.5,52.6,21.8,0.67,1.2,0
Lyon,France,31,2,0.08,25.9,26.8,52.8,21.8,0.73,1.3,1
Lyon,France,31,1,0.03,26.5,27.7,52.3,21.8,0.61,1.3,1
Lyon,France,31,1,0.03,26.2,27.2,53.7,21.8,0.77,1.1,1
Lyon,France,31,1,0.13,26.3,28,51.3,21.8,0.56,1.6,-1
Lyon,France,31,2,0.03,23.7,24.4,53.5,19.4,0.6,1.3,0
Lyon,France,31,1,0.02,24.1,24.8,52,19.4,0.59,1.1,0
