,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Thermal sensation acceptability,Air movement acceptability,Thermal comfort,Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Outdoor monthly air temperature (¡F)
0,0.2,6.0,26.23,0.75,1.2,24.4,41.5,0.12,1.0,1.0,1.0,5.0,75.8,24.1,75.3,24.48,78.6
1,0.4,9.0,27.24,0.76,1.4,24.0,41.9,0.1,-1.0,1.0,1.0,5.0,75.3,23.8,74.8,20.61,78.6
2,-0.3,7.0,23.91,0.73,1.1,23.5,41.2,0.09,-2.0,1.0,1.0,5.0,74.3,22.7,72.9,18.27,78.6
3,0.0,5.0,25.64,0.85,1.2,22.8,43.8,0.1,-2.0,1.0,1.0,5.0,73.0,22.5,72.5,19.19,78.6
4,0.5,9.0,27.33,0.73,1.5,23.1,45.0,0.03,0.0,1.0,1.0,4.0,73.5,23.4,74.1,5.54,78.6
5,-0.8,20.0,22.84,0.53,1.1,23.4,45.4,0.13,-2.0,0.0,0.0,4.0,74.1,23.4,74.1,26.51,78.6
6,0.3,7.0,26.52,0.57,1.5,25.5,41.8,0.13,-2.0,1.0,1.0,5.0,77.9,24.0,75.2,25.96,78.6
7,0.3,6.0,26.12,0.72,1.2,24.5,43.4,0.09,0.0,1.0,1.0,5.0,76.1,24.0,75.2,17.22,78.6
8,0.3,7.0,26.41,0.87,1.1,24.3,41.9,0.07,-1.0,1.0,1.0,5.0,75.7,24.2,75.6,12.86,78.6
9,0.1,5.0,25.75,0.81,1.2,24.0,41.3,0.09,-1.0,1.0,1.0,5.0,75.2,23.5,74.4,17.72,78.6
10,-0.3,6.0,23.97,0.49,1.2,23.9,41.8,0.08,0.0,1.0,1.0,6.0,75.0,23.8,74.8,15.32,78.6
11,0.1,5.0,25.89,0.81,1.2,24.0,41.6,0.12,-1.0,1.0,1.0,6.0,75.2,23.7,74.7,24.48,78.6
12,-0.1,5.0,24.39,0.51,1.3,24.1,40.8,0.09,0.0,1.0,1.0,6.0,75.5,23.8,74.9,18.21,78.6
13,-0.1,5.0,25.16,0.6,1.3,24.0,40.8,0.13,-2.0,1.0,1.0,6.0,75.3,23.9,75.0,25.04,78.6
14,-0.6,12.0,23.03,0.45,1.3,24.5,46.6,0.14,-1.0,1.0,1.0,5.0,76.2,23.3,73.9,27.31,78.6
15,-0.8,18.0,22.34,0.67,1.1,23.9,47.5,0.48,-2.0,1.0,0.0,5.0,75.1,23.7,74.7,94.67,78.6
16,0.1,5.0,25.62,0.76,1.4,23.4,44.9,0.2,-2.0,1.0,1.0,5.0,74.1,22.8,73.0,38.51,78.6
17,-0.2,6.0,24.56,0.84,1.2,23.4,44.9,0.2,-2.0,1.0,1.0,5.0,74.1,22.8,73.0,38.51,78.6
18,-0.3,7.0,24.38,0.88,1.1,23.4,44.9,0.2,-1.0,1.0,1.0,5.0,74.1,22.8,73.0,38.51,78.6
19,0.2,6.0,26.08,0.76,1.2,23.9,42.7,0.06,-2.0,1.0,1.0,5.0,75.0,24.3,75.8,11.38,78.6
20,0.4,9.0,26.89,0.69,1.3,23.9,42.8,0.07,-1.0,0.0,1.0,5.0,75.0,24.4,75.8,12.86,78.6
21,0.4,8.0,26.88,0.83,1.2,24.4,41.9,0.1,-2.0,1.0,1.0,4.0,75.9,24.5,76.2,20.35,78.6
22,0.8,19.0,29.0,0.73,1.6,24.4,41.9,0.09,0.0,1.0,1.0,5.0,75.9,24.5,76.2,17.29,78.6
23,0.2,6.0,24.96,0.73,1.6,24.1,40.9,0.35,-2.0,1.0,1.0,6.0,75.4,23.2,73.7,68.53,78.6
24,0.3,7.0,26.51,0.73,1.3,23.8,38.7,0.1,-1.0,1.0,1.0,2.0,74.8,23.9,75.0,19.75,78.6
25,-0.1,5.0,25.06,0.85,1.1,23.6,39.3,0.16,-1.0,1.0,1.0,4.0,74.6,23.3,73.9,30.76,78.6
26,0.2,6.0,25.67,0.73,1.4,24.1,40.3,0.08,-1.0,1.0,0.0,4.0,75.4,22.2,71.9,16.3,78.6
27,-0.3,7.0,24.31,0.59,1.2,23.3,42.1,0.15,-2.0,1.0,1.0,6.0,73.9,23.4,74.1,29.4,78.6
28,0.0,5.0,24.96,0.51,1.4,23.6,42.5,0.11,-2.0,1.0,1.0,5.0,74.6,23.8,74.8,21.16,78.6
29,0.0,5.0,25.23,0.73,1.2,23.7,41.8,0.1,-1.0,1.0,1.0,5.0,74.7,23.7,74.6,19.69,78.6
30,-1.9,73.0,18.82,0.67,1.1,22.2,44.5,0.72,-2.0,1.0,1.0,5.0,72.0,21.7,71.0,141.73,78.6
31,-0.4,8.0,24.05,0.73,1.1,22.2,45.6,0.1,-2.0,1.0,1.0,6.0,71.9,22.6,72.7,20.18,78.6
32,0.0,5.0,24.98,0.57,1.4,23.1,41.6,0.1,0.0,1.0,1.0,5.0,73.6,23.2,73.7,19.75,78.6
33,0.1,5.0,25.91,0.71,1.5,22.7,41.1,0.14,-1.0,1.0,1.0,5.0,72.8,22.5,72.5,28.42,78.6
34,-0.1,5.0,24.95,0.88,1.1,24.2,39.9,0.25,-2.0,1.0,1.0,5.0,75.6,23.7,74.7,48.78,78.6
35,0.3,6.0,26.37,0.64,1.4,24.0,39.8,0.12,-1.0,1.0,1.0,6.0,75.3,24.0,75.2,23.56,78.6
36,-0.2,6.0,24.28,0.65,1.2,23.8,39.3,0.07,0.0,1.0,1.0,5.0,74.9,23.2,73.8,12.86,78.6
37,-0.3,6.0,24.12,0.72,1.1,23.9,39.1,0.06,0.0,1.0,1.0,5.0,75.0,23.1,73.6,11.87,78.6
38,0.5,10.0,27.21,0.73,1.3,24.3,37.4,0.1,-2.0,1.0,0.0,5.0,75.7,25.0,77.0,19.62,78.6
39,0.2,6.0,26.32,0.67,1.5,23.7,38.7,0.13,0.0,1.0,1.0,6.0,74.6,23.1,73.6,26.45,78.6
40,-1.3,39.0,22.62,0.55,0.9,23.4,43.9,0.13,0.0,1.0,1.0,6.0,74.1,23.5,74.3,25.47,78.6
41,-0.6,11.0,22.36,0.88,1.1,26.0,37.3,0.27,-2.0,1.0,1.0,6.0,78.9,22.6,72.7,52.6,78.6
42,-0.5,10.0,23.16,0.49,1.4,22.9,42.8,0.12,0.0,1.0,1.0,3.0,73.1,22.1,71.8,23.07,78.6
43,0.0,5.0,24.16,0.49,1.6,24.5,41.0,0.26,1.0,1.0,0.0,3.0,76.1,23.7,74.7,51.12,78.6
44,-0.6,12.0,22.78,0.68,1.2,24.0,43.1,0.23,-2.0,1.0,1.0,6.0,75.3,22.7,72.9,45.83,78.6
45,-0.3,6.0,24.52,0.73,1.2,23.0,44.9,0.15,1.0,1.0,1.0,5.0,73.4,22.6,72.6,29.34,78.6
46,0.0,5.0,25.5,0.73,1.3,22.8,44.1,0.14,-1.0,1.0,1.0,5.0,73.1,22.8,73.1,27.87,78.6
47,-0.1,5.0,25.05,0.66,1.4,22.5,45.4,0.15,-2.0,1.0,1.0,5.0,72.5,22.4,72.4,29.22,78.6
48,-0.2,6.0,24.69,0.57,1.3,22.8,52.2,0.12,-1.0,1.0,1.0,4.0,73.0,23.2,73.8,22.64,78.6
49,0.5,10.0,27.28,0.73,1.5,24.0,38.3,0.08,1.0,1.0,0.0,4.0,75.2,23.4,74.1,15.75,78.6
50,-0.7,15.0,23.72,0.59,1.0,23.9,46.5,0.16,0.0,1.0,1.0,5.0,75.1,24.3,75.7,31.25,78.6
51,-0.2,6.0,24.24,0.61,1.3,25.2,35.2,0.15,-2.0,1.0,1.0,5.0,77.4,23.7,74.6,29.34,78.6
52,-0.4,8.0,23.74,0.59,1.2,25.2,35.2,0.15,-1.0,1.0,1.0,5.0,77.4,23.7,74.6,29.34,78.6
53,0.1,5.0,25.55,0.95,1.1,23.7,45.9,0.09,-1.0,1.0,1.0,5.0,74.6,23.3,73.9,17.22,78.6
54,-0.8,19.0,23.02,0.67,1.0,22.9,47.0,0.15,-1.0,1.0,1.0,5.0,73.2,22.9,73.2,28.79,78.6
55,0.6,12.0,28.18,0.67,1.6,23.9,43.9,0.14,-2.0,1.0,1.0,5.0,75.1,24.0,75.3,28.3,78.6
56,0.3,7.0,27.08,0.95,1.2,23.5,44.1,0.1,0.0,1.0,1.0,5.0,74.3,23.3,73.9,20.12,78.6
57,-0.2,6.0,24.59,0.78,1.2,23.1,45.3,0.16,-1.0,1.0,1.0,5.0,73.5,22.4,72.4,32.23,78.6
58,-0.1,5.0,25.23,0.73,1.3,22.7,46.4,0.15,-2.0,1.0,1.0,5.0,72.8,22.4,72.4,29.28,78.6
59,-0.7,17.0,22.99,0.73,1.1,22.7,46.5,0.15,-1.0,1.0,1.0,6.0,72.8,22.4,72.3,30.2,78.6
60,0.2,6.0,25.93,0.7,1.4,24.7,35.7,0.16,-1.0,1.0,1.0,5.0,76.5,23.5,74.3,31.74,78.6
61,-0.2,6.0,24.38,0.73,1.1,23.4,46.4,0.08,0.0,1.0,1.0,4.0,74.2,23.1,73.5,14.76,78.6
62,0.5,11.0,28.43,0.93,1.5,23.2,47.2,0.15,-2.0,1.0,1.0,5.0,73.8,22.9,73.2,29.34,78.6
63,-0.2,6.0,25.1,0.67,1.0,25.1,42.2,0.2,-1.0,1.0,1.0,5.0,77.1,25.5,78.0,38.51,78.6
64,0.8,17.0,28.73,0.73,1.4,25.6,41.7,0.13,1.0,1.0,1.0,5.0,78.1,25.6,78.1,25.9,78.6
65,1.0,28.0,30.66,1.01,1.5,25.6,41.3,0.08,-2.0,1.0,1.0,5.0,78.0,25.2,77.4,14.83,78.6
66,0.8,18.0,28.81,0.99,1.3,25.2,48.7,0.24,-1.0,1.0,1.0,4.0,77.4,25.5,78.0,46.75,78.6
67,0.1,5.0,24.76,0.51,1.5,25.3,46.9,0.29,-1.0,1.0,1.0,5.0,77.5,24.9,76.7,56.47,78.6
68,0.9,21.0,29.26,1.01,1.3,25.7,46.9,0.22,0.0,1.0,1.0,3.0,78.3,25.8,78.4,43.37,78.6
69,0.5,11.0,28.13,0.91,1.3,23.6,58.9,0.09,-1.0,1.0,1.0,5.0,74.4,23.5,74.2,18.64,78.6
70,0.5,11.0,28.14,0.85,1.4,23.6,58.9,0.09,-1.0,1.0,1.0,5.0,74.4,23.5,74.2,18.64,78.6
71,-1.0,25.0,22.04,0.49,1.1,23.3,61.3,0.13,-1.0,1.0,1.0,6.0,73.9,22.7,72.9,24.91,78.6
72,0.1,5.0,25.58,0.75,1.1,23.4,59.6,0.07,-1.0,1.0,1.0,5.0,74.1,23.7,74.6,13.84,78.6
73,0.3,7.0,26.9,0.55,1.5,23.2,60.5,0.13,-1.0,1.0,1.0,6.0,73.8,23.9,74.9,25.47,78.6
74,0.1,5.0,26.03,0.74,1.2,23.4,59.9,0.11,-2.0,1.0,1.0,6.0,74.2,23.2,73.7,22.02,78.6
75,0.4,8.0,26.96,0.9,1.2,23.4,59.9,0.08,-1.0,1.0,1.0,4.0,74.2,23.4,74.1,15.32,78.6
76,0.0,5.0,25.63,0.65,1.2,23.6,59.9,0.11,-1.0,1.0,1.0,5.0,74.4,23.6,74.4,22.02,78.6
77,-0.2,6.0,23.82,0.48,1.3,24.6,49.9,0.07,-1.0,1.0,1.0,5.0,76.3,23.3,74.0,14.33,78.6
78,-0.2,6.0,24.28,0.57,1.2,23.6,51.9,0.08,-1.0,1.0,1.0,6.0,74.4,23.2,73.7,15.75,78.6
79,0.1,5.0,25.53,0.59,1.3,24.8,45.1,0.13,-1.0,1.0,1.0,6.0,76.6,24.3,75.7,26.39,78.6
80,0.8,20.0,29.24,0.84,1.5,24.8,44.0,0.19,-2.0,0.0,0.0,5.0,76.6,25.3,77.5,38.08,78.6
81,-0.4,8.0,23.51,0.63,1.1,23.6,45.6,0.07,2.0,0.0,1.0,4.0,74.5,22.9,73.3,12.86,78.6
82,0.5,10.0,27.19,0.74,1.3,23.6,38.5,0.03,0.0,0.0,0.0,1.0,74.5,24.7,76.5,5.6,78.6
83,0.0,5.0,25.29,0.73,1.1,24.1,40.4,0.08,-2.0,1.0,1.0,1.0,75.3,24.1,75.4,15.75,78.6
84,0.2,6.0,26.46,0.95,1.2,23.4,40.9,0.09,-2.0,1.0,1.0,6.0,74.2,22.7,72.9,17.72,78.6
85,-0.4,8.0,23.78,0.65,1.4,22.3,50.8,0.13,0.0,1.0,1.0,6.0,72.2,21.2,70.2,24.98,78.6
86,0.2,6.0,26.1,0.85,1.7,21.5,52.2,0.28,1.0,1.0,1.0,4.0,70.6,21.1,70.0,55.43,78.6
87,0.2,6.0,26.56,0.95,1.2,22.0,47.9,0.1,-2.0,1.0,1.0,4.0,71.7,22.5,72.5,19.75,78.6
88,-0.1,5.0,25.42,0.85,1.2,22.4,47.5,0.13,-2.0,1.0,1.0,4.0,72.3,22.2,72.0,26.45,78.6
89,0.1,5.0,25.89,0.92,1.2,22.5,47.5,0.08,-1.0,1.0,1.0,4.0,72.5,22.4,72.3,16.3,78.6
90,-0.1,5.0,24.74,0.69,1.3,22.5,47.6,0.03,-2.0,1.0,1.0,5.0,72.5,22.3,72.1,5.17,78.6
91,-1.2,36.0,21.03,0.49,1.2,22.3,48.0,0.14,-2.0,1.0,1.0,3.0,72.1,21.4,70.4,27.81,78.6
92,-0.3,7.0,24.13,0.74,1.5,20.9,49.0,0.13,-1.0,1.0,0.0,6.0,69.7,20.0,68.0,26.39,78.6
93,-0.6,13.0,22.8,0.63,1.2,20.9,58.3,0.07,-2.0,1.0,1.0,4.0,69.7,21.2,70.2,12.92,78.6
94,-0.1,5.0,25.09,0.93,1.1,22.5,46.9,0.09,-1.0,1.0,1.0,5.0,72.4,22.4,72.3,18.27,78.6
95,0.0,5.0,26.02,0.95,1.2,21.2,57.1,0.12,-2.0,1.0,1.0,5.0,70.2,21.6,71.0,23.07,78.6
96,-0.1,5.0,24.88,0.95,1.1,22.0,59.9,0.09,-2.0,0.0,0.0,5.0,71.6,21.9,71.4,18.21,78.6
97,0.4,8.0,27.61,1.09,1.2,22.1,61.0,0.03,-2.0,1.0,1.0,5.0,71.7,22.0,71.6,5.17,78.6
98,-0.5,10.0,23.27,0.73,1.2,22.0,51.1,0.11,-2.0,0.0,1.0,4.0,71.7,21.3,70.4,21.1,78.6
99,0.1,5.0,25.56,0.59,1.4,22.1,46.5,0.1,-2.0,0.0,1.0,6.0,71.7,23.0,73.4,20.61,78.6
100,-0.9,22.0,21.93,0.93,1.1,21.6,47.8,0.25,-1.0,1.0,1.0,6.0,70.8,20.6,69.0,50.14,78.6
101,-0.6,13.0,23.29,0.67,1.2,21.6,52.7,0.18,1.0,1.0,1.0,6.0,70.9,21.9,71.5,35.19,78.6
102,-0.8,18.0,22.43,0.65,1.2,22.0,44.3,0.15,-2.0,1.0,1.0,5.0,71.6,21.2,70.1,28.85,78.6
103,0.0,5.0,25.28,0.87,1.1,22.5,50.8,0.07,-1.0,1.0,1.0,5.0,72.5,22.9,73.2,14.33,78.6
104,0.6,14.0,29.37,1.01,1.5,22.8,49.5,0.12,-1.0,1.0,1.0,5.0,73.1,22.9,73.2,24.48,78.6
105,0.2,6.0,26.7,0.85,1.3,23.0,52.7,0.18,-1.0,1.0,1.0,6.0,73.3,23.1,73.6,35.13,78.6
106,-0.6,13.0,23.0,0.65,1.3,21.8,49.0,0.16,-1.0,0.0,1.0,5.0,71.3,21.4,70.6,31.25,78.6
107,0.3,7.0,26.88,0.93,1.3,24.7,53.4,0.18,-2.0,1.0,1.0,5.0,76.4,23.1,73.5,35.06,78.6
108,0.7,15.0,29.72,1.09,1.6,23.4,56.2,0.19,-1.0,1.0,1.0,6.0,74.1,22.4,72.4,37.52,78.6
109,-0.1,5.0,25.01,0.63,1.2,23.5,54.9,0.1,-1.0,1.0,1.0,5.0,74.3,23.5,74.3,20.61,78.6
110,-0.5,11.0,23.09,0.49,1.2,23.5,54.5,0.08,-1.0,1.0,1.0,6.0,74.2,23.2,73.8,16.24,78.6
111,-0.2,6.0,24.24,0.67,1.1,25.5,49.5,0.17,-2.0,1.0,1.0,4.666666666666667,77.9,24.0,75.3,32.73,78.6
112,-0.4,8.0,24.02,0.67,1.1,24.3,48.1,0.19,0.0,0.0,1.0,4.0,75.7,23.8,74.8,36.66,78.6
113,0.3,7.0,27.12,0.95,1.3,23.1,47.4,0.1,-2.0,1.0,1.0,4.0,73.6,22.4,72.3,18.7,78.6
114,-0.7,14.0,23.14,0.71,1.1,22.6,48.5,0.16,-2.0,0.0,1.0,6.0,72.7,22.3,72.1,32.3,78.6
115,0.4,8.0,26.91,0.67,1.4,24.9,45.5,0.13,-2.0,1.0,1.0,5.0,76.8,24.2,75.6,25.9,78.6
116,0.5,10.0,27.29,0.67,1.7,24.1,46.3,0.19,0.0,1.0,1.0,4.0,75.4,23.5,74.4,37.03,78.6
117,-0.4,8.0,23.91,0.73,1.0,24.6,45.8,0.24,0.0,1.0,1.0,4.0,76.2,24.3,75.8,47.74,78.6
118,0.3,7.0,25.67,0.57,1.6,24.6,45.5,0.24,1.0,1.0,1.0,4.0,76.3,24.3,75.7,46.75,78.6
119,0.6,11.0,27.51,0.63,1.6,24.2,46.9,0.07,0.0,1.0,1.0,4.0,75.5,23.7,74.6,14.33,78.6
120,0.8,18.0,29.52,0.91,1.5,25.1,49.2,0.1,1.0,1.0,1.0,5.0,77.1,24.0,75.2,19.62,78.6
121,-0.9,22.0,21.23,0.49,1.3,23.6,46.5,0.28,-2.0,1.0,1.0,3.0,74.5,22.4,72.2,54.99,78.6
122,0.0,5.0,25.18,0.73,1.3,22.8,48.4,0.1,-2.0,1.0,1.0,5.0,73.0,22.1,71.8,18.7,78.6
123,-0.8,20.0,21.68,0.73,1.2,23.2,46.9,0.28,-1.0,1.0,1.0,4.0,73.7,21.6,70.9,55.06,78.6
124,0.3,7.0,26.62,0.73,1.2,23.8,50.8,0.1,-1.0,1.0,1.0,5.0,74.8,24.7,76.4,20.61,78.6
125,-0.6,12.0,22.73,0.73,1.2,23.8,47.9,0.32,-1.0,1.0,1.0,5.0,74.8,22.8,73.1,62.32,78.6
126,-0.2,6.0,24.35,0.57,1.1,24.4,60.7,0.04,-1.0,1.0,1.0,5.0,75.9,23.8,74.9,7.01,78.6
127,0.1,5.0,25.89,0.75,1.1,24.5,59.8,0.19,-2.0,1.0,1.0,5.0,76.1,24.8,76.6,36.6,78.6
128,0.3,7.0,26.45,0.67,1.2,24.4,58.9,0.09,0.0,1.0,1.0,5.0,75.9,24.2,75.6,18.15,78.6
129,0.6,12.0,28.47,0.73,1.4,24.5,61.5,0.13,-1.0,1.0,1.0,5.0,76.0,24.3,75.8,24.91,78.6
130,0.0,5.0,25.5,0.9,1.2,24.3,47.8,0.14,-1.0,1.0,1.0,4.0,75.7,22.9,73.2,27.93,78.6
131,0.5,10.0,27.44,0.99,1.2,24.7,44.7,0.09,-1.0,1.0,1.0,5.0,76.4,23.9,75.0,16.73,78.6
132,0.5,9.0,27.29,0.59,1.2,25.2,70.1,0.18,0.0,1.0,1.0,6.0,77.4,26.0,78.9,34.69,78.6
133,0.1,5.0,24.93,0.65,1.1,25.8,48.6,0.32,-2.0,1.0,1.0,5.0,78.4,25.8,78.4,63.18,78.6
134,0.8,18.0,28.44,0.7,1.4,24.9,42.2,0.03,-1.0,1.0,1.0,5.0,76.8,25.9,78.6,5.6,78.6
135,-0.6,12.0,22.99,0.49,1.2,24.0,64.9,0.12,0.0,1.0,1.0,4.0,75.2,23.0,73.4,23.99,78.6
136,0.5,10.0,28.39,1.01,1.2,23.3,70.3,0.12,-1.0,1.0,1.0,5.0,73.9,23.0,73.3,23.99,78.6
