,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Thermal sensation acceptability,Air movement acceptability,Thermal comfort,Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Outdoor monthly air temperature (¡F)
137,-0.5,11.0,22.87,0.59,1.3,23.1,72.0,0.28,-2.0,1.0,1.0,5.0,73.6,22.7,72.8,55.49,78.6
138,0.1,5.0,24.42,0.59,1.7,24.4,48.5,0.32,-2.0,1.0,1.0,5.0,76.0,23.1,73.6,62.75,78.6
139,0.0,5.0,25.44,0.84,1.3,22.0,49.7,0.12,-2.0,1.0,1.0,5.0,71.7,21.4,70.6,22.64,78.6
140,-0.4,8.0,23.81,0.73,1.1,22.2,49.1,0.1,-2.0,1.0,1.0,5.0,71.9,22.4,72.2,19.13,78.6
141,-0.7,17.0,22.47,0.59,1.2,22.2,48.1,0.11,-2.0,1.0,1.0,6.0,72.0,21.8,71.3,21.1,78.6
142,0.5,11.0,27.8,0.73,1.5,23.4,56.4,0.09,0.0,1.0,1.0,5.0,74.2,23.4,74.2,17.29,78.6
143,-0.2,6.0,24.44,0.59,1.2,23.4,55.9,0.09,-1.0,1.0,1.0,5.0,74.1,23.4,74.1,16.79,78.6
144,0.4,8.0,26.77,0.65,1.4,23.4,56.4,0.09,-1.0,1.0,1.0,6.0,74.2,23.4,74.2,17.29,78.6
145,0.6,12.0,28.24,0.84,1.4,23.5,56.9,0.09,-1.0,1.0,1.0,5.0,74.2,23.5,74.2,18.21,78.6
146,0.2,6.0,26.58,0.84,1.2,23.8,59.1,0.14,-2.0,1.0,1.0,5.0,74.8,23.2,73.7,27.37,78.6
147,-0.5,11.0,23.4,0.59,1.1,23.7,58.7,0.14,-2.0,1.0,1.0,5.0,74.6,23.0,73.3,27.37,78.6
148,0.0,5.0,25.44,0.73,1.2,23.7,58.7,0.14,-1.0,1.0,1.0,5.0,74.6,23.0,73.3,27.37,78.6
149,0.0,5.0,25.58,0.65,1.3,23.8,59.1,0.14,-2.0,1.0,1.0,6.0,74.8,23.2,73.7,27.37,78.6
150,-0.1,5.0,25.31,0.67,1.2,23.6,71.5,0.19,2.0,0.0,1.0,3.0,74.5,23.7,74.6,37.59,78.6
151,0.6,12.0,27.98,0.65,1.6,24.0,53.1,0.1,-1.0,1.0,1.0,5.0,75.1,23.8,74.9,19.69,78.6
152,0.1,5.0,25.78,0.67,1.2,24.1,48.7,0.13,-1.0,0.0,0.0,4.0,75.3,23.9,75.0,25.47,78.6
153,0.3,7.0,26.68,0.65,1.3,24.0,57.1,0.1,1.0,0.0,1.0,3.0,75.2,23.9,75.1,19.25,78.6
154,-0.6,13.0,22.31,0.59,1.2,25.3,48.6,0.29,0.0,1.0,1.0,5.0,77.5,23.6,74.6,56.47,78.6
155,0.1,5.0,25.35,0.67,1.6,23.1,38.7,0.1,-2.0,1.0,1.0,6.0,73.5,21.4,70.5,20.61,78.6
156,-0.1,5.0,24.83,0.59,1.1,23.7,63.6,0.07,-1.0,1.0,1.0,5.0,74.6,24.1,75.3,14.33,78.6
157,0.8,18.0,28.83,0.73,1.4,25.3,59.5,0.08,-1.0,0.0,1.0,6.0,77.5,24.9,76.8,15.81,78.6
158,0.1,5.0,25.54,0.67,1.0,25.2,59.6,0.1,-1.0,1.0,1.0,4.0,77.4,24.9,76.8,19.69,78.6
159,-0.8,19.0,22.31,0.51,1.1,25.3,39.1,0.2,1.0,0.0,1.0,5.0,77.6,23.9,75.1,39.49,78.6
160,-0.1,5.0,24.73,0.42,1.2,25.0,43.3,0.13,0.0,1.0,1.0,4.0,77.0,25.2,77.4,24.98,78.6
161,0.9,22.0,29.3,1.01,1.2,25.6,41.3,0.05,-2.0,0.0,1.0,5.0,78.1,25.4,77.7,10.4,78.6
162,0.5,11.0,27.25,0.78,1.2,25.6,41.4,0.08,0.0,1.0,1.0,5.0,78.0,25.2,77.4,16.3,78.6
163,0.2,6.0,25.9,0.5,1.6,23.5,46.5,0.13,-2.0,1.0,1.0,6.0,74.2,23.4,74.2,25.47,78.6
164,-0.6,11.0,23.66,0.42,1.1,24.0,45.7,0.15,-2.0,1.0,1.0,5.0,75.2,24.5,76.2,29.77,78.6
165,0.2,6.0,25.73,0.56,1.1,26.3,38.6,0.17,1.0,0.0,1.0,4.0,79.4,26.3,79.4,33.77,78.6
166,0.2,6.0,25.47,0.56,1.1,26.4,38.2,0.2,1.0,0.0,1.0,3.0,79.4,26.3,79.3,39.0,78.6
167,0.1,5.0,25.52,0.75,1.3,25.4,41.7,0.19,-1.0,1.0,1.0,5.0,77.7,24.1,75.4,37.52,78.6
168,-0.7,15.0,22.6,0.56,1.2,23.9,44.7,0.31,0.0,1.0,1.0,4.0,75.0,23.7,74.6,60.35,78.6
169,-0.2,6.0,24.81,0.67,1.2,23.5,44.9,0.16,0.0,1.0,1.0,5.0,74.3,23.4,74.0,31.25,78.6
170,-0.3,7.0,24.18,0.61,1.2,23.5,44.9,0.12,-2.0,1.0,1.0,5.0,74.2,23.4,74.0,24.48,78.6
171,0.0,5.0,25.74,0.76,1.2,23.7,43.9,0.13,-2.0,1.0,1.0,5.0,74.7,23.8,74.8,25.96,78.6
172,0.2,6.0,26.36,0.81,1.3,23.6,46.4,0.13,1.0,0.0,1.0,4.0,74.5,23.0,73.4,26.45,78.6
173,-0.5,10.0,23.44,0.5,1.3,23.4,46.3,0.14,-1.0,1.0,1.0,6.0,74.1,22.7,72.9,27.87,78.6
174,0.3,7.0,26.1,0.54,1.4,25.9,39.7,0.13,-1.0,1.0,1.0,5.0,78.5,24.7,76.4,26.51,78.6
175,-0.9,21.0,22.61,0.4,1.1,24.5,47.0,0.15,-1.0,1.0,1.0,4.0,76.1,24.3,75.7,29.77,78.6
176,-0.1,5.0,24.7,0.56,1.1,24.7,45.9,0.11,-1.0,1.0,1.0,5.0,76.4,24.6,76.3,21.04,78.6
177,-2.1,81.0,19.13,0.4,1.1,24.3,46.4,0.49,0.0,1.0,1.0,5.0,75.8,23.7,74.7,96.58,78.6
178,-0.4,8.0,23.38,0.41,1.5,23.6,43.8,0.17,-1.0,1.0,1.0,5.0,74.5,23.1,73.6,34.2,78.6
179,0.0,5.0,25.19,0.78,1.4,23.0,46.2,0.24,-1.0,1.0,1.0,4.0,73.4,22.7,72.8,47.74,78.6
180,0.0,5.0,25.23,0.67,1.3,24.1,43.2,0.13,-1.0,1.0,1.0,5.0,75.3,23.4,74.1,25.9,78.6
181,-1.1,30.0,21.52,0.39,1.1,23.1,45.5,0.11,-2.0,1.0,0.0,3.0,73.6,22.9,73.2,20.67,78.6
182,-0.7,15.0,22.65,0.5,1.2,23.6,41.3,0.3,-1.0,1.0,1.0,4.0,74.5,23.8,74.9,58.38,78.6
183,0.2,6.0,25.3,0.45,1.6,24.4,48.9,0.23,-2.0,1.0,1.0,5.0,76.0,24.6,76.3,45.28,78.6
184,-1.5,53.0,20.26,0.4,1.1,24.9,39.8,0.15,-2.0,1.0,1.0,6.0,76.9,22.7,72.9,28.79,78.6
185,0.3,7.0,25.86,0.5,1.7,23.6,42.8,0.08,-1.0,1.0,1.0,6.0,74.4,22.8,73.0,14.83,78.6
186,0.1,5.0,25.13,0.5,1.3,24.5,43.9,0.08,-1.0,1.0,1.0,4.0,76.1,24.4,75.9,15.81,78.6
187,0.1,5.0,25.07,0.54,1.3,24.4,43.9,0.08,0.0,1.0,1.0,5.0,76.0,24.2,75.6,14.83,78.6
188,-0.5,11.0,22.92,0.39,1.3,23.3,52.1,0.11,-2.0,1.0,1.0,5.0,74.0,23.0,73.4,21.59,78.6
189,0.2,6.0,26.63,0.8,1.3,23.1,52.1,0.12,-2.0,1.0,1.0,5.0,73.7,23.0,73.3,23.01,78.6
190,-0.3,7.0,23.9,0.64,1.2,22.7,51.6,0.09,-2.0,1.0,1.0,5.0,72.8,22.6,72.7,17.16,78.6
191,0.0,5.0,25.76,0.89,1.2,22.6,51.6,0.1,0.0,1.0,1.0,5.0,72.7,22.6,72.7,20.12,78.6
192,0.0,5.0,25.25,0.78,1.2,23.0,51.1,0.08,-1.0,1.0,1.0,6.0,73.3,22.7,72.9,14.83,78.6
193,-0.6,12.0,22.81,0.5,1.2,23.1,50.9,0.09,-1.0,0.0,1.0,5.0,73.6,22.7,72.9,18.21,78.6
194,0.0,5.0,25.41,0.76,1.3,21.9,52.1,0.09,-1.0,1.0,1.0,5.0,71.5,21.9,71.5,18.64,78.6
195,-0.6,12.0,23.42,0.78,1.2,21.7,53.6,0.15,-2.0,0.0,0.0,3.0,71.1,21.3,70.4,29.77,78.6
196,0.1,5.0,25.06,0.4,1.5,22.9,50.1,0.1,-2.0,1.0,1.0,5.0,73.2,23.8,74.8,19.13,78.6
197,-0.4,8.0,23.74,0.5,1.1,23.8,48.0,0.07,0.0,1.0,1.0,5.0,74.8,23.9,75.0,13.35,78.6
198,0.2,6.0,26.07,0.56,1.4,23.8,49.1,0.11,-1.0,1.0,1.0,4.0,74.8,23.7,74.6,22.58,78.6
199,-1.3,39.0,20.57,0.4,1.3,22.8,51.7,0.21,-2.0,1.0,1.0,5.0,73.1,22.1,71.7,41.95,78.6
200,-2.1,79.0,17.47,0.4,1.3,23.3,57.6,0.58,-1.0,1.0,1.0,5.0,74.0,21.8,71.2,113.68,78.6
201,0.1,5.0,25.86,0.42,1.6,23.2,55.6,0.14,1.0,0.0,1.0,5.0,73.8,23.6,74.5,26.94,78.6
202,0.2,5.0,25.31,0.39,1.4,24.2,52.6,0.1,0.0,1.0,1.0,4.0,75.6,24.3,75.7,19.19,78.6
203,0.1,5.0,25.68,0.76,1.1,24.3,51.7,0.1,1.0,1.0,1.0,5.0,75.7,24.0,75.1,19.25,78.6
204,0.3,7.0,27.07,0.56,1.6,23.6,55.3,0.13,0.0,1.0,1.0,5.0,74.5,23.1,73.6,26.45,78.6
205,-0.3,7.0,24.08,0.55,1.3,23.2,55.5,0.13,-2.0,1.0,1.0,6.0,73.8,22.6,72.7,26.45,78.6
206,0.5,10.0,27.32,0.78,1.3,24.0,44.2,0.1,-1.0,1.0,1.0,4.0,75.2,24.5,76.1,19.19,78.6
207,-0.2,6.0,24.36,0.56,1.3,23.7,44.1,0.11,-1.0,1.0,1.0,4.0,74.6,22.9,73.3,22.08,78.6
208,-0.2,6.0,24.44,0.8,1.2,23.3,44.6,0.24,-2.0,1.0,1.0,6.0,73.9,23.1,73.5,46.75,78.6
209,0.0,5.0,25.14,0.5,1.5,22.6,46.6,0.15,1.0,1.0,1.0,5.0,72.7,23.1,73.6,28.85,78.6
210,-0.1,5.0,24.27,0.65,1.5,23.1,43.9,0.3,-2.0,1.0,1.0,5.0,73.6,23.0,73.3,59.79,78.6
211,-0.2,6.0,24.72,0.78,1.1,23.2,45.4,0.11,-2.0,1.0,1.0,5.0,73.7,23.0,73.4,22.58,78.6
212,-0.8,18.0,22.17,0.5,1.3,22.8,47.3,0.17,-2.0,1.0,1.0,5.0,73.1,22.1,71.7,34.2,78.6
213,-0.7,14.0,23.09,0.4,1.3,23.0,46.0,0.14,0.0,1.0,1.0,5.0,73.3,23.4,74.1,27.87,78.6
214,-0.2,6.0,24.08,0.46,1.3,23.4,45.0,0.07,-1.0,1.0,1.0,5.0,74.0,23.6,74.5,14.33,78.6
215,-0.3,7.0,23.85,0.48,1.4,22.6,46.9,0.13,-1.0,1.0,1.0,5.0,72.7,22.3,72.1,25.96,78.6
216,-1.1,31.0,21.08,0.55,1.2,22.2,57.7,0.28,0.0,1.0,1.0,5.0,72.0,21.8,71.3,56.04,78.6
217,0.0,5.0,25.58,0.67,1.3,22.4,51.1,0.15,1.0,1.0,1.0,5.0,72.4,23.1,73.5,28.85,78.6
218,0.3,7.0,27.1,0.78,1.4,23.3,49.5,0.15,0.0,1.0,1.0,5.0,74.0,23.4,74.1,30.33,78.6
219,-0.1,5.0,24.99,0.86,1.1,23.2,40.3,0.07,-2.0,1.0,1.0,6.0,73.7,22.8,73.1,13.35,78.6
220,-1.5,51.0,20.41,0.4,1.1,22.8,41.2,0.13,-2.0,1.0,1.0,6.0,73.0,21.9,71.4,24.98,78.6
221,0.4,8.0,27.27,0.77,1.4,23.3,47.3,0.11,0.0,1.0,1.0,2.0,73.9,23.6,74.5,20.67,78.6
222,-0.1,5.0,24.37,0.41,1.4,23.3,47.3,0.11,-1.0,1.0,1.0,4.0,73.9,23.6,74.5,20.67,78.6
223,-0.3,7.0,23.48,0.39,1.3,23.7,49.0,0.06,0.0,1.0,1.0,5.0,74.6,23.3,74.0,10.89,78.6
224,0.5,10.0,27.48,0.6,1.5,23.6,59.2,0.08,-2.0,1.0,1.0,5.0,74.6,24.1,75.4,14.83,78.6
225,0.2,6.0,25.75,0.42,1.4,23.9,58.3,0.07,-1.0,1.0,1.0,5.0,75.0,24.3,75.7,13.78,78.6
226,-0.7,17.0,22.28,0.78,1.1,23.6,54.6,0.21,-2.0,1.0,1.0,5.0,74.6,22.0,71.6,40.91,78.6
227,-0.4,9.0,23.55,0.48,1.4,22.8,56.8,0.13,-2.0,1.0,1.0,5.0,73.1,22.4,72.3,26.39,78.6
228,-0.5,10.0,23.21,0.5,1.4,21.7,56.3,0.13,-1.0,1.0,1.0,4.0,71.0,21.3,70.3,26.45,78.6
229,-0.6,13.0,22.71,0.56,1.3,21.9,59.7,0.26,-2.0,0.0,0.0,6.0,71.4,22.2,72.0,51.61,78.6
230,-0.2,6.0,23.88,0.76,1.4,22.0,55.8,0.28,-2.0,0.0,0.0,2.0,71.5,21.4,70.4,55.43,78.6
231,-1.2,36.0,21.64,0.4,1.1,22.7,47.9,0.14,-2.0,1.0,1.0,6.0,72.9,22.7,72.9,27.37,78.6
232,0.2,5.0,25.46,0.4,1.2,27.1,39.3,0.14,-1.0,1.0,1.0,5.0,80.8,26.7,80.1,27.87,78.6
233,-1.4,47.0,20.63,0.4,1.1,24.5,45.5,0.35,-2.0,1.0,1.0,5.0,76.1,24.0,75.2,69.51,78.6
234,0.8,20.0,28.61,0.56,1.6,25.4,43.5,0.1,-1.0,0.0,1.0,5.0,77.7,25.9,78.7,20.61,78.6
235,-0.4,8.0,23.6,0.48,1.2,25.6,42.3,0.22,0.0,0.0,1.0,4.0,78.0,25.0,77.1,43.37,78.6
236,-0.2,6.0,24.5,0.48,1.3,25.2,42.5,0.14,-2.0,1.0,1.0,6.0,77.3,24.3,75.7,27.81,78.6
237,-0.8,18.0,22.3,0.56,1.1,23.8,44.5,0.05,-2.0,1.0,1.0,4.0,74.8,22.7,72.8,8.92,78.6
238,-1.5,49.0,21.17,0.56,1.0,22.7,50.0,0.2,-1.0,1.0,1.0,5.0,72.9,22.5,72.5,38.51,78.6
239,-0.7,15.0,22.39,0.5,1.4,22.4,49.5,0.16,-1.0,1.0,1.0,5.0,72.2,21.7,71.0,31.8,78.6
240,-1.1,31.0,20.96,0.41,1.2,24.5,43.2,0.13,-2.0,1.0,1.0,5.0,76.0,22.2,71.9,24.91,78.6
241,-0.2,6.0,23.79,0.41,1.5,25.2,43.5,0.12,-1.0,1.0,1.0,5.0,77.4,23.2,73.7,24.05,78.6
242,-0.3,7.0,23.63,0.56,1.3,25.0,39.8,0.23,-2.0,1.0,1.0,4.0,77.0,24.0,75.2,44.35,78.6
243,-0.2,6.0,23.73,0.48,1.5,24.2,42.6,0.23,1.0,1.0,1.0,4.0,75.6,23.5,74.3,44.35,78.6
244,-0.3,7.0,23.46,0.48,1.4,23.4,42.0,0.09,-2.0,1.0,1.0,4.0,74.1,22.2,72.0,17.72,78.6
245,0.0,5.0,25.3,0.48,1.4,23.7,45.0,0.12,-2.0,0.0,0.0,2.0,74.6,24.0,75.1,23.07,78.6
246,-0.2,6.0,23.17,0.41,1.6,24.3,42.7,0.08,-1.0,1.0,1.0,5.0,75.7,21.6,70.8,15.75,78.6
247,-1.3,40.0,21.04,0.5,1.1,22.8,44.9,0.25,-1.0,1.0,1.0,5.0,73.1,22.6,72.6,48.29,78.6
248,-0.6,14.0,21.93,0.4,1.4,24.9,42.3,0.13,0.0,1.0,1.0,5.0,76.8,22.0,71.7,24.91,78.6
249,0.8,17.0,28.77,0.86,1.4,24.3,43.1,0.07,1.0,1.0,1.0,5.0,75.8,24.9,76.8,12.86,78.6
250,0.5,11.0,27.63,0.65,1.6,24.7,41.7,0.12,-1.0,1.0,1.0,5.0,76.5,24.1,75.5,23.44,78.6
251,0.0,5.0,24.84,0.5,1.3,24.4,42.9,0.1,2.0,1.0,1.0,4.0,76.0,23.9,75.0,20.18,78.6
252,-0.5,11.0,22.66,0.4,1.3,25.1,42.3,0.12,-2.0,1.0,1.0,4.0,77.1,23.0,73.4,23.99,78.6
253,-0.3,7.0,23.94,0.46,1.2,24.4,51.2,0.1,0.0,1.0,1.0,6.0,75.9,24.1,75.3,20.61,78.6
254,0.9,22.0,27.89,0.48,1.7,27.5,29.4,0.07,1.0,1.0,1.0,5.0,81.5,26.0,78.8,12.86,78.6
255,0.2,6.0,25.74,0.67,1.3,24.9,29.3,0.1,-2.0,1.0,1.0,6.0,76.8,24.2,75.5,19.69,78.6
256,-0.3,7.0,23.8,0.42,1.3,23.8,43.4,0.1,1.0,1.0,1.0,5.0,74.8,23.8,74.9,20.61,78.6
257,-0.2,6.0,24.46,0.48,1.3,23.8,43.2,0.12,-1.0,1.0,1.0,5.0,74.9,23.9,75.0,23.5,78.6
258,0.1,5.0,25.04,0.42,1.5,23.9,42.4,0.09,-1.0,1.0,1.0,5.0,75.0,23.9,75.1,17.22,78.6
259,-0.3,7.0,24.01,0.42,1.2,24.6,40.1,0.16,-2.0,1.0,1.0,5.0,76.2,24.7,76.4,30.76,78.6
260,-0.6,13.0,23.12,0.4,1.2,24.7,39.8,0.2,-1.0,1.0,1.0,5.0,76.4,24.8,76.6,38.45,78.6
261,0.0,5.0,25.38,0.67,1.2,24.7,39.8,0.18,1.0,0.0,1.0,3.0,76.5,24.8,76.6,35.06,78.6
262,0.6,14.0,27.78,0.48,1.8,24.9,40.8,0.13,-1.0,1.0,1.0,5.0,76.7,24.3,75.8,25.04,78.6
263,-0.6,12.0,23.14,0.4,1.2,24.8,40.7,0.16,-2.0,1.0,1.0,6.0,76.6,24.3,75.7,30.82,78.6
264,-0.6,13.0,22.86,0.42,1.3,24.3,41.5,0.15,0.0,1.0,1.0,5.0,75.8,23.5,74.4,29.84,78.6
265,-0.4,9.0,23.42,0.5,1.3,24.1,42.0,0.17,-1.0,1.0,1.0,4.0,75.4,23.4,74.1,33.22,78.6
266,-0.8,20.0,22.36,0.42,1.1,25.5,40.5,0.17,0.0,1.0,1.0,4.0,77.8,24.3,75.7,33.71,78.6
267,0.3,7.0,25.93,0.53,1.3,25.2,38.7,0.09,2.0,0.0,0.0,4.0,77.3,25.1,77.2,17.29,78.6
268,-0.1,5.0,24.65,0.56,1.5,23.9,49.2,0.15,0.0,1.0,1.0,4.0,75.0,22.6,72.7,29.34,78.6
269,-0.2,6.0,25.24,0.86,1.1,22.5,59.8,0.14,-1.0,1.0,1.0,4.0,72.6,22.6,72.7,27.44,78.6
270,-0.9,23.0,21.89,0.4,1.3,22.4,43.4,0.14,-2.0,1.0,1.0,6.0,72.3,22.0,71.7,27.31,78.6
271,-1.1,30.0,21.2,0.5,1.2,23.3,36.8,0.25,-1.0,1.0,1.0,5.0,74.0,22.5,72.5,49.64,78.6
272,-0.4,8.0,24.23,0.67,1.1,22.9,47.2,0.16,-1.0,1.0,1.0,5.0,73.3,23.4,74.1,30.76,78.6
273,0.2,6.0,25.29,0.42,1.3,27.7,38.1,0.16,0.0,1.0,1.0,4.0,81.9,26.0,78.7,30.82,78.6
274,-1.3,41.0,20.17,0.56,1.2,23.7,34.5,0.25,1.0,1.0,1.0,4.0,74.6,21.7,71.0,48.66,78.6
275,0.6,11.0,27.83,0.5,1.5,24.6,58.1,0.13,-1.0,1.0,1.0,5.0,76.2,25.1,77.1,25.04,78.6
276,0.13333333333333333,6.666666666666667,26.073333333333334,0.5,1.1,24.9,51.7,0.17,-1.0,1.0,1.0,5.0,76.8,24.6,76.3,32.79,78.6
