,Country,Clo,Met,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Heating strategy_building level,Age,Thermal sensation,activity_20,Air temperature (¡C),Air temperature (¡F),Air velocity (fpm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
0,Belgium,0.7,1.0,58.2,,65027,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,1.0,21.1,70.0,,5.0,41.0,Database 2
1,Belgium,0.85,1.6,50.7,0.0,65028,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,1.0,2.4,21.9,71.4,0.0,5.0,41.0,Database 2
2,Belgium,0.66,1.0,54.3,0.0,65029,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,1.2,22.1,71.8,0.0,5.0,41.0,Database 2
3,Belgium,0.76,1.0,53.1,0.0,65030,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,1.0,1.2,21.8,71.2,0.0,5.0,41.0,Database 2
4,Belgium,0.59,1.0,57.4,0.0,65031,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,1.0,1.2,22.2,72.0,0.0,5.0,41.0,Database 2
5,Belgium,0.31,1.0,53.8,0.0,65032,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.2,21.8,71.2,0.0,5.0,41.0,Database 2
6,Belgium,0.8,1.0,57.1,0.0,65033,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,0.0,1.2,19.8,67.6,0.0,5.0,41.0,Database 2
7,Belgium,0.41,1.2,58.4,0.0,65034,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,20.7,69.3,0.0,5.0,41.0,Database 2
8,Belgium,0.76,1.0,60.6,0.0,65035,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,21.2,70.2,0.0,5.0,41.0,Database 2
9,Belgium,0.8,1.2,58.2,0.0,65036,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,0.0,1.2,19.8,67.6,0.0,5.0,41.0,Database 2
10,Belgium,0.6,1.0,56.6,0.0,65037,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,2.4,20.2,68.4,0.0,5.0,41.0,Database 2
11,Belgium,0.91,1.2,61.2,0.0,65038,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,1.0,1.6,20.8,69.4,0.0,5.0,41.0,Database 2
12,Belgium,0.86,1.2,56.9,0.0,65039,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,2.4,19.2,66.6,0.0,5.0,41.0,Database 2
13,Belgium,0.76,1.2,58.7,0.0,65040,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,0.0,1.2,20.6,69.1,0.0,5.0,41.0,Database 2
14,Belgium,0.76,1.6,56.4,0.0,65041,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.2,19.7,67.5,0.0,5.0,41.0,Database 2
15,Belgium,0.59,1.2,60.1,0.0,65042,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,0.0,1.2,20.8,69.4,0.0,5.0,41.0,Database 2
16,Belgium,0.6,1.2,59.3,0.0,65043,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,0.8,20.4,68.7,0.0,5.0,41.0,Database 2
17,Belgium,0.76,1.6,57.7,0.0,65044,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,1.0,1.6,21.2,70.2,0.0,5.0,41.0,Database 2
18,Belgium,0.86,1.0,58.2,0.0,65045,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.0,20.4,68.7,0.0,5.0,41.0,Database 2
19,Belgium,0.6,1.2,55.9,0.0,65046,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.2,20.8,69.4,0.0,5.0,41.0,Database 2
20,Belgium,0.6,1.0,53.2,0.0,65047,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,0.0,1.2,21.3,70.3,0.0,5.0,41.0,Database 2
21,Belgium,0.76,1.2,54.6,0.0,65048,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.2,21.1,70.0,0.0,5.0,41.0,Database 2
22,Belgium,0.91,1.2,52.7,0.0,65049,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,2.4,20.8,69.4,0.0,5.0,41.0,Database 2
23,Belgium,0.75,1.2,60.2,0.0,65050,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,1.2,21.7,71.1,0.0,5.0,41.0,Database 2
24,Belgium,0.37,1.6,59.7,0.0,65051,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,20.2,68.4,0.0,5.0,41.0,Database 2
25,Belgium,0.7,2.4,54.3,0.0,65052,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,2.4,21.2,70.2,0.0,5.0,41.0,Database 2
26,Belgium,0.72,1.2,56.7,0.0,65053,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,0.0,1.2,20.4,68.7,0.0,5.0,41.0,Database 2
27,Belgium,0.4,1.6,61.1,0.0,65054,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,21.1,70.0,0.0,5.0,41.0,Database 2
28,Belgium,0.66,1.2,57.8,0.0,65055,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,1.2,20.9,69.6,0.0,5.0,41.0,Database 2
29,Belgium,0.69,1.0,59.0,0.0,65056,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,-1.0,1.6,17.3,63.1,0.0,5.0,41.0,Database 2
30,Belgium,1.1,1.0,41.0,0.0,65057,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,-2.0,1.6,14.0,57.2,0.0,5.0,41.0,Database 2
31,Belgium,0.75,1.6,45.0,0.0,65058,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,-2.0,1.2,13.0,55.4,0.0,5.0,41.0,Database 2
32,Belgium,1.11,1.0,54.0,0.0,65059,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,0.0,1.0,19.0,66.2,0.0,5.0,41.0,Database 2
33,Belgium,1.11,1.0,51.0,0.0,65060,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,0.0,1.0,19.0,66.2,0.0,5.0,41.0,Database 2
34,Belgium,1.0,1.0,46.0,0.0,65061,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.0,19.0,66.2,0.0,5.0,41.0,Database 2
35,Belgium,1.0,1.0,53.0,0.0,65062,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,20.0,68.0,0.0,5.0,41.0,Database 2
36,Belgium,1.01,1.0,50.0,0.0,65063,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,0.8,18.0,64.4,0.0,5.0,41.0,Database 2
37,Belgium,1.01,1.0,62.0,0.0,65064,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,0.0,1.2,18.0,64.4,0.0,5.0,41.0,Database 2
38,Belgium,0.75,1.0,56.0,0.0,65065,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,2.4,18.7,65.7,0.0,5.0,41.0,Database 2
39,Belgium,1.0,1.0,66.0,0.0,65066,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,20.0,0.0,2.4,18.0,64.4,0.0,5.0,41.0,Database 2
40,Belgium,0.91,1.0,50.0,0.0,65067,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,1.0,1.0,20.0,68.0,0.0,5.0,41.0,Database 2
