,Country,Clo,Met,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Heating strategy_building level,Age,Thermal sensation,activity_20,Air temperature (¡C),Air temperature (¡F),Air velocity (fpm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
41,Belgium,0.76,1.0,63.0,0.0,65068,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,19.0,66.2,0.0,5.0,41.0,Database 2
42,Belgium,1.1,1.0,68.0,0.0,65069,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,-1.0,1.2,18.0,64.4,0.0,5.0,41.0,Database 2
43,Belgium,1.04,1.0,57.0,0.0,65070,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,0.8,20.0,68.0,0.0,5.0,41.0,Database 2
44,Belgium,0.76,1.0,53.0,0.0,65071,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.0,19.0,66.2,0.0,5.0,41.0,Database 2
45,Belgium,0.66,1.0,63.0,0.0,65072,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,2.4,19.0,66.2,0.0,5.0,41.0,Database 2
46,Belgium,0.86,1.0,42.4,0.0,65073,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,-1.0,2.4,17.0,62.6,0.0,5.0,41.0,Database 2
47,Belgium,0.86,1.0,56.7,0.0,65074,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,-1.0,1.6,18.0,64.4,0.0,5.0,41.0,Database 2
48,Belgium,0.56,1.0,35.8,0.0,65075,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,-2.0,1.6,13.2,55.8,0.0,5.0,41.0,Database 2
49,Belgium,0.77,1.0,50.8,0.0,65076,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,-2.0,1.6,15.0,59.0,0.0,5.0,41.0,Database 2
50,Belgium,0.94,1.0,43.9,0.0,65077,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,1.0,1.2,22.0,71.6,0.0,5.0,41.0,Database 2
51,Belgium,1.2,1.0,28.0,0.0,65078,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,65.0,2.0,1.0,24.0,75.2,0.0,5.0,41.0,Database 2
52,Belgium,0.94,1.0,29.5,0.0,65079,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,1.0,19.2,66.6,0.0,5.0,41.0,Database 2
53,Belgium,1.05,1.0,47.5,0.0,65080,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,1.2,18.9,66.0,0.0,5.0,41.0,Database 2
54,Belgium,0.7,1.0,60.7,0.0,65081,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,1.2,19.5,67.1,0.0,5.0,41.0,Database 2
55,Belgium,0.77,1.0,48.6,0.0,65082,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,-1.0,2.4,17.4,63.3,0.0,5.0,41.0,Database 2
56,Belgium,1.04,1.0,50.4,0.0,65083,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,-1.0,1.6,16.9,62.4,0.0,5.0,41.0,Database 2
57,Belgium,0.86,1.0,53.8,0.0,65084,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,-2.0,2.4,12.5,54.5,0.0,5.0,41.0,Database 2
58,Belgium,1.1,1.0,48.4,0.0,65085,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,-2.0,2.4,13.4,56.1,0.0,5.0,41.0,Database 2
59,Belgium,1.01,1.0,67.3,0.0,65086,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,-2.0,1.2,12.0,53.6,0.0,5.0,41.0,Database 2
60,Belgium,1.01,1.0,57.0,0.0,65087,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,-2.0,2.4,15.4,59.7,0.0,5.0,41.0,Database 2
61,Belgium,1.19,1.0,55.9,0.0,65088,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,-1.0,1.6,17.6,63.7,0.0,5.0,41.0,Database 2
62,Belgium,1.11,1.0,54.2,0.0,65089,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,19.8,67.6,0.0,5.0,41.0,Database 2
63,Belgium,1.19,1.0,59.7,0.0,65090,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.6,18.4,65.1,0.0,5.0,41.0,Database 2
64,Belgium,1.19,1.0,59.5,0.0,65091,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,-1.0,1.2,17.5,63.5,0.0,5.0,41.0,Database 2
65,Belgium,0.81,1.0,40.7,0.0,65092,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,1.0,1.2,21.4,70.5,0.0,5.0,41.0,Database 2
66,Belgium,0.77,1.0,76.1,0.0,65093,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,0.0,1.2,19.6,67.3,0.0,5.0,41.0,Database 2
67,Belgium,0.69,1.6,58.8,0.0,65094,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,70.0,-1.0,1.2,18.2,64.8,0.0,5.0,41.0,Database 2
68,Belgium,1.13,1.0,53.8,0.0,65095,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,1.2,20.7,69.3,0.0,5.0,41.0,Database 2
69,Belgium,0.78,1.0,72.0,0.0,65096,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,1.2,21.5,70.7,0.0,5.0,41.0,Database 2
70,Belgium,0.78,1.0,71.7,0.0,65097,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,20.0,1.0,0.8,21.4,70.5,0.0,5.0,41.0,Database 2
71,Belgium,0.37,1.6,50.0,0.1,65098,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,2.4,19.6,67.3,19.69,5.0,41.0,Database 2
72,Belgium,1.11,1.2,50.2,0.0,65099,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,2.0,1.6,21.8,71.2,0.0,5.0,41.0,Database 2
73,Belgium,0.8,1.0,54.3,0.0,65100,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,1.0,1.2,22.6,72.7,0.0,5.0,41.0,Database 2
74,Belgium,0.69,1.2,61.2,0.0,65101,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,1.2,23.0,73.4,0.0,5.0,41.0,Database 2
75,Belgium,0.69,1.0,45.5,0.0,65102,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,1.0,1.2,21.5,70.7,0.0,5.0,41.0,Database 2
76,Belgium,0.65,1.2,53.8,0.0,65103,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,20.0,0.0,1.6,20.5,68.9,0.0,5.0,41.0,Database 2
77,Belgium,0.8,1.0,38.1,0.0,65104,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,30.0,0.0,1.0,20.7,69.3,0.0,5.0,41.0,Database 2
78,Belgium,0.85,1.0,58.4,0.0,65105,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,20.0,1.0,1.2,22.8,73.0,0.0,5.0,41.0,Database 2
79,Belgium,0.69,1.0,53.8,0.0,65106,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,20.0,1.0,1.2,23.0,73.4,0.0,5.0,41.0,Database 2
80,Belgium,0.59,1.0,58.8,0.0,65107,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,50.0,1.0,1.2,23.5,74.3,0.0,5.0,41.0,Database 2
81,Belgium,0.86,1.2,59.2,0.0,65108,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,20.0,1.0,1.2,22.5,72.5,0.0,5.0,41.0,Database 2
82,Belgium,0.85,1.0,56.2,0.0,65109,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,,2.0,0.8,23.0,73.4,0.0,5.0,41.0,Database 2
83,Belgium,1.05,1.0,47.0,0.0,65110,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,,1.0,1.2,20.5,68.9,0.0,5.0,41.0,Database 2
84,Belgium,0.6,1.0,50.1,0.0,65111,"Singh M. K., Mahapatra S., Teller J. (2014) Relation between indoor thermal environment and renovation in Liege residential buildings. Thermal Science , 18(3), 889-902.",Singh Manoj,2013.0,Cfb,Temperate oceanic,Liege,Multifamily housing,Naturally Ventilated,Mechanical Heating,,2.0,1.2,24.1,75.4,0.0,5.0,41.0,Database 2
