,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Thermal sensation,Air temperature (¡F),Radiant temperature (¡C),Radiant temperature (¡F),Globe temperature (¡C),Globe temperature (¡F),Humidity sensation,Air velocity (fpm),Outdoor monthly air temperature (¡F)
301,0.3,7.0,26.42,0.7,1.6,22.5,31.2,0.0,0.0,72.5,23.0,73.4,23.0,73.4,0.0,0.0,41.3
302,0.0,5.0,25.33,0.86,1.2,22.0,31.5,0.0,0.0,71.6,23.5,74.3,23.3,73.9,1.0,0.0,41.3
303,0.1,5.0,25.6,0.78,1.3,22.7,29.4,0.0,0.0,72.9,23.1,73.6,23.0,73.4,0.0,0.0,41.3
304,-0.1,5.0,25.32,0.95,1.2,21.8,32.7,0.0,0.0,71.2,22.1,71.8,22.1,71.8,-1.0,0.0,41.3
305,0.8,17.0,29.53,0.85,2.0,21.4,32.7,0.0,-2.0,70.5,22.5,72.5,22.3,72.1,-1.0,0.0,41.3
306,-0.3,7.0,24.23,0.73,1.2,22.2,30.9,0.0,0.0,72.0,22.9,73.2,22.8,73.0,0.0,0.0,41.3
307,-0.4,8.0,23.91,0.68,1.2,22.3,34.2,0.0,0.0,72.1,22.8,73.0,22.7,72.9,2.0,0.0,43.9
308,0.0,5.0,25.82,0.98,1.2,21.8,34.9,0.0,0.0,71.2,22.8,73.0,22.6,72.7,1.0,0.0,43.9
309,0.1,5.0,26.0,1.04,1.2,21.6,34.8,0.0,0.0,70.9,22.3,72.1,22.3,72.1,0.0,0.0,43.9
310,0.1,5.0,25.59,0.82,1.2,23.0,33.9,0.0,0.0,73.4,23.5,74.3,23.5,74.3,1.0,0.0,43.9
311,-0.2,6.0,24.51,0.62,1.2,23.4,33.5,0.0,0.0,74.1,24.0,75.2,23.9,75.0,0.0,0.0,43.9
312,0.0,5.0,25.08,0.68,1.2,23.5,32.9,0.0,0.0,74.3,24.1,75.4,24.1,75.4,0.0,0.0,43.9
313,0.3,7.0,26.55,0.85,1.3,22.7,34.9,0.0,0.0,72.9,23.8,74.8,23.6,74.5,0.0,0.0,43.9
314,0.4,8.0,26.96,0.98,1.2,23.2,33.2,0.0,0.0,73.8,24.1,75.4,24.0,75.2,0.0,0.0,43.9
315,0.4,9.0,27.53,1.08,1.2,23.2,34.0,0.0,-1.0,73.8,23.9,75.0,23.8,74.8,2.0,0.0,43.9
316,0.6,12.0,28.18,0.95,1.4,23.2,33.2,0.0,0.0,73.8,24.5,76.1,24.4,75.9,0.0,0.0,43.9
317,0.6,12.0,27.62,0.77,1.4,24.0,31.5,0.0,-1.0,75.2,24.9,76.8,24.7,76.5,0.0,0.0,43.9
318,0.2,6.0,25.9,0.73,1.2,23.8,29.6,0.0,0.0,74.8,25.1,77.2,25.0,77.0,1.0,0.0,43.9
319,-0.1,5.0,24.89,0.75,1.2,22.7,29.5,0.0,0.0,72.9,23.6,74.5,23.5,74.3,1.0,0.0,43.9
320,0.3,7.0,26.89,0.99,1.2,23.0,29.9,0.0,-1.0,73.4,24.5,76.1,24.1,75.4,1.0,0.0,43.9
321,0.6,12.0,28.18,0.91,1.6,22.5,33.4,0.0,0.0,72.5,23.2,73.8,23.1,73.6,0.0,0.0,43.9
322,0.7,16.0,29.03,0.88,1.7,22.9,32.5,0.0,-1.0,73.2,23.8,74.8,23.6,74.5,0.0,0.0,43.9
323,0.0,5.0,25.46,0.78,1.2,23.1,32.2,0.0,0.0,73.6,23.9,75.0,23.8,74.8,0.0,0.0,43.9
324,-0.3,7.0,24.21,0.69,1.2,22.2,34.4,0.0,0.0,72.0,23.5,74.3,23.2,73.8,0.0,0.0,43.9
325,-0.2,6.0,24.53,0.63,1.2,23.3,32.8,0.0,0.0,73.9,24.0,75.2,23.9,75.0,0.0,0.0,43.9
326,0.2,5.0,25.94,0.82,1.2,23.2,33.1,0.0,0.0,73.8,24.3,75.7,24.1,75.4,0.0,0.0,43.9
327,0.4,8.0,26.98,0.98,1.2,23.5,31.9,0.0,1.0,74.3,24.0,75.2,23.9,75.0,0.0,0.0,43.9
328,0.4,8.0,26.68,0.86,1.2,24.1,31.1,0.0,1.0,75.4,24.6,76.3,24.5,76.1,0.0,0.0,43.9
329,0.6,12.0,27.81,0.75,1.6,23.4,33.2,0.0,0.0,74.1,24.3,75.7,24.3,75.7,0.0,0.0,43.9
330,0.2,6.0,26.59,1.0,1.2,22.1,49.3,0.0,0.0,71.8,23.1,73.6,22.8,73.0,0.0,0.0,52.8
331,-0.2,6.0,24.44,0.68,1.2,22.5,48.1,0.0,0.0,72.5,23.1,73.6,23.0,73.4,1.0,0.0,52.8
332,0.4,9.0,27.58,0.97,1.3,22.2,48.4,0.0,0.0,72.0,23.9,75.0,23.4,74.1,0.0,0.0,52.8
333,0.6,12.0,28.24,0.78,1.6,22.4,48.0,0.0,0.0,72.3,23.7,74.7,23.4,74.1,0.0,0.0,52.8
334,-0.1,5.0,25.06,0.73,1.2,22.6,47.1,0.0,-1.0,72.7,23.7,74.7,23.4,74.1,0.0,0.0,52.8
335,0.6,13.0,28.25,0.72,1.7,22.7,47.3,0.0,0.0,72.9,23.5,74.3,23.4,74.1,0.0,0.0,52.8
336,0.7,16.0,29.49,0.99,1.6,22.6,47.1,0.0,0.0,72.7,23.3,73.9,23.3,73.9,0.0,0.0,52.8
337,-0.2,6.0,24.53,0.68,1.2,22.5,47.4,0.0,0.0,72.5,23.4,74.1,23.2,73.8,3.0,0.0,52.8
338,0.3,7.0,26.65,0.72,1.5,22.1,48.9,0.0,1.0,71.8,23.3,73.9,23.2,73.8,-1.0,0.0,52.8
339,0.2,6.0,26.39,0.93,1.2,22.3,48.2,0.0,-1.0,72.1,23.6,74.5,23.3,73.9,0.0,0.0,52.8
340,-0.2,6.0,24.61,0.67,1.2,22.5,47.4,0.0,0.0,72.5,23.7,74.7,23.5,74.3,0.0,0.0,52.8
341,0.1,5.0,25.78,0.78,1.2,22.8,46.7,0.0,0.0,73.0,24.2,75.6,23.9,75.0,0.0,0.0,52.8
342,0.8,20.0,30.07,1.01,1.6,23.3,45.3,0.0,-1.0,73.9,24.0,75.2,23.9,75.0,0.0,0.0,52.8
343,-0.2,6.0,24.51,0.63,1.2,22.9,46.6,0.0,0.0,73.2,23.7,74.7,23.6,74.5,0.0,0.0,52.8
344,0.7,15.0,29.21,0.86,1.7,22.3,49.5,0.0,0.0,72.1,23.3,73.9,23.1,73.6,0.0,0.0,52.8
345,0.3,7.0,26.95,1.02,1.2,22.3,50.5,0.0,0.0,72.1,23.1,73.6,23.0,73.4,0.0,0.0,52.8
346,0.9,20.0,30.16,0.86,1.8,22.6,49.6,0.0,1.0,72.7,23.5,74.3,23.4,74.1,1.0,0.0,52.8
347,0.3,7.0,26.23,0.56,1.6,22.8,50.7,0.0,0.0,73.0,23.5,74.3,23.4,74.1,0.0,0.0,52.8
348,-0.3,7.0,24.07,0.75,1.2,22.1,23.8,0.0,0.0,71.8,22.6,72.7,22.5,72.5,0.0,0.0,30.9
349,-0.1,5.0,25.11,0.82,1.2,22.8,22.6,0.0,0.0,73.0,23.2,73.8,23.2,73.8,0.0,0.0,30.9
350,0.7,17.0,28.38,0.67,1.9,23.3,22.0,0.0,0.0,73.9,23.8,74.8,23.7,74.7,0.0,0.0,30.9
351,1.0,24.0,30.34,0.9,2.0,22.9,21.9,0.0,0.0,73.2,23.5,74.3,23.5,74.3,0.0,0.0,30.9
352,0.3,6.0,26.48,0.98,1.2,23.3,23.5,0.0,0.0,73.9,23.5,74.3,23.5,74.3,1.0,0.0,30.9
353,0.0,5.0,25.29,0.72,1.2,23.8,21.4,0.0,1.0,74.8,24.5,76.1,24.3,75.7,1.0,0.0,30.9
354,0.4,8.0,26.92,0.96,1.2,23.8,21.7,0.0,1.0,74.8,24.5,76.1,24.5,76.1,2.0,0.0,30.9
355,0.1,5.0,25.45,0.66,1.3,23.5,20.6,0.0,0.0,74.3,24.6,76.3,24.4,75.9,0.0,0.0,30.9
356,0.6,12.0,28.16,1.17,1.2,23.8,20.7,0.0,0.0,74.8,24.8,76.6,24.6,76.3,0.0,0.0,30.9
357,0.0,5.0,25.19,0.68,1.2,23.9,20.7,0.0,0.0,75.0,24.7,76.5,24.6,76.3,0.0,0.0,30.9
358,0.2,6.0,25.64,0.65,1.3,24.1,20.9,0.0,0.0,75.4,24.5,76.1,24.5,76.1,0.0,0.0,30.9
359,0.0,5.0,25.03,0.68,1.2,23.7,21.2,0.0,0.0,74.7,24.5,76.1,24.4,75.9,1.0,0.0,30.9
360,0.4,8.0,27.04,0.98,1.2,23.7,20.0,0.0,0.0,74.7,24.8,76.6,24.7,76.5,1.0,0.0,30.9
361,0.1,5.0,25.48,0.68,1.4,22.8,21.8,0.0,0.0,73.0,23.2,73.8,23.1,73.6,0.0,0.0,30.9
362,0.4,9.0,27.28,0.94,1.4,23.0,21.4,0.0,0.0,73.4,23.6,74.5,23.6,74.5,0.0,0.0,30.9
363,0.0,5.0,25.48,0.87,1.2,22.9,20.8,0.0,0.0,73.2,23.3,73.9,23.3,73.9,0.0,0.0,30.9
364,0.2,6.0,26.19,0.9,1.2,23.4,20.2,0.0,1.0,74.1,24.2,75.6,24.1,75.4,1.0,0.0,30.9
365,0.2,6.0,26.42,0.95,1.2,23.2,26.2,0.0,0.0,73.8,23.7,74.7,23.7,74.7,1.0,0.0,30.9
366,0.5,10.0,27.03,0.62,1.8,22.8,22.3,0.0,0.0,73.0,23.7,74.7,23.5,74.3,0.0,0.0,30.9
367,0.1,5.0,25.66,0.71,1.3,23.5,22.0,0.0,0.0,74.3,24.0,75.2,24.0,75.2,0.0,0.0,30.9
368,-0.1,5.0,25.05,0.73,1.2,23.3,21.8,0.0,-1.0,73.9,24.1,75.4,24.0,75.2,1.0,0.0,30.9
369,0.0,5.0,25.1,0.68,1.2,23.9,21.2,0.0,1.0,75.0,24.4,75.9,24.4,75.9,3.0,0.0,30.9
370,0.2,6.0,26.36,0.93,1.2,23.4,19.4,0.0,0.0,74.1,24.3,75.7,24.1,75.4,0.0,0.0,30.9
371,0.5,10.0,27.13,0.8,1.4,23.7,19.6,0.0,0.0,74.7,24.4,75.9,24.3,75.7,2.0,0.0,30.9
372,0.6,14.0,28.13,0.92,1.4,24.1,19.0,0.0,0.0,75.4,24.5,76.1,24.5,76.1,0.0,0.0,30.9
373,0.1,5.0,25.4,0.68,1.2,24.5,19.0,0.0,1.0,76.1,24.8,76.6,24.7,76.5,0.0,0.0,30.9
374,0.9,23.0,29.92,0.92,1.8,23.6,19.6,0.0,0.0,74.5,24.7,76.5,24.6,76.3,0.0,0.0,30.9
375,-0.2,6.0,24.84,0.87,1.2,21.6,22.3,0.1,0.0,70.9,22.6,72.7,22.2,72.0,0.0,19.69,33.0
376,0.5,11.0,27.91,0.88,1.7,21.9,22.0,0.0,0.0,71.4,22.5,72.5,22.3,72.1,1.0,0.0,33.0
377,0.5,10.0,27.86,0.97,1.6,21.9,21.9,0.0,0.0,71.4,23.2,73.8,22.8,73.0,0.0,0.0,33.0
378,0.1,5.0,25.99,1.06,1.2,21.9,20.9,0.0,0.0,71.4,22.7,72.9,22.5,72.5,1.0,0.0,33.0
379,0.4,8.0,27.12,0.98,1.4,22.3,19.8,0.0,0.0,72.1,22.4,72.3,22.4,72.3,1.0,0.0,33.0
380,0.2,6.0,26.52,1.11,1.2,22.4,19.8,0.0,0.0,72.3,22.9,73.2,22.7,72.9,0.0,0.0,33.0
381,0.5,9.0,27.83,0.98,1.6,21.6,20.7,0.0,-1.0,70.9,23.2,73.8,22.9,73.2,0.0,0.0,33.0
382,0.2,6.0,26.7,1.14,1.2,22.1,20.1,0.0,-1.0,71.8,23.1,73.6,22.9,73.2,0.0,0.0,33.0
383,-0.1,5.0,25.3,0.95,1.2,22.1,20.5,0.0,0.0,71.8,22.4,72.3,22.4,72.3,0.0,0.0,33.0
384,-0.2,6.0,24.8,0.87,1.2,22.0,20.8,0.0,0.0,71.6,22.7,72.9,22.5,72.5,0.0,0.0,33.0
385,0.0,5.0,25.12,0.78,1.4,21.9,21.4,0.0,-1.0,71.4,22.1,71.8,22.1,71.8,1.0,0.0,33.0
386,-0.3,7.0,24.32,0.82,1.2,21.8,22.1,0.0,0.0,71.2,22.5,72.5,22.3,72.1,0.0,0.0,33.0
387,-0.1,5.0,25.21,0.95,1.2,21.6,22.1,0.0,0.0,70.9,23.0,73.4,22.5,72.5,0.0,0.0,33.0
388,0.6,11.0,27.36,0.52,2.4,20.1,26.7,0.0,0.0,68.2,20.7,69.3,20.6,69.1,0.0,0.0,33.3
389,0.1,5.0,26.24,1.09,1.3,20.8,26.0,0.0,0.0,69.4,21.5,70.7,21.3,70.3,3.0,0.0,33.3
390,-0.2,6.0,24.36,0.72,1.4,20.7,28.7,0.0,0.0,69.3,21.5,70.7,21.3,70.3,-1.0,0.0,33.3
391,0.3,7.0,27.17,0.79,1.7,18.8,30.5,0.1,0.0,65.8,23.2,73.8,21.4,70.5,1.0,19.69,33.3
392,0.5,10.0,28.12,1.02,1.6,21.7,27.7,0.0,0.0,71.1,22.2,72.0,22.2,72.0,0.0,0.0,33.3
393,0.7,15.0,28.96,0.82,2.0,21.2,25.9,0.0,0.0,70.2,22.1,71.8,22.0,71.6,0.0,0.0,33.3
394,0.5,9.0,27.36,0.76,1.7,22.0,25.4,0.0,0.0,71.6,22.5,72.5,22.5,72.5,1.0,0.0,33.3
395,0.4,9.0,27.23,0.77,1.7,22.2,25.2,0.0,0.0,72.0,22.6,72.7,22.6,72.7,0.0,0.0,33.3
396,0.8,17.0,29.93,1.09,1.8,21.6,25.7,0.0,-2.0,70.9,22.2,72.0,22.1,71.8,1.0,0.0,33.3
397,-0.4,8.0,23.87,0.73,1.2,21.9,24.6,0.0,0.0,71.4,22.6,72.7,22.5,72.5,0.0,0.0,33.3
398,0.5,10.0,27.87,0.96,1.6,21.9,26.5,0.0,0.0,71.4,22.7,72.9,22.6,72.7,0.0,0.0,33.3
399,0.1,5.0,26.38,1.13,1.2,21.9,24.3,0.0,-2.0,71.4,22.3,72.1,22.2,72.0,1.0,0.0,33.3
400,0.2,6.0,26.2,0.7,1.7,21.0,26.2,0.0,0.0,69.8,21.7,71.1,21.7,71.1,0.0,0.0,33.3
401,0.4,9.0,27.55,0.9,1.6,22.1,26.7,0.0,0.0,71.8,22.9,73.2,22.7,72.9,0.0,0.0,33.3
402,0.0,5.0,25.73,0.93,1.3,21.3,26.8,0.0,-1.0,70.3,22.3,72.1,22.2,72.0,0.0,0.0,33.3
403,0.8,17.0,29.32,0.83,2.0,21.5,27.6,0.0,0.0,70.7,22.3,72.1,22.2,72.0,1.0,0.0,33.3
404,0.4,8.0,27.53,0.96,1.6,21.3,28.6,0.0,-1.0,70.3,22.5,72.5,22.1,71.8,0.0,0.0,33.3
405,0.6,12.0,28.47,0.94,1.7,21.3,26.8,0.0,0.0,70.3,22.3,72.1,22.0,71.6,1.0,0.0,33.3
406,0.4,8.0,27.4,0.96,1.6,20.8,27.4,0.0,0.0,69.4,23.0,73.4,22.3,72.1,0.0,0.0,33.3
407,0.1,5.0,26.15,1.08,1.2,21.7,26.9,0.0,-1.0,71.1,22.5,72.5,22.4,72.3,1.0,0.0,33.3
408,-0.1,5.0,25.27,0.82,1.2,22.7,24.7,0.1,0.0,72.9,23.4,74.1,23.1,73.6,0.0,19.69,39.0
409,0.4,8.0,27.35,1.09,1.2,23.2,23.9,0.1,0.0,73.8,23.8,74.8,23.6,74.5,0.0,19.69,39.0
410,-0.3,7.0,24.13,0.68,1.2,22.6,25.1,0.0,0.0,72.7,23.3,73.9,23.2,73.8,0.0,0.0,39.0
411,-0.1,5.0,25.02,0.81,1.2,22.4,26.1,0.0,-1.0,72.3,23.5,74.3,23.3,73.9,0.0,0.0,39.0
412,0.7,15.0,28.87,0.95,1.7,22.6,24.5,0.0,-1.0,72.7,23.2,73.8,23.0,73.4,0.0,0.0,39.0
413,-0.2,5.0,24.89,0.87,1.2,21.9,25.3,0.0,-1.0,71.4,23.0,73.4,22.6,72.7,1.0,0.0,39.0
414,0.1,5.0,25.72,0.9,1.2,22.8,24.2,0.0,0.0,73.0,23.6,74.5,23.3,73.9,0.0,0.0,39.0
415,0.1,5.0,25.95,0.89,1.2,23.0,22.2,0.0,0.0,73.4,24.1,75.4,23.9,75.0,1.0,0.0,39.0
416,0.3,7.0,27.01,1.08,1.2,23.0,22.5,0.0,0.0,73.4,23.7,74.7,23.6,74.5,0.0,0.0,39.0
417,-0.2,6.0,24.61,0.68,1.2,22.6,23.7,0.1,0.0,72.7,24.0,75.2,23.4,74.1,0.0,19.69,39.0
418,0.1,5.0,25.38,0.67,1.4,22.9,22.8,0.0,0.0,73.2,23.8,74.8,23.6,74.5,0.0,0.0,39.0
419,0.0,5.0,25.13,0.73,1.2,22.9,25.5,0.0,0.0,73.2,24.7,76.5,24.3,75.7,0.0,0.0,39.0
420,0.1,5.0,25.11,0.6,1.3,23.8,21.9,0.0,0.0,74.8,24.5,76.1,24.3,75.7,0.0,0.0,39.0
421,0.0,5.0,25.5,0.77,1.2,23.2,22.9,0.1,0.0,73.8,24.2,75.6,23.8,74.8,0.0,19.69,39.0
422,0.2,6.0,26.21,0.82,1.2,23.7,22.0,0.1,0.0,74.7,24.8,76.6,24.3,75.7,-1.0,19.69,39.0
423,-0.2,6.0,24.56,0.73,1.2,22.7,22.6,0.0,0.0,72.9,23.5,74.3,23.4,74.1,1.0,0.0,39.0
424,-0.2,6.0,24.58,0.73,1.2,22.8,24.0,0.0,-1.0,73.0,23.4,74.1,23.3,73.9,1.0,0.0,39.0
425,-0.2,6.0,24.54,0.73,1.2,22.7,24.0,0.0,-1.0,72.9,23.5,74.3,23.3,73.9,0.0,0.0,39.0
426,0.2,6.0,26.14,0.93,1.2,23.1,21.8,0.0,0.0,73.6,23.8,74.8,23.7,74.7,0.0,0.0,39.0
427,0.1,5.0,25.84,0.87,1.2,23.5,21.5,0.0,1.0,74.3,23.6,74.5,23.6,74.5,0.0,0.0,39.0
428,0.3,7.0,26.45,0.78,1.4,23.8,21.5,0.0,0.0,74.8,23.6,74.5,23.6,74.5,0.0,0.0,39.0
429,0.3,7.0,26.67,0.93,1.2,23.9,21.4,0.0,1.0,75.0,24.5,76.1,24.3,75.7,0.0,0.0,39.0
430,0.2,6.0,26.51,1.03,1.2,22.6,23.7,0.0,1.0,72.7,23.7,74.7,23.4,74.1,1.0,0.0,39.0
431,0.3,7.0,26.99,1.08,1.2,23.2,25.6,0.1,1.0,73.8,23.3,73.9,23.2,73.8,0.0,19.69,39.0
432,0.8,18.0,29.59,0.86,2.0,21.6,30.8,0.0,1.0,70.9,21.9,71.4,21.9,71.4,1.0,0.0,39.1
433,0.9,23.0,30.02,0.72,2.3,21.6,32.7,0.0,0.0,70.9,22.2,72.0,22.1,71.8,1.0,0.0,39.1
434,0.7,15.0,29.29,0.86,2.0,20.7,35.3,0.0,-1.0,69.3,21.5,70.7,21.4,70.5,0.0,0.0,39.1
435,-0.1,5.0,25.43,1.03,1.2,21.4,30.7,0.0,-1.0,70.5,21.6,70.9,21.6,70.9,1.0,0.0,39.1
436,-0.1,5.0,25.14,0.93,1.2,21.7,32.2,0.0,0.0,71.1,22.2,72.0,22.1,71.8,0.0,0.0,39.1
437,0.0,5.0,25.23,0.66,1.6,21.5,30.6,0.0,0.0,70.7,22.1,71.8,22.0,71.6,3.0,0.0,39.1
438,-0.5,10.0,23.54,0.68,1.2,21.9,30.3,0.0,0.0,71.4,22.5,72.5,22.4,72.3,0.0,0.0,39.1
439,0.5,10.0,27.95,0.94,1.6,22.4,30.2,0.0,-1.0,72.3,22.5,72.5,22.4,72.3,0.0,0.0,39.1
440,0.8,18.0,29.8,1.0,1.8,22.3,29.8,0.0,0.0,72.1,22.4,72.3,22.4,72.3,1.0,0.0,39.1
441,0.1,5.0,25.62,0.89,1.2,22.7,30.3,0.0,0.0,72.9,23.1,73.6,23.0,73.4,1.0,0.0,39.1
442,0.4,9.0,27.28,0.77,1.6,22.9,29.3,0.1,0.0,73.2,23.4,74.1,23.2,73.8,0.0,19.69,39.1
443,0.1,5.0,26.31,1.03,1.2,21.9,32.4,0.0,0.0,71.4,23.3,73.9,23.0,73.4,1.0,0.0,39.1
444,-0.1,5.0,24.85,0.76,1.2,22.5,30.4,0.0,0.0,72.5,23.7,74.7,23.4,74.1,0.0,0.0,39.1
445,-0.1,5.0,24.84,0.82,1.2,22.2,31.8,0.0,-1.0,72.0,22.9,73.2,22.7,72.9,0.0,0.0,39.1
446,0.6,14.0,28.0,0.71,1.7,23.6,28.0,0.0,0.0,74.5,23.4,74.1,23.4,74.1,0.0,0.0,39.1
447,0.5,11.0,28.32,1.01,1.7,21.2,19.7,0.03,1.0,70.2,21.4,70.5,21.4,70.4,0.0,5.91,24.0
448,0.4,9.0,27.78,1.05,1.6,21.3,20.2,0.03,0.0,70.4,21.8,71.2,21.6,70.9,-1.0,5.91,24.0
449,0.2,6.0,26.78,1.31,1.2,21.1,20.0,0.03,-2.0,69.9,21.5,70.7,21.4,70.4,0.0,5.91,24.0
450,0.3,7.0,27.4,1.11,1.4,21.2,20.3,0.04,0.0,70.1,21.7,71.1,21.6,70.8,0.0,7.87,24.0
451,0.3,7.0,27.07,1.06,1.4,21.8,19.1,0.03,1.0,71.2,22.3,72.1,22.1,71.9,0.0,5.91,24.0
452,-0.2,6.0,24.52,0.82,1.2,22.0,19.4,0.04,-1.0,71.6,22.6,72.7,22.4,72.4,0.0,7.87,24.0
453,0.5,11.0,28.19,1.01,1.6,22.2,19.5,0.04,0.0,72.0,22.8,73.0,22.6,72.7,1.0,7.87,24.0
454,0.0,5.0,25.36,0.85,1.3,21.5,18.2,0.05,-1.0,70.6,22.8,73.0,22.3,72.2,0.0,9.84,24.0
455,-0.5,11.0,23.47,0.65,1.2,21.9,17.5,0.05,1.0,71.5,22.9,73.2,22.6,72.6,1.0,9.84,24.0
456,0.1,5.0,25.47,0.72,1.5,21.8,17.4,0.05,-1.0,71.2,22.6,72.7,22.3,72.2,0.0,9.84,24.0
457,0.4,8.0,27.85,1.38,1.2,21.2,29.9,0.05,0.0,70.2,22.2,72.0,21.9,71.3,0.0,9.84,24.0
458,0.5,10.0,27.69,0.77,1.9,20.8,18.6,0.05,-2.0,69.5,21.5,70.7,21.3,70.3,1.0,9.84,24.0
459,-0.2,6.0,25.0,0.93,1.2,21.3,18.1,0.07,0.0,70.3,22.6,72.7,22.1,71.7,0.0,13.78,24.0
460,0.1,5.0,25.76,0.93,1.3,22.0,20.9,0.03,1.0,71.7,22.0,71.6,22.0,71.7,1.0,5.91,24.0
461,-0.2,6.0,24.41,0.77,1.2,22.4,21.3,0.03,0.0,72.4,22.8,73.0,22.7,72.8,1.0,5.91,24.0
462,0.6,13.0,28.18,0.74,2.0,21.3,20.6,0.04,0.0,70.4,22.0,71.6,21.8,71.2,1.0,7.87,24.0
463,0.5,11.0,28.29,1.05,1.6,22.1,21.4,0.03,0.0,71.8,22.3,72.1,22.3,72.1,1.0,5.91,24.0
464,0.2,6.0,26.26,1.03,1.2,22.4,21.6,0.03,1.0,72.4,23.0,73.4,22.9,73.2,1.0,5.91,24.0
465,0.4,8.0,27.14,1.03,1.3,22.6,22.4,0.04,0.0,72.6,23.1,73.6,22.9,73.3,1.0,7.87,24.0
466,0.0,5.0,25.94,1.08,1.2,21.6,22.0,0.03,-2.0,70.8,22.3,72.1,22.1,71.7,1.0,5.91,24.0
467,-0.6,12.0,23.12,0.57,1.2,22.4,34.1,0.03,0.0,72.4,22.7,72.9,22.6,72.7,0.0,5.91,61.666666666666664
468,0.1,5.0,25.81,0.87,1.2,23.1,33.8,0.04,0.0,73.6,23.1,73.6,23.1,73.7,1.0,7.87,61.666666666666664
469,0.4,8.0,27.16,1.03,1.2,23.8,31.3,0.03,0.0,74.9,23.4,74.1,23.5,74.3,1.0,5.91,48.53333333333333
470,0.4,8.0,27.11,1.02,1.2,23.6,32.1,0.05,0.0,74.4,23.6,74.5,23.6,74.4,0.0,9.84,61.666666666666664
471,-0.2,6.0,24.42,0.73,1.2,22.4,34.3,0.03,0.0,72.3,22.9,73.2,22.7,72.9,0.0,5.91,62.96666666666666
